shock_id,baseline_year,profile_code,debt_capacity_level_5,employment_strength_level_5,rd_intensity_level_5,human_capital_tertiary_level_5,energy_security_level_5,countries,country_count,profile_digit_sum,mean_debt_capacity_score,mean_employment_strength_score,mean_rd_intensity_score,mean_human_capital_tertiary_score,mean_energy_security_score,node_id,main_variable_set,levels,layer,is_pareto_frontier,variable_count,profile_levels,full_profile_space_size,observed_dominates_count,observed_dominated_by_count,observed_incomparable_with_count,observed_dominance_score_normalized,observed_dominated_by_score_normalized,observed_incomparability_score_normalized,embedded_dominance_raw,embedded_dominated_by_raw,embedded_incomparability_raw,embedded_dominance_score_normalized,embedded_dominated_by_score_normalized,embedded_incomparability_score_normalized,observed_separation_raw,observed_separation_score_normalized,embedded_separation_score_normalized,score_role
2007,2007,4-5-5-4-5,4,5,5,4,5,DNK,1,23.0,74.57795431976167,100.0,71.3466252831917,50.06824898503602,82.73514245549566,2007__4-5-5-4-5,baseline_5_variables,5,1,True,5,5,3125,15,0,9,0.625,0.0,0.375,1999.0,3.0,1122.0,0.6398847631241997,0.0009603072983354673,0.3591549295774648,5392.0,1.0,0.5250243427458617,diagnostic_poset_score_not_index
2007,2007,5-5-2-5-5,5,5,2,5,5,EST,1,22.0,100.0,84.21672555948174,21.15455708470343,56.54896210478465,50.22277382461701,2007__5-5-2-5-5,baseline_5_variables,5,1,True,5,5,3125,9,0,15,0.375,0.0,0.625,1249.0,3.0,1872.0,0.3998079385403329,0.0009603072983354673,0.5992317541613317,2634.0,0.48850148367952523,0.256475170399221,diagnostic_poset_score_not_index
2007,2007,2-4-5-5-4,2,4,5,5,4,USA,1,20.0,48.44663866194638,83.6932338699123,75.01278612171896,77.13898717309793,47.194218437799535,2007__2-4-5-5-4,baseline_5_variables,5,1,True,5,5,3125,8,0,16,0.3333333333333333,0.0,0.6666666666666666,799.0,15.0,2310.0,0.2557618437900128,0.004801536491677336,0.7394366197183099,1525.0,0.28282640949554894,0.14849074975657253,diagnostic_poset_score_not_index
2007,2007,3-3-4-5-5,3,3,4,5,5,CAN,1,20.0,64.98653033849067,63.66967674388169,50.39007991533172,100.0,100.0,2007__3-3-4-5-5,baseline_5_variables,5,1,True,5,5,3125,8,0,16,0.3333333333333333,0.0,0.6666666666666666,899.0,17.0,2208.0,0.2877720870678617,0.005441741357234315,0.706786171574904,1650.0,0.3060089020771513,0.16066212268743915,diagnostic_poset_score_not_index
2007,2007,3-5-4-4-4,3,5,4,4,4,NLD,1,20.0,61.37040714995036,89.80499934563537,41.98347549644867,49.78073136937666,36.96642739992762,2007__3-5-4-4-4,baseline_5_variables,5,2,False,5,5,3125,8,1,15,0.3333333333333333,0.041666666666666664,0.625,959.0,23.0,2142.0,0.30697823303457106,0.00736235595390525,0.6856594110115237,1832.0,0.3397626112759644,0.1783836416747809,diagnostic_poset_score_not_index
2007,2007,3-3-5-4-4,3,3,5,4,4,SWE,1,19.0,64.84607745779543,63.7482004973171,96.69552068284526,51.2964706259738,42.38965728121482,2007__3-3-5-4-4,baseline_5_variables,5,2,False,5,5,3125,8,1,15,0.3333333333333333,0.041666666666666664,0.625,719.0,35.0,2370.0,0.23015364916773368,0.01120358514724712,0.7586427656850192,1258.0,0.23330860534124628,0.12249269717624148,diagnostic_poset_score_not_index
2007,2007,1-4-3-5-5,1,4,3,5,5,GBR,1,18.0,11.148376159671502,76.66535793744274,40.26269042451276,63.455884233491766,52.607492487646,2007__1-4-3-5-5,baseline_5_variables,5,1,True,5,5,3125,3,0,21,0.125,0.0,0.875,299.0,29.0,2796.0,0.09571062740076824,0.009282970550576185,0.8950064020486556,422.0,0.07826409495548961,0.04109055501460565,diagnostic_poset_score_not_index
2007,2007,3-2-5-5-3,3,2,5,5,3,FIN,1,18.0,68.12313803376365,54.83575448239758,100.0,65.82852372068734,32.23896352738612,2007__3-2-5-5-3,baseline_5_variables,5,1,True,5,5,3125,6,0,18,0.25,0.0,0.75,449.0,35.0,2640.0,0.1437259923175416,0.01120358514724712,0.8450704225352113,540.0,0.10014836795252226,0.05258033106134372,diagnostic_poset_score_not_index
2007,2007,5-4-3-2-4,5,4,3,2,4,SVN,1,18.0,81.1320754716981,81.12812459102211,34.0933110360528,24.99601701506888,34.359418366661046,2007__5-4-3-2-4,baseline_5_variables,5,1,True,5,5,3125,7,0,17,0.2916666666666667,0.0,0.7083333333333334,479.0,47.0,2598.0,0.1533290653008963,0.015044814340588988,0.8316261203585147,834.0,0.15467359050445104,0.08120740019474197,diagnostic_poset_score_not_index
2007,2007,5-5-1-3-3,5,5,1,3,3,LTU,1,17.0,88.08341608738827,88.56170658290799,12.241503786463827,44.36931062788691,28.2693532576944,2007__5-5-1-3-3,baseline_5_variables,5,2,False,5,5,3125,3,1,20,0.125,0.041666666666666664,0.8333333333333334,224.0,44.0,2856.0,0.07170294494238157,0.014084507042253521,0.9142125480153649,172.0,0.031899109792284865,0.016747809152872443,diagnostic_poset_score_not_index
2007,2007,5-5-3-3-1,5,5,3,3,1,LUX,1,17.0,95.8291956305859,90.9828556471666,38.90454762117885,37.37941988145978,0.0,2007__5-5-3-3-1,baseline_5_variables,5,1,True,5,5,3125,2,0,22,0.08333333333333333,0.0,0.9166666666666666,224.0,44.0,2856.0,0.07170294494238157,0.014084507042253521,0.9142125480153649,130.0,0.02410979228486647,0.012658227848101266,diagnostic_poset_score_not_index
2007,2007,2-4-5-3-2,2,4,5,3,2,AUT,1,16.0,38.530287984111226,80.60463290145269,68.73029725083978,33.275741765017905,22.62007222087811,2007__2-4-5-3-2,baseline_5_variables,5,2,False,5,5,3125,3,2,19,0.125,0.08333333333333333,0.7916666666666666,239.0,95.0,2790.0,0.0765044814340589,0.030409731113956465,0.8930857874519846,272.0,0.050445103857566766,0.026484907497565727,diagnostic_poset_score_not_index
2007,2007,4-3-3-1-5,4,3,3,1,5,CZE,1,16.0,76.76266137040716,74.61065305588274,29.390389885987307,0.44663183102145,50.55619451737794,2007__4-3-3-1-5,baseline_5_variables,5,2,False,5,5,3125,4,1,19,0.16666666666666666,0.041666666666666664,0.7916666666666666,179.0,89.0,2856.0,0.057298335467349554,0.028489116517285532,0.9142125480153649,184.0,0.03412462908011869,0.017916260954235638,diagnostic_poset_score_not_index
2007,2007,4-4-2-4-1,4,4,2,4,1,IRL,1,15.0,80.1390268123138,81.40295772804606,27.223684982515177,54.36450330306708,7.710476097086999,2007__4-4-2-4-1,baseline_5_variables,5,2,False,5,5,3125,1,2,21,0.041666666666666664,0.08333333333333333,0.875,127.0,159.0,2838.0,0.040653008962868116,0.05089628681177977,0.9084507042253521,48.0,0.008902077151335312,0.004673807205452775,diagnostic_poset_score_not_index
2007,2007,2-2-4-3-3,2,2,4,3,3,FRA,1,14.0,38.82820258192651,39.562884439209526,54.70072352512234,37.76496819897556,33.909460313319514,2007__2-2-4-3-3,baseline_5_variables,5,3,False,5,5,3125,4,6,14,0.16666666666666666,0.25,0.5833333333333334,143.0,287.0,2694.0,0.045774647887323945,0.09186939820742637,0.8623559539052497,131.0,0.024295252225519287,0.012755598831548198,diagnostic_poset_score_not_index
2007,2007,5-3-1-2-2,5,3,1,2,2,LVA,1,13.0,95.03475670307844,64.97840596780526,4.648322921366291,24.86420354967548,25.27507708313845,2007__5-3-1-2-2,baseline_5_variables,5,3,False,5,5,3125,2,3,19,0.08333333333333333,0.125,0.7916666666666666,59.0,239.0,2826.0,0.01888604353393086,0.0765044814340589,0.9046094750320103,27.0,0.005007418397626113,0.002629016553067186,diagnostic_poset_score_not_index
2007,2007,1-2-4-4-1,1,2,4,4,1,BEL,1,12.0,16.981132075471695,46.577673079439855,48.53596129441771,53.51127611716117,9.613947055901342,2007__1-2-4-4-1,baseline_5_variables,5,3,False,5,5,3125,1,6,17,0.041666666666666664,0.25,0.7083333333333334,31.0,399.0,2694.0,0.009923175416133162,0.12772087067861715,0.8623559539052497,12.0,0.002225519287833828,0.0011684518013631937,diagnostic_poset_score_not_index
2007,2007,2-1-4-2-3,2,1,4,2,3,DEU,1,12.0,40.61569016881827,31.14775552938096,68.23146618176881,30.98497562887163,28.58329615310983,2007__2-1-4-2-3,baseline_5_variables,5,4,False,5,5,3125,1,7,16,0.041666666666666664,0.2916666666666667,0.6666666666666666,47.0,479.0,2598.0,0.015044814340588988,0.1533290653008963,0.8316261203585147,16.0,0.002967359050445104,0.001557935735150925,diagnostic_poset_score_not_index
2007,2007,4-1-3-3-1,4,1,3,3,1,ESP,1,12.0,68.42105263157895,36.44810888627143,27.36697161673024,45.36635297439316,12.778389311997874,2007__4-1-3-3-1,baseline_5_variables,5,2,False,5,5,3125,0,2,22,0.0,0.08333333333333333,0.9166666666666666,35.0,449.0,2640.0,0.01120358514724712,0.1437259923175416,0.8450704225352113,0.0,0.0,0.0,diagnostic_poset_score_not_index
2007,2007,3-1-1-2-4,3,1,1,2,4,POL,1,11.0,59.78152929493545,18.49234393404005,3.933981317598306,14.76847175187326,50.03416432123203,2007__3-1-1-2-4,baseline_5_variables,5,3,False,5,5,3125,1,6,17,0.041666666666666664,0.25,0.7083333333333334,23.0,599.0,2502.0,0.00736235595390525,0.19174135723431499,0.8008962868117798,9.0,0.0016691394658753709,0.0008763388510223953,diagnostic_poset_score_not_index
2007,2007,2-2-2-1-3,2,2,2,1,3,HUN,1,10.0,38.72889771598808,47.25821227588012,17.56243433777991,12.91964427241276,28.464013117361407,2007__2-2-2-1-3,baseline_5_variables,5,4,False,5,5,3125,1,10,13,0.041666666666666664,0.4166666666666667,0.5416666666666666,23.0,959.0,2142.0,0.00736235595390525,0.30697823303457106,0.6856594110115237,6.0,0.001112759643916914,0.0005842259006815969,diagnostic_poset_score_not_index
2007,2007,1-3-2-1-2,1,3,2,1,2,ITA,1,9.0,1.0923535253227352,64.67739824630283,23.421604726453666,0.0,13.003623416105148,2007__1-3-2-1-2,baseline_5_variables,5,3,False,5,5,3125,1,10,13,0.041666666666666664,0.4166666666666667,0.5416666666666666,11.0,1199.0,1914.0,0.0035211267605633804,0.38380281690140844,0.6126760563380281,4.0,0.000741839762611276,0.00038948393378773126,diagnostic_poset_score_not_index
2007,2007,4-1-1-1-2,4,1,1,1,2,SVK,1,9.0,73.68421052631578,0.0,0.0,2.486148416725561,23.24651428877013,2007__4-1-1-1-2,baseline_5_variables,5,4,False,5,5,3125,0,6,18,0.0,0.25,0.75,7.0,999.0,2118.0,0.002240717029449424,0.31978233034571063,0.6779769526248399,0.0,0.0,0.0,diagnostic_poset_score_not_index
2007,2007,1-1-1-2-2,1,1,1,2,2,GRC,1,7.0,0.0,34.30179295903676,4.768047182198515,26.919380425850665,16.15119135769017,2007__1-1-1-2-2,baseline_5_variables,5,5,False,5,5,3125,0,15,9,0.0,0.625,0.375,3.0,1999.0,1122.0,0.0009603072983354673,0.6398847631241997,0.3591549295774648,0.0,0.0,0.0,diagnostic_poset_score_not_index
2007,2007,1-2-2-1-1,1,2,2,1,1,PRT,1,7.0,31.67825223435948,39.9947650831043,23.42040079062233,0.3293804995427485,12.917556290688706,2007__1-2-2-1-1,baseline_5_variables,5,5,False,5,5,3125,0,17,7,0.0,0.7083333333333334,0.2916666666666667,3.0,1999.0,1122.0,0.0009603072983354673,0.6398847631241997,0.3591549295774648,0.0,0.0,0.0,diagnostic_poset_score_not_index
2019,2019,1-5-5-5-5,1,5,5,5,5,USA,1,21.0,47.19874493174339,93.74243341404356,69.79533248807502,75.29026170293265,32.46930200745625,2019__1-5-5-5-5,baseline_5_variables,5,1,True,5,5,3125,6,0,27,0.18181818181818182,0.0,0.8181818181818182,624.0,4.0,2496.0,0.1997439180537772,0.0012804097311139564,0.7989756722151088,1139.0,0.38093645484949834,0.09482184482184482,diagnostic_poset_score_not_index
2019,2019,5-4-3-4-5,5,4,3,4,5,EST,1,21.0,100.0,90.9011803874092,31.395058301039747,59.15988352457292,30.70006381249264,2019__5-4-3-4-5,baseline_5_variables,5,1,True,5,5,3125,14,0,19,0.42424242424242425,0.0,0.5757575757575758,1199.0,11.0,1914.0,0.38380281690140844,0.0035211267605633804,0.6126760563380281,2766.0,0.9250836120401338,0.23026973026973027,diagnostic_poset_score_not_index
2019,2019,5-4-5-4-3,5,4,5,4,3,CHE,1,21.0,94.285729158055,91.00332929782084,68.37586413849523,66.20312909766103,15.912588479882489,2019__5-4-5-4-3,baseline_5_variables,5,1,True,5,5,3125,14,0,19,0.42424242424242425,0.0,0.5757575757575758,1199.0,11.0,1914.0,0.38380281690140844,0.0035211267605633804,0.6126760563380281,2990.0,1.0,0.24891774891774893,diagnostic_poset_score_not_index
2019,2019,4-5-5-5-1,4,5,5,5,1,KOR,1,20.0,83.5272770322768,93.34897094430993,100.0,79.20227153757206,6.280888671076726,2019__4-5-5-5-1,baseline_5_variables,5,1,True,5,5,3125,5,0,28,0.15151515151515152,0.0,0.8484848484848485,499.0,9.0,2616.0,0.15973111395646608,0.002880921895006402,0.8373879641485276,1016.0,0.33979933110367894,0.08458208458208458,diagnostic_poset_score_not_index
2019,2019,1-5-4-5-4,1,5,4,5,4,GBR,1,19.0,13.907824411124569,92.97820823244552,57.55191953717922,73.57330806734069,21.460990190868166,2019__1-5-4-5-4,baseline_5_variables,5,2,False,5,5,3125,4,1,28,0.12121212121212122,0.030303030303030304,0.8484848484848485,399.0,19.0,2706.0,0.12772087067861715,0.006081946222791294,0.8661971830985915,598.0,0.2,0.049783549783549784,diagnostic_poset_score_not_index
2019,2019,3-3-3-5-5,3,3,3,5,5,"AUS, CAN",2,19.0,72.63314828017016,87.09897094430993,35.89630671252976,86.24514235158813,77.24323113802491,2019__3-3-3-5-5,baseline_5_variables,5,1,True,5,5,3125,8,0,25,0.24242424242424243,0.0,0.7575757575757576,674.0,26.0,2424.0,0.21574903969270168,0.008322663252240717,0.7759282970550576,1212.0,0.40535117056856185,0.1008991008991009,diagnostic_poset_score_not_index
2019,2019,4-2-5-4-4,4,2,5,4,4,SWE,1,19.0,84.50057405281287,82.01044188861985,76.31854943926389,65.18051809903986,22.78898045599404,2019__4-2-5-4-4,baseline_5_variables,5,1,True,5,5,3125,10,0,23,0.30303030303030304,0.0,0.696969696969697,639.0,31.0,2454.0,0.20454545454545456,0.009923175416133162,0.7855313700384123,1365.0,0.45652173913043476,0.11363636363636363,diagnostic_poset_score_not_index
2019,2019,5-4-3-3-4,5,4,3,3,4,NZL,1,19.0,86.35401056117124,92.06643462469734,28.25954467037914,53.832715868724144,22.840569260034176,2019__5-4-3-3-4,baseline_5_variables,5,2,False,5,5,3125,9,1,23,0.2727272727272727,0.030303030303030304,0.696969696969697,719.0,35.0,2370.0,0.23015364916773368,0.01120358514724712,0.7586427656850192,1174.0,0.39264214046822743,0.09773559773559773,diagnostic_poset_score_not_index
2019,2019,5-5-4-1-4,5,5,4,1,4,CZE,1,19.0,88.17451205510908,100.0,38.93005528739562,19.46745072163916,20.143056681479017,2019__5-5-4-1-4,baseline_5_variables,5,1,True,5,5,3125,3,0,30,0.09090909090909091,0.0,0.9090909090909091,399.0,19.0,2706.0,0.12772087067861715,0.006081946222791294,0.8661971830985915,341.0,0.11404682274247492,0.028388278388278388,diagnostic_poset_score_not_index
2019,2019,4-3-4-3-4,4,3,4,3,4,DNK,1,18.0,83.18025258323765,89.7510593220339,63.93351198500172,56.81279284261066,19.33427082234978,2019__4-3-4-3-4,baseline_5_variables,5,1,True,5,5,3125,9,0,24,0.2727272727272727,0.0,0.7272727272727273,575.0,71.0,2478.0,0.18405889884763124,0.022727272727272728,0.793213828425096,1030.0,0.34448160535117056,0.08574758574758574,diagnostic_poset_score_not_index
2019,2019,3-4-4-4-2,3,4,4,4,2,NLD,1,17.0,77.7841561423651,90.88983050847456,44.98890555612938,57.877273620554725,9.192714183363854,2019__3-4-4-4-2,baseline_5_variables,5,2,False,5,5,3125,4,1,28,0.12121212121212122,0.030303030303030304,0.8484848484848485,383.0,95.0,2646.0,0.12259923175416133,0.030409731113956465,0.8469910371318822,612.0,0.20468227424749164,0.05094905094905095,diagnostic_poset_score_not_index
2019,2019,3-5-5-2-2,3,5,5,2,2,DEU,1,17.0,71.46957520091848,95.75514527845036,68.99058338263042,32.62676583229808,11.642461682241064,2019__3-5-5-2-2,baseline_5_variables,5,1,True,5,5,3125,4,0,29,0.12121212121212122,0.0,0.8787878787878788,299.0,47.0,2778.0,0.09571062740076824,0.015044814340588988,0.8892445582586428,378.0,0.12642140468227425,0.03146853146853147,diagnostic_poset_score_not_index
2019,2019,2-2-4-4-4,2,2,4,4,4,FIN,1,16.0,67.68082663605051,82.47578692493947,61.68909567901926,69.72411216524709,19.14721488130329,2019__2-2-4-4-4,baseline_5_variables,5,2,False,5,5,3125,6,1,26,0.18181818181818182,0.030303030303030304,0.7878787878787878,255.0,127.0,2742.0,0.08162612035851473,0.040653008962868116,0.8777208706786171,408.0,0.13645484949832776,0.03396603396603397,diagnostic_poset_score_not_index
2019,2019,3-4-2-5-2,3,4,2,5,2,IRL,1,16.0,73.13432835820896,91.01467917675544,20.166212481399363,72.89946653230325,10.028071361933492,2019__3-4-2-5-2,baseline_5_variables,5,1,True,5,5,3125,2,0,31,0.06060606060606061,0.0,0.9393939393939394,239.0,95.0,2790.0,0.0765044814340589,0.030409731113956465,0.8930857874519846,144.0,0.048160535117056855,0.011988011988011988,diagnostic_poset_score_not_index
2019,2019,4-5-2-2-3,4,5,2,2,3,POL,1,16.0,79.21928817451206,95.37681598062952,24.41487904805224,37.519264700462045,18.712590897678595,2019__4-5-2-2-3,baseline_5_variables,5,1,True,5,5,3125,3,0,30,0.09090909090909091,0.0,0.9090909090909091,239.0,95.0,2790.0,0.0765044814340589,0.030409731113956465,0.8930857874519846,100.0,0.033444816053511704,0.008325008325008326,diagnostic_poset_score_not_index
2019,2019,5-3-2-5-1,5,3,2,5,1,LUX,1,16.0,92.3650975889782,86.55417675544793,21.279666077782107,82.93168499028502,0.0,2019__5-3-2-5-1,baseline_5_variables,5,1,True,5,5,3125,2,0,31,0.06060606060606061,0.0,0.9393939393939394,149.0,59.0,2916.0,0.04769526248399488,0.01888604353393086,0.9334186939820742,96.0,0.032107023411371234,0.007992007992007992,diagnostic_poset_score_not_index
2019,2019,5-4-1-2-4,5,4,1,2,4,BGR,1,16.0,93.62801377726753,91.94158595641646,12.749112297042558,28.496841117990552,20.64124573945459,2019__5-4-1-2-4,baseline_5_variables,5,3,False,5,5,3125,1,2,30,0.030303030303030304,0.06060606060606061,0.9090909090909091,159.0,79.0,2886.0,0.05089628681177977,0.02528809218950064,0.9238156209987196,18.0,0.006020066889632107,0.0014985014985014985,diagnostic_poset_score_not_index
2019,2019,2-3-4-3-3,2,3,4,3,3,SVN,1,15.0,67.27898966704937,90.83308111380146,42.932603292166014,40.45413332556315,16.66366192322806,2019__2-3-4-3-3,baseline_5_variables,5,2,False,5,5,3125,6,2,25,0.18181818181818182,0.06060606060606061,0.7575757575757576,215.0,215.0,2694.0,0.06882202304737516,0.06882202304737516,0.8623559539052497,315.0,0.10535117056856187,0.026223776223776224,diagnostic_poset_score_not_index
2019,2019,2-3-5-3-2,2,3,5,3,2,AUT,1,15.0,64.40872560275545,90.65148305084746,69.82192665670692,41.588964679838746,10.303772082724375,2019__2-3-5-3-2,baseline_5_variables,5,2,False,5,5,3125,4,1,28,0.12121212121212122,0.030303030303030304,0.8484848484848485,179.0,143.0,2802.0,0.057298335467349554,0.045774647887323945,0.8969270166453265,276.0,0.09230769230769231,0.022977022977022976,diagnostic_poset_score_not_index
2019,2019,4-4-1-1-5,4,4,1,1,5,ROU,1,15.0,84.95981630309988,92.82309322033898,3.857956731537156,6.134073406177688,23.2781103467362,2019__4-4-1-1-5,baseline_5_variables,5,2,False,5,5,3125,2,1,30,0.06060606060606061,0.030303030303030304,0.9090909090909091,79.0,99.0,2946.0,0.02528809218950064,0.03169014084507042,0.9430217669654289,20.0,0.006688963210702341,0.001665001665001665,diagnostic_poset_score_not_index
2019,2019,1-3-5-4-1,1,3,5,4,1,BEL,1,14.0,49.08151549942594,87.34866828087166,70.00715941122002,57.54448788543463,5.46515980316359,2019__1-3-5-4-1,baseline_5_variables,5,2,False,5,5,3125,3,3,27,0.09090909090909091,0.09090909090909091,0.8181818181818182,59.0,149.0,2916.0,0.01888604353393086,0.04769526248399488,0.9334186939820742,90.0,0.030100334448160536,0.007492507492507493,diagnostic_poset_score_not_index
2019,2019,2-5-3-2-2,2,5,3,2,2,HUN,1,14.0,67.85304247990815,94.72230629539952,28.27273965832401,23.56059240981288,11.675201685346895,2019__2-5-3-2-2,baseline_5_variables,5,2,False,5,5,3125,3,1,29,0.09090909090909091,0.030303030303030304,0.8787878787878788,119.0,191.0,2814.0,0.0380921895006402,0.06113956466069142,0.9007682458386683,96.0,0.032107023411371234,0.007992007992007992,diagnostic_poset_score_not_index
2019,2019,4-2-1-3-3,4,2,1,3,3,LVA,1,13.0,83.40987370838117,83.77345641646488,8.367212675345845,46.06342513959475,17.966545280752904,2019__4-2-1-3-3,baseline_5_variables,5,3,False,5,5,3125,1,5,27,0.030303030303030304,0.15151515151515152,0.8181818181818182,71.0,359.0,2694.0,0.022727272727272728,0.11491677336747759,0.8623559539052497,4.0,0.0013377926421404682,0.000333000333000333,diagnostic_poset_score_not_index
2019,2019,4-2-1-4-2,4,2,1,4,2,LTU,1,13.0,84.73019517795638,83.97018765133171,16.453232398855995,63.28073788427946,8.94617543152759,2019__4-2-1-4-2,baseline_5_variables,5,2,False,5,5,3125,0,3,30,0.0,0.09090909090909091,0.9090909090909091,63.0,319.0,2742.0,0.020166453265044813,0.10211267605633803,0.8777208706786171,0.0,0.0,0.0,diagnostic_poset_score_not_index
2019,2019,1-1-4-3-3,1,1,4,3,3,FRA,1,12.0,48.79448909299655,75.67720944309927,46.38236732624888,51.146451516585664,17.587817154788816,2019__1-1-4-3-3,baseline_5_variables,5,3,False,5,5,3125,2,7,24,0.06060606060606061,0.21212121212121213,0.7272727272727273,35.0,449.0,2640.0,0.01120358514724712,0.1437259923175416,0.8450704225352113,36.0,0.012040133779264214,0.002997002997002997,diagnostic_poset_score_not_index
2019,2019,3-1-1-1-5,3,1,1,1,5,ZAF,1,11.0,68.08881852175062,0.0,7.200551492704578,0.0,36.1103793762552,2019__3-1-1-1-5,baseline_5_variables,5,3,False,5,5,3125,1,3,29,0.030303030303030304,0.09090909090909091,0.8787878787878788,14.0,374.0,2736.0,0.004481434058898848,0.11971830985915492,0.8758002560819462,2.0,0.0006688963210702341,0.0001665001665001665,diagnostic_poset_score_not_index
2019,2019,3-2-1-2-3,3,2,1,2,3,SVK,1,11.0,77.61194029850746,85.85805084745763,12.355061647969832,23.108830516661,11.77511808391389,2019__3-2-1-2-3,baseline_5_variables,5,4,False,5,5,3125,0,9,24,0.0,0.2727272727272727,0.7272727272727273,35.0,719.0,2370.0,0.01120358514724712,0.23015364916773368,0.7586427656850192,0.0,0.0,0.0,diagnostic_poset_score_not_index
2019,2019,5-1-2-1-2,5,1,2,1,2,TUR,1,11.0,85.95862545518266,55.67493946731234,24.05710619748545,14.235789751453732,10.9739338024312,2019__5-1-2-1-2,baseline_5_variables,5,3,False,5,5,3125,0,4,29,0.0,0.12121212121212122,0.8787878787878788,19.0,399.0,2706.0,0.006081946222791294,0.12772087067861715,0.8661971830985915,0.0,0.0,0.0,diagnostic_poset_score_not_index
2019,2019,2-1-1-1-5,2,1,1,1,5,COL,1,10.0,63.43060931281159,66.4497578692494,0.0,18.71941503554236,85.55347454172669,2019__2-1-1-1-5,baseline_5_variables,5,4,False,5,5,3125,0,4,29,0.0,0.12121212121212122,0.8787878787878788,9.0,499.0,2616.0,0.002880921895006402,0.15973111395646608,0.8373879641485276,0.0,0.0,0.0,diagnostic_poset_score_not_index
2019,2019,2-2-2-1-3,2,2,2,1,3,HRV,1,10.0,64.46613088404133,82.85411622276028,18.685613976028822,21.70648555061525,15.208864633434748,2019__2-2-2-1-3,baseline_5_variables,5,3,False,5,5,3125,0,10,23,0.0,0.30303030303030304,0.696969696969697,23.0,959.0,2142.0,0.00736235595390525,0.30697823303457106,0.6856594110115237,0.0,0.0,0.0,diagnostic_poset_score_not_index
2019,2019,1-2-3-2-1,1,2,3,2,1,PRT,1,9.0,38.51894374282434,82.64981840193705,26.544367548649976,24.52017759818624,7.398281928082919,2019__1-2-3-2-1,baseline_5_variables,5,3,False,5,5,3125,2,16,15,0.06060606060606061,0.48484848484848486,0.45454545454545453,11.0,1199.0,1914.0,0.0035211267605633804,0.38380281690140844,0.6126760563380281,8.0,0.0026755852842809363,0.000666000666000666,diagnostic_poset_score_not_index
2019,2019,2-1-2-3-1,2,1,2,3,1,ESP,1,9.0,49.08151549942594,54.25998789346247,22.76382925945436,52.74810418787415,7.822474809952926,2019__2-1-2-3-1,baseline_5_variables,5,3,False,5,5,3125,1,13,19,0.030303030303030304,0.3939393939393939,0.5757575757575758,11.0,1199.0,1914.0,0.0035211267605633804,0.38380281690140844,0.6126760563380281,4.0,0.0013377926421404682,0.000333000333000333,diagnostic_poset_score_not_index
2019,2019,1-1-2-2-1,1,1,2,2,1,GRC,1,7.0,0.0,42.12696731234868,23.265835619162388,37.23172433222257,6.474180945360969,2019__1-1-2-2-1,baseline_5_variables,5,4,False,5,5,3125,0,22,11,0.0,0.6666666666666666,0.3333333333333333,3.0,1999.0,1122.0,0.0009603072983354673,0.6398847631241997,0.3591549295774648,0.0,0.0,0.0,diagnostic_poset_score_not_index
2019,2019,1-1-3-1-1,1,1,3,1,1,ITA,1,7.0,28.300803673937995,70.22926755447942,28.046364181677674,9.016937042213849,8.024234487142774,2019__1-1-3-1-1,baseline_5_variables,5,4,False,5,5,3125,0,19,14,0.0,0.5757575757575758,0.42424242424242425,2.0,1874.0,1248.0,0.0006402048655569782,0.5998719590268886,0.3994878361075544,0.0,0.0,0.0,diagnostic_poset_score_not_index
