shock_id,baseline_year,epsilon,dominating_country,dominated_country
2007,2007,0.0,AUT,GRC
2007,2007,0.0,AUT,ITA
2007,2007,0.0,AUT,PRT
2007,2007,0.0,CAN,BEL
2007,2007,0.0,CAN,GRC
2007,2007,0.0,CAN,HUN
2007,2007,0.0,CAN,POL
2007,2007,0.0,CAN,PRT
2007,2007,0.0,CZE,ITA
2007,2007,0.0,CZE,PRT
2007,2007,0.0,DNK,AUT
2007,2007,0.0,DNK,DEU
2007,2007,0.0,DNK,ESP
2007,2007,0.0,DNK,FRA
2007,2007,0.0,DNK,GRC
2007,2007,0.0,DNK,HUN
2007,2007,0.0,DNK,ITA
2007,2007,0.0,DNK,NLD
2007,2007,0.0,DNK,POL
2007,2007,0.0,DNK,PRT
2007,2007,0.0,DNK,SVK
2007,2007,0.0,EST,GRC
2007,2007,0.0,EST,HUN
2007,2007,0.0,EST,LVA
2007,2007,0.0,EST,POL
2007,2007,0.0,EST,SVK
2007,2007,0.0,FIN,BEL
2007,2007,0.0,FIN,DEU
2007,2007,0.0,FIN,GRC
2007,2007,0.0,FIN,HUN
2007,2007,0.0,FIN,PRT
2007,2007,0.0,FRA,GRC
2007,2007,0.0,GBR,GRC
2007,2007,0.0,GBR,ITA
2007,2007,0.0,LTU,GRC
2007,2007,0.0,LTU,SVK
2007,2007,0.0,LVA,SVK
2007,2007,0.0,NLD,GRC
2007,2007,0.0,NLD,HUN
2007,2007,0.0,NLD,ITA
2007,2007,0.0,NLD,PRT
2007,2007,0.0,SVN,HUN
2007,2007,0.0,SVN,ITA
2007,2007,0.0,SVN,PRT
2007,2007,0.0,SVN,SVK
2007,2007,0.0,SWE,DEU
2007,2007,0.0,SWE,FRA
2007,2007,0.0,SWE,GRC
2007,2007,0.0,SWE,HUN
2007,2007,0.0,SWE,PRT
2007,2007,0.0,USA,AUT
2007,2007,0.0,USA,BEL
2007,2007,0.0,USA,DEU
2007,2007,0.0,USA,FRA
2007,2007,0.0,USA,GRC
2007,2007,0.0,USA,HUN
2007,2007,0.0,USA,ITA
2007,2007,0.0,USA,PRT
2007,2007,0.05,AUT,GRC
2007,2007,0.05,AUT,ITA
2007,2007,0.05,AUT,PRT
2007,2007,0.05,CAN,BEL
2007,2007,0.05,CAN,ESP
2007,2007,0.05,CAN,FRA
2007,2007,0.05,CAN,GRC
2007,2007,0.05,CAN,HUN
2007,2007,0.05,CAN,ITA
2007,2007,0.05,CAN,POL
2007,2007,0.05,CAN,PRT
2007,2007,0.05,CZE,ITA
2007,2007,0.05,CZE,PRT
2007,2007,0.05,CZE,SVK
2007,2007,0.05,DEU,GRC
2007,2007,0.05,DNK,AUT
2007,2007,0.05,DNK,BEL
2007,2007,0.05,DNK,CZE
2007,2007,0.05,DNK,DEU
2007,2007,0.05,DNK,ESP
2007,2007,0.05,DNK,FRA
2007,2007,0.05,DNK,GRC
2007,2007,0.05,DNK,HUN
2007,2007,0.05,DNK,ITA
2007,2007,0.05,DNK,NLD
2007,2007,0.05,DNK,POL
2007,2007,0.05,DNK,PRT
2007,2007,0.05,DNK,SVK
2007,2007,0.05,ESP,GRC
2007,2007,0.05,ESP,PRT
2007,2007,0.05,EST,GRC
2007,2007,0.05,EST,HUN
2007,2007,0.05,EST,ITA
2007,2007,0.05,EST,LTU
2007,2007,0.05,EST,LVA
2007,2007,0.05,EST,POL
2007,2007,0.05,EST,PRT
2007,2007,0.05,EST,SVK
2007,2007,0.05,FIN,BEL
2007,2007,0.05,FIN,DEU
2007,2007,0.05,FIN,ESP
2007,2007,0.05,FIN,FRA
2007,2007,0.05,FIN,GRC
2007,2007,0.05,FIN,HUN
2007,2007,0.05,FIN,PRT
2007,2007,0.05,FRA,GRC
2007,2007,0.05,FRA,PRT
2007,2007,0.05,GBR,GRC
2007,2007,0.05,GBR,ITA
2007,2007,0.05,LTU,GRC
2007,2007,0.05,LTU,SVK
2007,2007,0.05,LVA,GRC
2007,2007,0.05,LVA,SVK
2007,2007,0.05,NLD,GRC
2007,2007,0.05,NLD,HUN
2007,2007,0.05,NLD,ITA
2007,2007,0.05,NLD,PRT
2007,2007,0.05,SVN,GRC
2007,2007,0.05,SVN,HUN
2007,2007,0.05,SVN,ITA
2007,2007,0.05,SVN,PRT
2007,2007,0.05,SVN,SVK
2007,2007,0.05,SWE,BEL
2007,2007,0.05,SWE,DEU
2007,2007,0.05,SWE,ESP
2007,2007,0.05,SWE,FRA
2007,2007,0.05,SWE,GRC
2007,2007,0.05,SWE,HUN
2007,2007,0.05,SWE,ITA
2007,2007,0.05,SWE,PRT
2007,2007,0.05,USA,AUT
2007,2007,0.05,USA,BEL
2007,2007,0.05,USA,DEU
2007,2007,0.05,USA,FRA
2007,2007,0.05,USA,GRC
2007,2007,0.05,USA,HUN
2007,2007,0.05,USA,ITA
2007,2007,0.05,USA,PRT
2007,2007,0.1,AUT,DEU
2007,2007,0.1,AUT,GRC
2007,2007,0.1,AUT,HUN
2007,2007,0.1,AUT,ITA
2007,2007,0.1,AUT,PRT
2007,2007,0.1,BEL,GRC
2007,2007,0.1,CAN,BEL
2007,2007,0.1,CAN,ESP
2007,2007,0.1,CAN,FRA
2007,2007,0.1,CAN,GRC
2007,2007,0.1,CAN,HUN
2007,2007,0.1,CAN,ITA
2007,2007,0.1,CAN,POL
2007,2007,0.1,CAN,PRT
2007,2007,0.1,CAN,SVK
2007,2007,0.1,CZE,ITA
2007,2007,0.1,CZE,PRT
2007,2007,0.1,CZE,SVK
2007,2007,0.1,DEU,FRA
2007,2007,0.1,DEU,GRC
2007,2007,0.1,DEU,PRT
2007,2007,0.1,DNK,AUT
2007,2007,0.1,DNK,BEL
2007,2007,0.1,DNK,CZE
2007,2007,0.1,DNK,DEU
2007,2007,0.1,DNK,ESP
2007,2007,0.1,DNK,FRA
2007,2007,0.1,DNK,GRC
2007,2007,0.1,DNK,HUN
2007,2007,0.1,DNK,IRL
2007,2007,0.1,DNK,ITA
2007,2007,0.1,DNK,NLD
2007,2007,0.1,DNK,POL
2007,2007,0.1,DNK,PRT
2007,2007,0.1,DNK,SVK
2007,2007,0.1,DNK,SVN
2007,2007,0.1,ESP,GRC
2007,2007,0.1,ESP,PRT
2007,2007,0.1,EST,CZE
2007,2007,0.1,EST,ESP
2007,2007,0.1,EST,GRC
2007,2007,0.1,EST,HUN
2007,2007,0.1,EST,IRL
2007,2007,0.1,EST,ITA
2007,2007,0.1,EST,LTU
2007,2007,0.1,EST,LVA
2007,2007,0.1,EST,POL
2007,2007,0.1,EST,PRT
2007,2007,0.1,EST,SVK
2007,2007,0.1,FIN,BEL
2007,2007,0.1,FIN,DEU
2007,2007,0.1,FIN,ESP
2007,2007,0.1,FIN,FRA
2007,2007,0.1,FIN,GRC
2007,2007,0.1,FIN,HUN
2007,2007,0.1,FIN,ITA
2007,2007,0.1,FIN,PRT
2007,2007,0.1,FIN,SVK
2007,2007,0.1,FRA,GRC
2007,2007,0.1,FRA,HUN
2007,2007,0.1,FRA,PRT
2007,2007,0.1,GBR,BEL
2007,2007,0.1,GBR,GRC
2007,2007,0.1,GBR,ITA
2007,2007,0.1,HUN,PRT
2007,2007,0.1,IRL,ESP
2007,2007,0.1,IRL,GRC
2007,2007,0.1,IRL,ITA
2007,2007,0.1,IRL,PRT
2007,2007,0.1,LTU,GRC
2007,2007,0.1,LTU,HUN
2007,2007,0.1,LTU,LVA
2007,2007,0.1,LTU,SVK
2007,2007,0.1,LVA,GRC
2007,2007,0.1,LVA,SVK
2007,2007,0.1,NLD,BEL
2007,2007,0.1,NLD,ESP
2007,2007,0.1,NLD,GRC
2007,2007,0.1,NLD,HUN
2007,2007,0.1,NLD,ITA
2007,2007,0.1,NLD,PRT
2007,2007,0.1,SVN,GRC
2007,2007,0.1,SVN,HUN
2007,2007,0.1,SVN,ITA
2007,2007,0.1,SVN,PRT
2007,2007,0.1,SVN,SVK
2007,2007,0.1,SWE,BEL
2007,2007,0.1,SWE,DEU
2007,2007,0.1,SWE,ESP
2007,2007,0.1,SWE,FRA
2007,2007,0.1,SWE,GRC
2007,2007,0.1,SWE,HUN
2007,2007,0.1,SWE,ITA
2007,2007,0.1,SWE,POL
2007,2007,0.1,SWE,PRT
2007,2007,0.1,SWE,SVK
2007,2007,0.1,USA,AUT
2007,2007,0.1,USA,BEL
2007,2007,0.1,USA,DEU
2007,2007,0.1,USA,FRA
2007,2007,0.1,USA,GBR
2007,2007,0.1,USA,GRC
2007,2007,0.1,USA,HUN
2007,2007,0.1,USA,ITA
2007,2007,0.1,USA,PRT
2007,2007,0.15,AUT,DEU
2007,2007,0.15,AUT,FRA
2007,2007,0.15,AUT,GRC
2007,2007,0.15,AUT,HUN
2007,2007,0.15,AUT,ITA
2007,2007,0.15,AUT,PRT
2007,2007,0.15,BEL,GRC
2007,2007,0.15,BEL,PRT
2007,2007,0.15,CAN,BEL
2007,2007,0.15,CAN,CZE
2007,2007,0.15,CAN,ESP
2007,2007,0.15,CAN,FRA
2007,2007,0.15,CAN,GBR
2007,2007,0.15,CAN,GRC
2007,2007,0.15,CAN,HUN
2007,2007,0.15,CAN,ITA
2007,2007,0.15,CAN,POL
2007,2007,0.15,CAN,PRT
2007,2007,0.15,CAN,SVK
2007,2007,0.15,CZE,HUN
2007,2007,0.15,CZE,ITA
2007,2007,0.15,CZE,POL
2007,2007,0.15,CZE,PRT
2007,2007,0.15,CZE,SVK
2007,2007,0.15,DEU,FRA
2007,2007,0.15,DEU,GRC
2007,2007,0.15,DEU,PRT
2007,2007,0.15,DNK,AUT
2007,2007,0.15,DNK,BEL
2007,2007,0.15,DNK,CZE
2007,2007,0.15,DNK,DEU
2007,2007,0.15,DNK,ESP
2007,2007,0.15,DNK,FRA
2007,2007,0.15,DNK,GBR
2007,2007,0.15,DNK,GRC
2007,2007,0.15,DNK,HUN
2007,2007,0.15,DNK,IRL
2007,2007,0.15,DNK,ITA
2007,2007,0.15,DNK,LTU
2007,2007,0.15,DNK,NLD
2007,2007,0.15,DNK,POL
2007,2007,0.15,DNK,PRT
2007,2007,0.15,DNK,SVK
2007,2007,0.15,DNK,SVN
2007,2007,0.15,ESP,GRC
2007,2007,0.15,ESP,PRT
2007,2007,0.15,ESP,SVK
2007,2007,0.15,EST,CZE
2007,2007,0.15,EST,ESP
2007,2007,0.15,EST,GRC
2007,2007,0.15,EST,HUN
2007,2007,0.15,EST,IRL
2007,2007,0.15,EST,ITA
2007,2007,0.15,EST,LTU
2007,2007,0.15,EST,LVA
2007,2007,0.15,EST,POL
2007,2007,0.15,EST,PRT
2007,2007,0.15,EST,SVK
2007,2007,0.15,EST,SVN
2007,2007,0.15,FIN,BEL
2007,2007,0.15,FIN,DEU
2007,2007,0.15,FIN,ESP
2007,2007,0.15,FIN,FRA
2007,2007,0.15,FIN,GRC
2007,2007,0.15,FIN,HUN
2007,2007,0.15,FIN,ITA
2007,2007,0.15,FIN,PRT
2007,2007,0.15,FIN,SVK
2007,2007,0.15,FIN,SWE
2007,2007,0.15,FRA,DEU
2007,2007,0.15,FRA,GRC
2007,2007,0.15,FRA,HUN
2007,2007,0.15,FRA,PRT
2007,2007,0.15,GBR,BEL
2007,2007,0.15,GBR,GRC
2007,2007,0.15,GBR,ITA
2007,2007,0.15,HUN,GRC
2007,2007,0.15,HUN,PRT
2007,2007,0.15,IRL,ESP
2007,2007,0.15,IRL,GRC
2007,2007,0.15,IRL,ITA
2007,2007,0.15,IRL,PRT
2007,2007,0.15,LTU,GRC
2007,2007,0.15,LTU,HUN
2007,2007,0.15,LTU,IRL
2007,2007,0.15,LTU,ITA
2007,2007,0.15,LTU,LVA
2007,2007,0.15,LTU,PRT
2007,2007,0.15,LTU,SVK
2007,2007,0.15,LUX,ESP
2007,2007,0.15,LUX,ITA
2007,2007,0.15,LUX,PRT
2007,2007,0.15,LVA,GRC
2007,2007,0.15,LVA,HUN
2007,2007,0.15,LVA,SVK
2007,2007,0.15,NLD,BEL
2007,2007,0.15,NLD,ESP
2007,2007,0.15,NLD,FRA
2007,2007,0.15,NLD,GRC
2007,2007,0.15,NLD,HUN
2007,2007,0.15,NLD,ITA
2007,2007,0.15,NLD,POL
2007,2007,0.15,NLD,PRT
2007,2007,0.15,NLD,SVK
2007,2007,0.15,POL,SVK
2007,2007,0.15,SVN,GRC
2007,2007,0.15,SVN,HUN
2007,2007,0.15,SVN,ITA
2007,2007,0.15,SVN,LUX
2007,2007,0.15,SVN,LVA
2007,2007,0.15,SVN,PRT
2007,2007,0.15,SVN,SVK
2007,2007,0.15,SWE,BEL
2007,2007,0.15,SWE,CZE
2007,2007,0.15,SWE,DEU
2007,2007,0.15,SWE,ESP
2007,2007,0.15,SWE,FIN
2007,2007,0.15,SWE,FRA
2007,2007,0.15,SWE,GBR
2007,2007,0.15,SWE,GRC
2007,2007,0.15,SWE,HUN
2007,2007,0.15,SWE,ITA
2007,2007,0.15,SWE,POL
2007,2007,0.15,SWE,PRT
2007,2007,0.15,SWE,SVK
2007,2007,0.15,USA,AUT
2007,2007,0.15,USA,BEL
2007,2007,0.15,USA,DEU
2007,2007,0.15,USA,FRA
2007,2007,0.15,USA,GBR
2007,2007,0.15,USA,GRC
2007,2007,0.15,USA,HUN
2007,2007,0.15,USA,ITA
2007,2007,0.15,USA,NLD
2007,2007,0.15,USA,POL
2007,2007,0.15,USA,PRT
2007,2007,0.2,AUT,DEU
2007,2007,0.2,AUT,FRA
2007,2007,0.2,AUT,GRC
2007,2007,0.2,AUT,HUN
2007,2007,0.2,AUT,ITA
2007,2007,0.2,AUT,PRT
2007,2007,0.2,BEL,GRC
2007,2007,0.2,BEL,ITA
2007,2007,0.2,BEL,PRT
2007,2007,0.2,CAN,AUT
2007,2007,0.2,CAN,BEL
2007,2007,0.2,CAN,CZE
2007,2007,0.2,CAN,DEU
2007,2007,0.2,CAN,ESP
2007,2007,0.2,CAN,FRA
2007,2007,0.2,CAN,GBR
2007,2007,0.2,CAN,GRC
2007,2007,0.2,CAN,HUN
2007,2007,0.2,CAN,IRL
2007,2007,0.2,CAN,ITA
2007,2007,0.2,CAN,POL
2007,2007,0.2,CAN,PRT
2007,2007,0.2,CAN,SVK
2007,2007,0.2,CAN,SVN
2007,2007,0.2,CZE,HUN
2007,2007,0.2,CZE,ITA
2007,2007,0.2,CZE,POL
2007,2007,0.2,CZE,PRT
2007,2007,0.2,CZE,SVK
2007,2007,0.2,DEU,FRA
2007,2007,0.2,DEU,GRC
2007,2007,0.2,DEU,HUN
2007,2007,0.2,DEU,PRT
2007,2007,0.2,DNK,AUT
2007,2007,0.2,DNK,BEL
2007,2007,0.2,DNK,CZE
2007,2007,0.2,DNK,DEU
2007,2007,0.2,DNK,ESP
2007,2007,0.2,DNK,FRA
2007,2007,0.2,DNK,GBR
2007,2007,0.2,DNK,GRC
2007,2007,0.2,DNK,HUN
2007,2007,0.2,DNK,IRL
2007,2007,0.2,DNK,ITA
2007,2007,0.2,DNK,LTU
2007,2007,0.2,DNK,NLD
2007,2007,0.2,DNK,POL
2007,2007,0.2,DNK,PRT
2007,2007,0.2,DNK,SVK
2007,2007,0.2,DNK,SVN
2007,2007,0.2,ESP,GRC
2007,2007,0.2,ESP,HUN
2007,2007,0.2,ESP,PRT
2007,2007,0.2,ESP,SVK
2007,2007,0.2,EST,CZE
2007,2007,0.2,EST,ESP
2007,2007,0.2,EST,GBR
2007,2007,0.2,EST,GRC
2007,2007,0.2,EST,HUN
2007,2007,0.2,EST,IRL
2007,2007,0.2,EST,ITA
2007,2007,0.2,EST,LTU
2007,2007,0.2,EST,LUX
2007,2007,0.2,EST,LVA
2007,2007,0.2,EST,POL
2007,2007,0.2,EST,PRT
2007,2007,0.2,EST,SVK
2007,2007,0.2,EST,SVN
2007,2007,0.2,FIN,BEL
2007,2007,0.2,FIN,CZE
2007,2007,0.2,FIN,DEU
2007,2007,0.2,FIN,ESP
2007,2007,0.2,FIN,FRA
2007,2007,0.2,FIN,GRC
2007,2007,0.2,FIN,HUN
2007,2007,0.2,FIN,ITA
2007,2007,0.2,FIN,POL
2007,2007,0.2,FIN,PRT
2007,2007,0.2,FIN,SVK
2007,2007,0.2,FIN,SWE
2007,2007,0.2,FRA,BEL
2007,2007,0.2,FRA,DEU
2007,2007,0.2,FRA,GRC
2007,2007,0.2,FRA,HUN
2007,2007,0.2,FRA,PRT
2007,2007,0.2,GBR,BEL
2007,2007,0.2,GBR,GRC
2007,2007,0.2,GBR,ITA
2007,2007,0.2,HUN,GRC
2007,2007,0.2,HUN,ITA
2007,2007,0.2,HUN,PRT
2007,2007,0.2,IRL,ESP
2007,2007,0.2,IRL,GRC
2007,2007,0.2,IRL,ITA
2007,2007,0.2,IRL,LUX
2007,2007,0.2,IRL,LVA
2007,2007,0.2,IRL,PRT
2007,2007,0.2,IRL,SVK
2007,2007,0.2,LTU,ESP
2007,2007,0.2,LTU,GRC
2007,2007,0.2,LTU,HUN
2007,2007,0.2,LTU,IRL
2007,2007,0.2,LTU,ITA
2007,2007,0.2,LTU,LVA
2007,2007,0.2,LTU,PRT
2007,2007,0.2,LTU,SVK
2007,2007,0.2,LUX,BEL
2007,2007,0.2,LUX,ESP
2007,2007,0.2,LUX,GRC
2007,2007,0.2,LUX,IRL
2007,2007,0.2,LUX,ITA
2007,2007,0.2,LUX,PRT
2007,2007,0.2,LVA,GRC
2007,2007,0.2,LVA,HUN
2007,2007,0.2,LVA,ITA
2007,2007,0.2,LVA,PRT
2007,2007,0.2,LVA,SVK
2007,2007,0.2,NLD,BEL
2007,2007,0.2,NLD,CZE
2007,2007,0.2,NLD,ESP
2007,2007,0.2,NLD,FRA
2007,2007,0.2,NLD,GBR
2007,2007,0.2,NLD,GRC
2007,2007,0.2,NLD,HUN
2007,2007,0.2,NLD,IRL
2007,2007,0.2,NLD,ITA
2007,2007,0.2,NLD,POL
2007,2007,0.2,NLD,PRT
2007,2007,0.2,NLD,SVK
2007,2007,0.2,NLD,SVN
2007,2007,0.2,POL,GRC
2007,2007,0.2,POL,SVK
2007,2007,0.2,PRT,HUN
2007,2007,0.2,SVN,CZE
2007,2007,0.2,SVN,GRC
2007,2007,0.2,SVN,HUN
2007,2007,0.2,SVN,ITA
2007,2007,0.2,SVN,LTU
2007,2007,0.2,SVN,LUX
2007,2007,0.2,SVN,LVA
2007,2007,0.2,SVN,POL
2007,2007,0.2,SVN,PRT
2007,2007,0.2,SVN,SVK
2007,2007,0.2,SWE,AUT
2007,2007,0.2,SWE,BEL
2007,2007,0.2,SWE,CZE
2007,2007,0.2,SWE,DEU
2007,2007,0.2,SWE,ESP
2007,2007,0.2,SWE,FIN
2007,2007,0.2,SWE,FRA
2007,2007,0.2,SWE,GBR
2007,2007,0.2,SWE,GRC
2007,2007,0.2,SWE,HUN
2007,2007,0.2,SWE,IRL
2007,2007,0.2,SWE,ITA
2007,2007,0.2,SWE,POL
2007,2007,0.2,SWE,PRT
2007,2007,0.2,SWE,SVK
2007,2007,0.2,SWE,SVN
2007,2007,0.2,USA,AUT
2007,2007,0.2,USA,BEL
2007,2007,0.2,USA,DEU
2007,2007,0.2,USA,ESP
2007,2007,0.2,USA,FRA
2007,2007,0.2,USA,GBR
2007,2007,0.2,USA,GRC
2007,2007,0.2,USA,HUN
2007,2007,0.2,USA,ITA
2007,2007,0.2,USA,NLD
2007,2007,0.2,USA,POL
2007,2007,0.2,USA,PRT
2019,2019,0.0,AUS,COL
2019,2019,0.0,AUS,ESP
2019,2019,0.0,AUS,GRC
2019,2019,0.0,AUS,HRV
2019,2019,0.0,AUS,ITA
2019,2019,0.0,AUS,PRT
2019,2019,0.0,AUS,ZAF
2019,2019,0.0,AUT,GRC
2019,2019,0.0,AUT,ITA
2019,2019,0.0,AUT,PRT
2019,2019,0.0,BGR,SVK
2019,2019,0.0,CAN,ESP
2019,2019,0.0,CAN,GRC
2019,2019,0.0,CAN,HRV
2019,2019,0.0,CAN,ITA
2019,2019,0.0,CAN,PRT
2019,2019,0.0,CAN,ZAF
2019,2019,0.0,CHE,ESP
2019,2019,0.0,CHE,GRC
2019,2019,0.0,CHE,HRV
2019,2019,0.0,CHE,ITA
2019,2019,0.0,CHE,LTU
2019,2019,0.0,CHE,NLD
2019,2019,0.0,CHE,PRT
2019,2019,0.0,CHE,SVK
2019,2019,0.0,CHE,TUR
2019,2019,0.0,CZE,ITA
2019,2019,0.0,CZE,TUR
2019,2019,0.0,DEU,ITA
2019,2019,0.0,DEU,PRT
2019,2019,0.0,DNK,ESP
2019,2019,0.0,DNK,FRA
2019,2019,0.0,DNK,GRC
2019,2019,0.0,DNK,HRV
2019,2019,0.0,DNK,ITA
2019,2019,0.0,DNK,PRT
2019,2019,0.0,DNK,SVK
2019,2019,0.0,EST,ESP
2019,2019,0.0,EST,GRC
2019,2019,0.0,EST,HRV
2019,2019,0.0,EST,ITA
2019,2019,0.0,EST,LVA
2019,2019,0.0,EST,PRT
2019,2019,0.0,EST,SVK
2019,2019,0.0,EST,TUR
2019,2019,0.0,FIN,ESP
2019,2019,0.0,FIN,FRA
2019,2019,0.0,FIN,GRC
2019,2019,0.0,FIN,ITA
2019,2019,0.0,FRA,GRC
2019,2019,0.0,FRA,ITA
2019,2019,0.0,GBR,GRC
2019,2019,0.0,HUN,ITA
2019,2019,0.0,KOR,BEL
2019,2019,0.0,NLD,ESP
2019,2019,0.0,NLD,GRC
2019,2019,0.0,NLD,ITA
2019,2019,0.0,NLD,PRT
2019,2019,0.0,NZL,ESP
2019,2019,0.0,NZL,GRC
