shock_id,baseline_year,epsilon,dominating_country,dominated_country
2019,2019,0.15,HRV,HUN
2019,2019,0.15,HRV,ITA
2019,2019,0.15,HRV,PRT
2019,2019,0.15,HRV,SVK
2019,2019,0.15,HUN,GRC
2019,2019,0.15,HUN,HRV
2019,2019,0.15,HUN,ITA
2019,2019,0.15,HUN,POL
2019,2019,0.15,HUN,PRT
2019,2019,0.15,HUN,SVK
2019,2019,0.15,IRL,ESP
2019,2019,0.15,IRL,GRC
2019,2019,0.15,IRL,HRV
2019,2019,0.15,IRL,HUN
2019,2019,0.15,IRL,ITA
2019,2019,0.15,IRL,LTU
2019,2019,0.15,IRL,LVA
2019,2019,0.15,IRL,NZL
2019,2019,0.15,IRL,POL
2019,2019,0.15,IRL,PRT
2019,2019,0.15,IRL,ROU
2019,2019,0.15,IRL,SVK
2019,2019,0.15,IRL,TUR
2019,2019,0.15,KOR,AUT
2019,2019,0.15,KOR,BEL
2019,2019,0.15,KOR,BGR
2019,2019,0.15,KOR,CHE
2019,2019,0.15,KOR,CZE
2019,2019,0.15,KOR,DEU
2019,2019,0.15,KOR,DNK
2019,2019,0.15,KOR,ESP
2019,2019,0.15,KOR,FIN
2019,2019,0.15,KOR,FRA
2019,2019,0.15,KOR,GRC
2019,2019,0.15,KOR,HRV
2019,2019,0.15,KOR,HUN
2019,2019,0.15,KOR,IRL
2019,2019,0.15,KOR,ITA
2019,2019,0.15,KOR,LTU
2019,2019,0.15,KOR,LUX
2019,2019,0.15,KOR,LVA
2019,2019,0.15,KOR,NLD
2019,2019,0.15,KOR,POL
2019,2019,0.15,KOR,PRT
2019,2019,0.15,KOR,SVK
2019,2019,0.15,KOR,SVN
2019,2019,0.15,KOR,TUR
2019,2019,0.15,LTU,BGR
2019,2019,0.15,LTU,ESP
2019,2019,0.15,LTU,GRC
2019,2019,0.15,LTU,HRV
2019,2019,0.15,LTU,HUN
2019,2019,0.15,LTU,IRL
2019,2019,0.15,LTU,ITA
2019,2019,0.15,LTU,LVA
2019,2019,0.15,LTU,NZL
2019,2019,0.15,LTU,POL
2019,2019,0.15,LTU,PRT
2019,2019,0.15,LTU,ROU
2019,2019,0.15,LTU,SVK
2019,2019,0.15,LTU,TUR
2019,2019,0.15,LUX,ESP
2019,2019,0.15,LUX,GRC
2019,2019,0.15,LUX,HUN
2019,2019,0.15,LUX,IRL
2019,2019,0.15,LUX,ITA
2019,2019,0.15,LUX,LTU
2019,2019,0.15,LUX,PRT
2019,2019,0.15,LUX,SVK
2019,2019,0.15,LUX,TUR
2019,2019,0.15,LVA,BGR
2019,2019,0.15,LVA,ESP
2019,2019,0.15,LVA,GRC
2019,2019,0.15,LVA,HRV
2019,2019,0.15,LVA,ROU
2019,2019,0.15,LVA,SVK
2019,2019,0.15,NLD,CZE
2019,2019,0.15,NLD,ESP
2019,2019,0.15,NLD,FRA
2019,2019,0.15,NLD,GRC
2019,2019,0.15,NLD,HRV
2019,2019,0.15,NLD,HUN
2019,2019,0.15,NLD,ITA
2019,2019,0.15,NLD,LTU
2019,2019,0.15,NLD,LVA
2019,2019,0.15,NLD,NZL
2019,2019,0.15,NLD,POL
2019,2019,0.15,NLD,PRT
2019,2019,0.15,NLD,ROU
2019,2019,0.15,NLD,SVK
2019,2019,0.15,NLD,SVN
2019,2019,0.15,NLD,TUR
2019,2019,0.15,NZL,BGR
2019,2019,0.15,NZL,CZE
2019,2019,0.15,NZL,ESP
2019,2019,0.15,NZL,EST
2019,2019,0.15,NZL,GRC
2019,2019,0.15,NZL,HRV
2019,2019,0.15,NZL,HUN
2019,2019,0.15,NZL,ITA
2019,2019,0.15,NZL,LTU
2019,2019,0.15,NZL,LVA
2019,2019,0.15,NZL,POL
2019,2019,0.15,NZL,PRT
2019,2019,0.15,NZL,ROU
2019,2019,0.15,NZL,SVK
2019,2019,0.15,NZL,SVN
2019,2019,0.15,NZL,TUR
2019,2019,0.15,NZL,ZAF
2019,2019,0.15,POL,BGR
2019,2019,0.15,POL,CZE
2019,2019,0.15,POL,GRC
2019,2019,0.15,POL,HRV
2019,2019,0.15,POL,HUN
2019,2019,0.15,POL,ITA
2019,2019,0.15,POL,LVA
2019,2019,0.15,POL,PRT
2019,2019,0.15,POL,ROU
2019,2019,0.15,POL,SVK
2019,2019,0.15,POL,TUR
2019,2019,0.15,PRT,GRC
2019,2019,0.15,PRT,ITA
2019,2019,0.15,ROU,ZAF
2019,2019,0.15,SVK,GRC
2019,2019,0.15,SVK,HRV
2019,2019,0.15,SVK,PRT
2019,2019,0.15,SVK,ROU
2019,2019,0.15,SVK,TUR
2019,2019,0.15,SVN,ESP
2019,2019,0.15,SVN,FRA
2019,2019,0.15,SVN,GRC
2019,2019,0.15,SVN,HRV
2019,2019,0.15,SVN,HUN
2019,2019,0.15,SVN,ITA
2019,2019,0.15,SVN,POL
2019,2019,0.15,SVN,PRT
2019,2019,0.15,SVN,SVK
2019,2019,0.15,SWE,AUT
2019,2019,0.15,SWE,BEL
2019,2019,0.15,SWE,BGR
2019,2019,0.15,SWE,CHE
2019,2019,0.15,SWE,DEU
2019,2019,0.15,SWE,DNK
2019,2019,0.15,SWE,ESP
2019,2019,0.15,SWE,FIN
2019,2019,0.15,SWE,FRA
2019,2019,0.15,SWE,GBR
2019,2019,0.15,SWE,GRC
2019,2019,0.15,SWE,HRV
2019,2019,0.15,SWE,HUN
2019,2019,0.15,SWE,IRL
2019,2019,0.15,SWE,ITA
2019,2019,0.15,SWE,LTU
2019,2019,0.15,SWE,LVA
2019,2019,0.15,SWE,NLD
2019,2019,0.15,SWE,NZL
2019,2019,0.15,SWE,POL
2019,2019,0.15,SWE,PRT
2019,2019,0.15,SWE,ROU
2019,2019,0.15,SWE,SVK
2019,2019,0.15,SWE,SVN
2019,2019,0.15,SWE,TUR
2019,2019,0.15,SWE,USA
2019,2019,0.15,SWE,ZAF
2019,2019,0.15,TUR,ITA
2019,2019,0.15,USA,BEL
2019,2019,0.15,USA,ESP
2019,2019,0.15,USA,FRA
2019,2019,0.15,USA,GBR
2019,2019,0.15,USA,GRC
2019,2019,0.15,USA,ITA
2019,2019,0.15,USA,PRT
2019,2019,0.2,AUS,COL
2019,2019,0.2,AUS,CZE
2019,2019,0.2,AUS,ESP
2019,2019,0.2,AUS,FRA
2019,2019,0.2,AUS,GRC
2019,2019,0.2,AUS,HRV
2019,2019,0.2,AUS,HUN
2019,2019,0.2,AUS,IRL
2019,2019,0.2,AUS,ITA
2019,2019,0.2,AUS,LTU
2019,2019,0.2,AUS,LVA
2019,2019,0.2,AUS,NLD
2019,2019,0.2,AUS,NZL
2019,2019,0.2,AUS,POL
2019,2019,0.2,AUS,PRT
2019,2019,0.2,AUS,ROU
2019,2019,0.2,AUS,SVK
2019,2019,0.2,AUS,SVN
2019,2019,0.2,AUS,TUR
2019,2019,0.2,AUS,ZAF
2019,2019,0.2,AUT,BEL
2019,2019,0.2,AUT,DEU
2019,2019,0.2,AUT,DNK
2019,2019,0.2,AUT,ESP
2019,2019,0.2,AUT,FRA
2019,2019,0.2,AUT,GRC
2019,2019,0.2,AUT,HRV
2019,2019,0.2,AUT,HUN
2019,2019,0.2,AUT,ITA
2019,2019,0.2,AUT,LVA
2019,2019,0.2,AUT,NLD
2019,2019,0.2,AUT,POL
2019,2019,0.2,AUT,PRT
2019,2019,0.2,AUT,SVK
2019,2019,0.2,AUT,SVN
2019,2019,0.2,BEL,AUT
2019,2019,0.2,BEL,ESP
2019,2019,0.2,BEL,FIN
2019,2019,0.2,BEL,FRA
2019,2019,0.2,BEL,GBR
2019,2019,0.2,BEL,GRC
2019,2019,0.2,BEL,HRV
2019,2019,0.2,BEL,HUN
2019,2019,0.2,BEL,ITA
2019,2019,0.2,BEL,PRT
2019,2019,0.2,BEL,SVN
2019,2019,0.2,BGR,GRC
2019,2019,0.2,BGR,HRV
2019,2019,0.2,BGR,HUN
2019,2019,0.2,BGR,ITA
2019,2019,0.2,BGR,LVA
2019,2019,0.2,BGR,POL
2019,2019,0.2,BGR,PRT
2019,2019,0.2,BGR,ROU
2019,2019,0.2,BGR,SVK
2019,2019,0.2,BGR,TUR
2019,2019,0.2,BGR,ZAF
2019,2019,0.2,CAN,BGR
2019,2019,0.2,CAN,CZE
2019,2019,0.2,CAN,ESP
2019,2019,0.2,CAN,FRA
2019,2019,0.2,CAN,GRC
2019,2019,0.2,CAN,HRV
2019,2019,0.2,CAN,HUN
2019,2019,0.2,CAN,IRL
2019,2019,0.2,CAN,ITA
2019,2019,0.2,CAN,LTU
2019,2019,0.2,CAN,LUX
2019,2019,0.2,CAN,LVA
2019,2019,0.2,CAN,NLD
2019,2019,0.2,CAN,NZL
2019,2019,0.2,CAN,POL
2019,2019,0.2,CAN,PRT
2019,2019,0.2,CAN,ROU
2019,2019,0.2,CAN,SVK
2019,2019,0.2,CAN,SVN
2019,2019,0.2,CAN,TUR
2019,2019,0.2,CAN,ZAF
2019,2019,0.2,CHE,AUT
2019,2019,0.2,CHE,BEL
2019,2019,0.2,CHE,BGR
2019,2019,0.2,CHE,CZE
2019,2019,0.2,CHE,DEU
2019,2019,0.2,CHE,DNK
2019,2019,0.2,CHE,ESP
2019,2019,0.2,CHE,EST
2019,2019,0.2,CHE,FIN
2019,2019,0.2,CHE,FRA
2019,2019,0.2,CHE,GBR
2019,2019,0.2,CHE,GRC
2019,2019,0.2,CHE,HRV
2019,2019,0.2,CHE,HUN
2019,2019,0.2,CHE,IRL
2019,2019,0.2,CHE,ITA
2019,2019,0.2,CHE,LTU
2019,2019,0.2,CHE,LUX
2019,2019,0.2,CHE,LVA
2019,2019,0.2,CHE,NLD
2019,2019,0.2,CHE,NZL
2019,2019,0.2,CHE,POL
2019,2019,0.2,CHE,PRT
2019,2019,0.2,CHE,ROU
2019,2019,0.2,CHE,SVK
2019,2019,0.2,CHE,SVN
2019,2019,0.2,CHE,SWE
2019,2019,0.2,CHE,TUR
2019,2019,0.2,CHE,USA
2019,2019,0.2,COL,HRV
2019,2019,0.2,COL,SVK
2019,2019,0.2,COL,ZAF
2019,2019,0.2,CZE,BGR
2019,2019,0.2,CZE,GRC
2019,2019,0.2,CZE,HRV
2019,2019,0.2,CZE,HUN
2019,2019,0.2,CZE,ITA
2019,2019,0.2,CZE,POL
2019,2019,0.2,CZE,PRT
2019,2019,0.2,CZE,ROU
2019,2019,0.2,CZE,SVK
2019,2019,0.2,CZE,TUR
2019,2019,0.2,CZE,ZAF
2019,2019,0.2,DEU,AUT
2019,2019,0.2,DEU,CZE
2019,2019,0.2,DEU,FRA
2019,2019,0.2,DEU,GRC
2019,2019,0.2,DEU,HRV
2019,2019,0.2,DEU,HUN
2019,2019,0.2,DEU,ITA
2019,2019,0.2,DEU,LVA
2019,2019,0.2,DEU,POL
2019,2019,0.2,DEU,PRT
2019,2019,0.2,DEU,ROU
2019,2019,0.2,DEU,SVK
2019,2019,0.2,DEU,SVN
2019,2019,0.2,DEU,TUR
2019,2019,0.2,DNK,AUT
2019,2019,0.2,DNK,BEL
2019,2019,0.2,DNK,BGR
2019,2019,0.2,DNK,CHE
2019,2019,0.2,DNK,CZE
2019,2019,0.2,DNK,DEU
2019,2019,0.2,DNK,ESP
2019,2019,0.2,DNK,EST
2019,2019,0.2,DNK,FIN
2019,2019,0.2,DNK,FRA
2019,2019,0.2,DNK,GBR
2019,2019,0.2,DNK,GRC
2019,2019,0.2,DNK,HRV
2019,2019,0.2,DNK,HUN
2019,2019,0.2,DNK,IRL
2019,2019,0.2,DNK,ITA
2019,2019,0.2,DNK,LTU
2019,2019,0.2,DNK,LVA
2019,2019,0.2,DNK,NLD
2019,2019,0.2,DNK,NZL
2019,2019,0.2,DNK,POL
2019,2019,0.2,DNK,PRT
2019,2019,0.2,DNK,ROU
2019,2019,0.2,DNK,SVK
2019,2019,0.2,DNK,SVN
2019,2019,0.2,DNK,SWE
2019,2019,0.2,DNK,TUR
2019,2019,0.2,DNK,USA
2019,2019,0.2,DNK,ZAF
2019,2019,0.2,ESP,GRC
2019,2019,0.2,ESP,ITA
2019,2019,0.2,EST,BGR
2019,2019,0.2,EST,CZE
2019,2019,0.2,EST,ESP
2019,2019,0.2,EST,FRA
2019,2019,0.2,EST,GRC
2019,2019,0.2,EST,HRV
2019,2019,0.2,EST,HUN
2019,2019,0.2,EST,IRL
2019,2019,0.2,EST,ITA
2019,2019,0.2,EST,LTU
2019,2019,0.2,EST,LVA
2019,2019,0.2,EST,NLD
2019,2019,0.2,EST,NZL
2019,2019,0.2,EST,POL
2019,2019,0.2,EST,PRT
2019,2019,0.2,EST,ROU
2019,2019,0.2,EST,SVK
2019,2019,0.2,EST,SVN
2019,2019,0.2,EST,TUR
2019,2019,0.2,EST,ZAF
2019,2019,0.2,FIN,AUT
2019,2019,0.2,FIN,BEL
2019,2019,0.2,FIN,DEU
2019,2019,0.2,FIN,DNK
2019,2019,0.2,FIN,ESP
2019,2019,0.2,FIN,FRA
2019,2019,0.2,FIN,GBR
2019,2019,0.2,FIN,GRC
2019,2019,0.2,FIN,HRV
2019,2019,0.2,FIN,HUN
2019,2019,0.2,FIN,IRL
2019,2019,0.2,FIN,ITA
2019,2019,0.2,FIN,LTU
2019,2019,0.2,FIN,LVA
2019,2019,0.2,FIN,NLD
2019,2019,0.2,FIN,NZL
2019,2019,0.2,FIN,POL
2019,2019,0.2,FIN,PRT
2019,2019,0.2,FIN,ROU
2019,2019,0.2,FIN,SVK
2019,2019,0.2,FIN,SVN
2019,2019,0.2,FIN,SWE
2019,2019,0.2,FIN,TUR
2019,2019,0.2,FIN,USA
2019,2019,0.2,FIN,ZAF
2019,2019,0.2,FRA,ESP
2019,2019,0.2,FRA,GRC
2019,2019,0.2,FRA,HRV
2019,2019,0.2,FRA,HUN
2019,2019,0.2,FRA,ITA
2019,2019,0.2,FRA,PRT
2019,2019,0.2,FRA,SVN
2019,2019,0.2,FRA,ZAF
2019,2019,0.2,GBR,GRC
2019,2019,0.2,GBR,ITA
2019,2019,0.2,HRV,GRC
2019,2019,0.2,HRV,HUN
2019,2019,0.2,HRV,ITA
2019,2019,0.2,HRV,PRT
2019,2019,0.2,HRV,SVK
2019,2019,0.2,HUN,GRC
2019,2019,0.2,HUN,HRV
2019,2019,0.2,HUN,ITA
2019,2019,0.2,HUN,POL
2019,2019,0.2,HUN,PRT
2019,2019,0.2,HUN,ROU
2019,2019,0.2,HUN,SVK
2019,2019,0.2,HUN,SVN
2019,2019,0.2,HUN,TUR
2019,2019,0.2,IRL,CZE
2019,2019,0.2,IRL,ESP
2019,2019,0.2,IRL,GRC
2019,2019,0.2,IRL,HRV
2019,2019,0.2,IRL,HUN
2019,2019,0.2,IRL,ITA
2019,2019,0.2,IRL,LTU
2019,2019,0.2,IRL,LUX
2019,2019,0.2,IRL,LVA
2019,2019,0.2,IRL,NZL
2019,2019,0.2,IRL,POL
2019,2019,0.2,IRL,PRT
2019,2019,0.2,IRL,ROU
2019,2019,0.2,IRL,SVK
2019,2019,0.2,IRL,TUR
2019,2019,0.2,ITA,PRT
2019,2019,0.2,KOR,AUT
2019,2019,0.2,KOR,BEL
2019,2019,0.2,KOR,BGR
2019,2019,0.2,KOR,CHE
2019,2019,0.2,KOR,CZE
2019,2019,0.2,KOR,DEU
2019,2019,0.2,KOR,DNK
2019,2019,0.2,KOR,ESP
2019,2019,0.2,KOR,FIN
2019,2019,0.2,KOR,FRA
2019,2019,0.2,KOR,GBR
2019,2019,0.2,KOR,GRC
2019,2019,0.2,KOR,HRV
2019,2019,0.2,KOR,HUN
2019,2019,0.2,KOR,IRL
2019,2019,0.2,KOR,ITA
2019,2019,0.2,KOR,LTU
2019,2019,0.2,KOR,LUX
2019,2019,0.2,KOR,LVA
2019,2019,0.2,KOR,NLD
2019,2019,0.2,KOR,NZL
2019,2019,0.2,KOR,POL
2019,2019,0.2,KOR,PRT
2019,2019,0.2,KOR,ROU
2019,2019,0.2,KOR,SVK
2019,2019,0.2,KOR,SVN
2019,2019,0.2,KOR,SWE
2019,2019,0.2,KOR,TUR
2019,2019,0.2,LTU,BGR
2019,2019,0.2,LTU,ESP
2019,2019,0.2,LTU,GRC
2019,2019,0.2,LTU,HRV
2019,2019,0.2,LTU,HUN
2019,2019,0.2,LTU,IRL
2019,2019,0.2,LTU,ITA
2019,2019,0.2,LTU,LUX
2019,2019,0.2,LTU,LVA
2019,2019,0.2,LTU,NZL
2019,2019,0.2,LTU,POL
2019,2019,0.2,LTU,PRT
2019,2019,0.2,LTU,ROU
2019,2019,0.2,LTU,SVK
2019,2019,0.2,LTU,TUR
2019,2019,0.2,LUX,ESP
2019,2019,0.2,LUX,GRC
2019,2019,0.2,LUX,HRV
2019,2019,0.2,LUX,HUN
2019,2019,0.2,LUX,IRL
2019,2019,0.2,LUX,ITA
2019,2019,0.2,LUX,LTU
2019,2019,0.2,LUX,LVA
2019,2019,0.2,LUX,POL
2019,2019,0.2,LUX,PRT
2019,2019,0.2,LUX,SVK
2019,2019,0.2,LUX,TUR
2019,2019,0.2,LVA,BGR
2019,2019,0.2,LVA,ESP
2019,2019,0.2,LVA,GRC
2019,2019,0.2,LVA,HRV
2019,2019,0.2,LVA,HUN
2019,2019,0.2,LVA,ITA
2019,2019,0.2,LVA,LTU
2019,2019,0.2,LVA,POL
2019,2019,0.2,LVA,PRT
2019,2019,0.2,LVA,ROU
2019,2019,0.2,LVA,SVK
2019,2019,0.2,LVA,TUR
2019,2019,0.2,LVA,ZAF
2019,2019,0.2,NLD,BGR
2019,2019,0.2,NLD,CZE
2019,2019,0.2,NLD,DNK
2019,2019,0.2,NLD,ESP
2019,2019,0.2,NLD,FIN
2019,2019,0.2,NLD,FRA
2019,2019,0.2,NLD,GBR
2019,2019,0.2,NLD,GRC
2019,2019,0.2,NLD,HRV
2019,2019,0.2,NLD,HUN
2019,2019,0.2,NLD,IRL
2019,2019,0.2,NLD,ITA
2019,2019,0.2,NLD,LTU
2019,2019,0.2,NLD,LVA
2019,2019,0.2,NLD,NZL
2019,2019,0.2,NLD,POL
2019,2019,0.2,NLD,PRT
2019,2019,0.2,NLD,ROU
2019,2019,0.2,NLD,SVK
2019,2019,0.2,NLD,SVN
2019,2019,0.2,NLD,TUR
2019,2019,0.2,NZL,BGR
2019,2019,0.2,NZL,CZE
2019,2019,0.2,NZL,ESP
2019,2019,0.2,NZL,EST
2019,2019,0.2,NZL,FRA
2019,2019,0.2,NZL,GRC
2019,2019,0.2,NZL,HRV
2019,2019,0.2,NZL,HUN
2019,2019,0.2,NZL,IRL
2019,2019,0.2,NZL,ITA
2019,2019,0.2,NZL,LTU
2019,2019,0.2,NZL,LVA
2019,2019,0.2,NZL,NLD
2019,2019,0.2,NZL,POL
2019,2019,0.2,NZL,PRT
2019,2019,0.2,NZL,ROU
2019,2019,0.2,NZL,SVK
2019,2019,0.2,NZL,SVN
2019,2019,0.2,NZL,TUR
2019,2019,0.2,NZL,ZAF
2019,2019,0.2,POL,BGR
2019,2019,0.2,POL,CZE
2019,2019,0.2,POL,ESP
2019,2019,0.2,POL,GRC
2019,2019,0.2,POL,HRV
2019,2019,0.2,POL,HUN
2019,2019,0.2,POL,ITA
2019,2019,0.2,POL,LVA
2019,2019,0.2,POL,NZL
2019,2019,0.2,POL,PRT
2019,2019,0.2,POL,ROU
2019,2019,0.2,POL,SVK
2019,2019,0.2,POL,SVN
2019,2019,0.2,POL,TUR
2019,2019,0.2,POL,ZAF
2019,2019,0.2,PRT,GRC
2019,2019,0.2,PRT,ITA
2019,2019,0.2,ROU,HRV
2019,2019,0.2,ROU,SVK
2019,2019,0.2,ROU,ZAF
2019,2019,0.2,SVK,GRC
2019,2019,0.2,SVK,HRV
2019,2019,0.2,SVK,HUN
2019,2019,0.2,SVK,ITA
2019,2019,0.2,SVK,PRT
2019,2019,0.2,SVK,ROU
2019,2019,0.2,SVK,TUR
2019,2019,0.2,SVN,ESP
2019,2019,0.2,SVN,FRA
2019,2019,0.2,SVN,GRC
2019,2019,0.2,SVN,HRV
2019,2019,0.2,SVN,HUN
2019,2019,0.2,SVN,ITA
2019,2019,0.2,SVN,LVA
2019,2019,0.2,SVN,NLD
2019,2019,0.2,SVN,NZL
2019,2019,0.2,SVN,POL
2019,2019,0.2,SVN,PRT
2019,2019,0.2,SVN,ROU
2019,2019,0.2,SVN,SVK
2019,2019,0.2,SVN,TUR
2019,2019,0.2,SVN,ZAF
2019,2019,0.2,SWE,AUT
2019,2019,0.2,SWE,BEL
2019,2019,0.2,SWE,BGR
2019,2019,0.2,SWE,CHE
2019,2019,0.2,SWE,CZE
2019,2019,0.2,SWE,DEU
2019,2019,0.2,SWE,DNK
2019,2019,0.2,SWE,ESP
2019,2019,0.2,SWE,EST
2019,2019,0.2,SWE,FIN
2019,2019,0.2,SWE,FRA
2019,2019,0.2,SWE,GBR
2019,2019,0.2,SWE,GRC
2019,2019,0.2,SWE,HRV
2019,2019,0.2,SWE,HUN
2019,2019,0.2,SWE,IRL
2019,2019,0.2,SWE,ITA
2019,2019,0.2,SWE,LTU
2019,2019,0.2,SWE,LUX
2019,2019,0.2,SWE,LVA
2019,2019,0.2,SWE,NLD
2019,2019,0.2,SWE,NZL
2019,2019,0.2,SWE,POL
2019,2019,0.2,SWE,PRT
2019,2019,0.2,SWE,ROU
2019,2019,0.2,SWE,SVK
2019,2019,0.2,SWE,SVN
2019,2019,0.2,SWE,TUR
2019,2019,0.2,SWE,USA
2019,2019,0.2,SWE,ZAF
2019,2019,0.2,TUR,ITA
2019,2019,0.2,USA,AUT
2019,2019,0.2,USA,BEL
2019,2019,0.2,USA,ESP
2019,2019,0.2,USA,FRA
2019,2019,0.2,USA,GBR
2019,2019,0.2,USA,GRC
2019,2019,0.2,USA,HRV
2019,2019,0.2,USA,ITA
2019,2019,0.2,USA,PRT
