Country,years_available,min_year,max_year,mean_gdp_growth_pre_shock,median_gdp_growth_pre_shock,gdp_growth_volatility_sd,gdp_growth_min_pre_shock,gdp_growth_max_pre_shock,shock_id,shock_label,baseline_year,window_start,window_end,expected_year_count,min_required_years,coverage_rate,sufficient_window_coverage,gdp_growth_stability_score_0_100,volatility_feature_role
AUS,6,2002,2007,3.4416808661187197,3.38973312444401,0.5315881443971093,2.77092617374751,4.21894147547516,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,97.94551798603955,diagnostic_or_sensitivity_only_not_final_ordering
AUT,6,2002,2007,2.42601914964943,2.442810198226465,1.0098134149258917,1.14156509806083,3.77522447023948,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,80.57680954963733,diagnostic_or_sensitivity_only_not_final_ordering
BEL,6,2002,2007,2.477843272007042,2.4370394011714804,1.0325500971058534,1.03795518162204,3.67692462515804,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,79.75103385786294,diagnostic_or_sensitivity_only_not_final_ordering
BRA,6,2002,2007,3.86470781636361,3.5820600664649147,1.8428700300124703,1.14082914539322,6.06987034640399,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,50.32094824298541,diagnostic_or_sensitivity_only_not_final_ordering
CAN,6,2002,2007,2.63271784423983,2.818599544390545,0.5834257445189897,1.80638513352183,3.21045438879788,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,96.06282332717258,diagnostic_or_sensitivity_only_not_final_ordering
CHE,6,2002,2007,2.292119655016484,2.7695069217931154,1.8475974407505253,-0.28422245452564,4.13432259341526,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,50.14925296917103,diagnostic_or_sensitivity_only_not_final_ordering
CHL,6,2002,2007,5.275927683686815,5.502638352245725,1.2234592403731435,3.20279913517554,6.67425416820226,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,72.8173867848287,diagnostic_or_sensitivity_only_not_final_ordering
CHN,6,2002,2007,11.271958829653018,10.75411765093015,1.9134446317744227,9.13363757923851,14.2308380208728,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,47.75774266486284,diagnostic_or_sensitivity_only_not_final_ordering
COL,6,2002,2007,4.986155771129968,5.01975031369514,1.6471242777963313,2.50386317968852,6.73819469090975,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,57.43025656988975,diagnostic_or_sensitivity_only_not_final_ordering
CRI,6,2002,2007,5.279524939531222,4.37088973153232,1.9815449123693893,3.4168763903673,8.21513198346369,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,45.284402189184306,diagnostic_or_sensitivity_only_not_final_ordering
CZE,6,2002,2007,4.672943970855815,5.112582824239775,1.9613866934507993,1.51345949139996,6.62317299177447,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,46.0165304320248,diagnostic_or_sensitivity_only_not_final_ordering
DEU,6,2002,2007,1.340885809428998,1.0237860688121745,1.7307630707543553,-0.529801394291293,3.86668241523208,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,54.392571406882254,diagnostic_or_sensitivity_only_not_final_ordering
DNK,6,2002,2007,1.8062071962996262,1.673391322935209,1.3888591006617539,0.441091006625111,3.81648769908172,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,66.810213751923,diagnostic_or_sensitivity_only_not_final_ordering
ESP,6,2002,2007,3.3229063438646502,3.324015805787905,0.4750205981964045,2.75545611564099,4.043435156051,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,100.0,diagnostic_or_sensitivity_only_not_final_ordering
EST,6,2002,2007,8.031091464355633,7.583612233833345,1.2918542641989685,6.80069937322594,9.76257170103406,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,70.33334150211493,diagnostic_or_sensitivity_only_not_final_ordering
FIN,6,2002,2007,3.302364956582455,3.391344379297485,1.3856453698886169,1.68732630464511,5.31280178224827,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,66.92693354117628,diagnostic_or_sensitivity_only_not_final_ordering
FRA,6,2002,2007,2.0061566984031165,2.209523862301745,0.8356815805452749,0.967827182558349,2.86825052501031,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,86.90111996825789,diagnostic_or_sensitivity_only_not_final_ordering
GBR,6,2002,2007,2.527491559340327,2.5583366424502048,0.5538977306561953,1.70902736769612,3.21851608218613,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,97.1352540310579,diagnostic_or_sensitivity_only_not_final_ordering
GRC,6,2002,2007,4.498600078506385,5.03050170794813,1.9104009661484478,1.18350623287305,6.44339769447349,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,47.86828584209186,diagnostic_or_sensitivity_only_not_final_ordering
HUN,6,2002,2007,3.699756238540482,4.11953039974419,1.7011546564320172,0.332354337185429,4.96312536165007,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,55.467922182595665,diagnostic_or_sensitivity_only_not_final_ordering
IDN,6,2002,2007,5.308210631856117,5.26591286511029,0.6737129338733922,4.49947539085689,6.34502224454879,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,92.78367443212382,diagnostic_or_sensitivity_only_not_final_ordering
IND,6,2002,2007,7.989575085210128,8.59343052919149,2.19657971544142,3.80397530900001,9.80136032617434,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,37.47453301579756,diagnostic_or_sensitivity_only_not_final_ordering
IRL,6,2002,2007,5.2898496064116065,5.524950158061721,1.2720583718463137,3.01383837562145,6.78814002017836,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,71.05231037243726,diagnostic_or_sensitivity_only_not_final_ordering
ISL,6,2002,2007,5.31475735906263,6.350476549979145,3.228393264217406,0.542286720297309,8.74132940558098,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,0.0,diagnostic_or_sensitivity_only_not_final_ordering
ISR,6,2002,2007,3.6981266666797215,4.50150499999683,2.518311967595858,-0.152799999976782,6.31295000001307,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,25.7895091857548,diagnostic_or_sensitivity_only_not_final_ordering
ITA,6,2002,2007,0.9724479719460182,1.1123513650996955,0.7118703751255432,0.066553808873212,1.79947992234244,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,91.39783074583147,diagnostic_or_sensitivity_only_not_final_ordering
JPN,6,2002,2007,1.4501692162596322,1.6373437797807449,0.7145682241370337,0.084988804991643,2.11294823729499,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,91.299847314646,diagnostic_or_sensitivity_only_not_final_ordering
KOR,6,2002,2007,5.241261333707535,5.214321182768405,1.555729949410833,3.07472661826946,7.74399895319568,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,60.74961575120884,diagnostic_or_sensitivity_only_not_final_ordering
LTU,6,2002,2007,8.329771480162718,7.563463555539769,1.9826045839652953,6.50203494769177,11.0779289615295,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,45.245915877142956,diagnostic_or_sensitivity_only_not_final_ordering
LUX,6,2002,2007,4.445478657668475,3.7279833019286,2.2152476378119244,2.48250530191029,8.09852254631858,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,36.79653099300993,diagnostic_or_sensitivity_only_not_final_ordering
LVA,6,2002,2007,9.945772792610393,9.56984034827534,2.0142991978059017,7.6654877858699,12.825017846905,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,44.09479622553366,diagnostic_or_sensitivity_only_not_final_ordering
MEX,6,2002,2007,2.251753749254949,2.095555511161455,1.767652540611143,-0.236587996336347,4.80501355413649,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,53.05277929257692,diagnostic_or_sensitivity_only_not_final_ordering
NLD,6,2002,2007,1.969450475734848,2.02514955004745,1.5880298227276357,0.097854856489369,3.88542358248021,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,59.5765136239374,diagnostic_or_sensitivity_only_not_final_ordering
NOR,6,2002,2007,2.6868822661092246,2.90849986064036,1.2153337800905841,1.09635781941971,4.33015597852733,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,73.11249613863447,diagnostic_or_sensitivity_only_not_final_ordering
NZL,6,2002,2007,3.7062525547054186,3.4998538746594647,1.0181195308524256,2.30948447834989,5.03797727124646,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,80.27513894656066,diagnostic_or_sensitivity_only_not_final_ordering
POL,6,2002,2007,4.4564568768097015,4.307085000885245,1.8755063607752092,1.90119438935371,6.76045126044817,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,49.13562628619041,diagnostic_or_sensitivity_only_not_final_ordering
PRT,6,2002,2007,1.090433540709586,1.2034413904792314,1.1883149151278865,-0.930520921213726,2.50657937732592,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,74.09379682837161,diagnostic_or_sensitivity_only_not_final_ordering
RUS,6,2002,2007,7.046714239600742,7.23590185913349,1.3617584269128693,4.74378268150322,8.53508018556642,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,67.79448566263565,diagnostic_or_sensitivity_only_not_final_ordering
SVK,6,2002,2007,6.815449891088732,5.93721539635579,2.538077223431467,4.41725348271514,10.8186295074903,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,25.071653005967388,diagnostic_or_sensitivity_only_not_final_ordering
SVN,6,2002,2007,4.6542962746599486,4.2000742175851205,1.575543518869312,3.19503108090833,7.13923237939151,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,60.03000486442276,diagnostic_or_sensitivity_only_not_final_ordering
SWE,6,2002,2007,3.1720702378261603,3.009002984681255,1.0853690080061162,1.88102769675844,4.67607488877993,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,77.83269888083301,diagnostic_or_sensitivity_only_not_final_ordering
TUR,6,2002,2007,7.241232721516522,6.75156745295787,1.897996869990858,5.10818522274506,9.92540547829595,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,48.31879137338688,diagnostic_or_sensitivity_only_not_final_ordering
USA,6,2002,2007,2.7692954766692215,2.790072801695615,0.8249273238389765,1.7004473278454,3.84777169424154,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,87.29170482584055,diagnostic_or_sensitivity_only_not_final_ordering
ZAF,6,2002,2007,4.574223710653798,4.915805940566225,1.0561537668323626,2.94907546691197,5.6038064578302,2007,Global Financial Crisis,2007,2002,2007,6,4,1.0,True,78.893769964101,diagnostic_or_sensitivity_only_not_final_ordering
AUS,8,2012,2019,2.1754496373026475,2.44725004190125,0.9696307195675617,-0.133531904304771,2.87417039499501,2019,COVID shock,2019,2012,2019,8,5,1.0,True,92.24083785230054,diagnostic_or_sensitivity_only_not_final_ordering
AUT,8,2012,2019,1.3831886149036612,1.52924976686622,0.9501361599033722,-0.250726440079771,2.48422109586319,2019,COVID shock,2019,2012,2019,8,5,1.0,True,92.49922753283309,diagnostic_or_sensitivity_only_not_final_ordering
BEL,8,2012,2019,1.3437289680343851,1.4743159764435552,0.7632928674212907,0.215803612089753,2.44289004481559,2019,COVID shock,2019,2012,2019,8,5,1.0,True,94.97573274688928,diagnostic_or_sensitivity_only_not_final_ordering
BRA,8,2012,2019,0.3711228945597968,1.271823438313445,2.441254239611867,-3.54576339346129,3.0048226702726,2019,COVID shock,2019,2012,2019,8,5,1.0,True,72.73527641574564,diagnostic_or_sensitivity_only_not_final_ordering
CAN,8,2012,2019,2.0410867306846274,2.11712273824205,0.8694375661675114,0.649971004305851,3.03383491533961,2019,COVID shock,2019,2012,2019,8,5,1.0,True,93.56884306732184,diagnostic_or_sensitivity_only_not_final_ordering
CHE,8,2012,2019,1.8416097653671462,1.645313577722175,0.7629563294248749,1.11532189907696,3.32743250824354,2019,COVID shock,2019,2012,2019,8,5,1.0,True,94.98019337318085,diagnostic_or_sensitivity_only_not_final_ordering
CHL,8,2012,2019,2.6441784049883195,1.972295985610145,1.7727013818773154,0.644223402672696,6.15534001856097,2019,COVID shock,2019,2012,2019,8,5,1.0,True,81.59657732763446,diagnostic_or_sensitivity_only_not_final_ordering
CHN,8,2012,2019,7.094101931311286,6.994257614222461,0.5763557769806262,6.1101203304619,7.86371979136207,2019,COVID shock,2019,2012,2019,8,5,1.0,True,97.45348120136588,diagnostic_or_sensitivity_only_not_final_ordering
COL,8,2012,2019,3.212435463531325,3.07137838386529,1.2549407008610707,1.35936086788746,5.13399351995671,2019,COVID shock,2019,2012,2019,8,5,1.0,True,88.45921076304654,diagnostic_or_sensitivity_only_not_final_ordering
CRI,8,2012,2019,3.4958734755494314,3.59709542273467,0.912521423277606,2.41751181741532,4.88259241028843,2019,COVID shock,2019,2012,2019,8,5,1.0,True,92.99779020608503,diagnostic_or_sensitivity_only_not_final_ordering
CZE,8,2012,2019,2.567750997996087,2.7055880109462,2.1257349119037903,-0.770668190622742,5.1735652996788,2019,COVID shock,2019,2012,2019,8,5,1.0,True,76.91731179857582,diagnostic_or_sensitivity_only_not_final_ordering
DEU,8,2012,2019,1.4796574114622838,1.3993510346731148,0.8773730747187579,0.396995583779144,2.797906720551,2019,COVID shock,2019,2012,2019,8,5,1.0,True,93.46366226022793,diagnostic_or_sensitivity_only_not_final_ordering
DNK,8,2012,2019,1.808823335890233,1.78570421470972,1.0000614903627427,-0.005432301616716,3.07304549209094,2019,COVID shock,2019,2012,2019,8,5,1.0,True,91.83749470018154,diagnostic_or_sensitivity_only_not_final_ordering
ESP,8,2012,2019,1.432088068133885,2.178294876602945,2.363745264000017,-2.86511368637748,4.06086672473868,2019,COVID shock,2019,2012,2019,8,5,1.0,True,73.76261531396864,diagnostic_or_sensitivity_only_not_final_ordering
EST,8,2012,2019,3.342936847525004,3.4974048634737898,1.2235135541417608,1.75649271905974,5.63467241347505,2019,COVID shock,2019,2012,2019,8,5,1.0,True,88.87576033075845,diagnostic_or_sensitivity_only_not_final_ordering
FIN,8,2012,2019,0.737984305886703,0.8297406238902205,1.696224084248481,-1.52284028499332,3.30337016113322,2019,COVID shock,2019,2012,2019,8,5,1.0,True,82.61024190086445,diagnostic_or_sensitivity_only_not_final_ordering
FRA,8,2012,2019,1.205897566235391,1.0322938475649344,0.6596235219271459,0.183835264973007,2.08361485997399,2019,COVID shock,2019,2012,2019,8,5,1.0,True,96.34981297874272,diagnostic_or_sensitivity_only_not_final_ordering
GBR,8,2012,2019,2.073085179700165,1.929437615587775,0.7039492341651006,1.25629901204221,3.16017349269262,2019,COVID shock,2019,2012,2019,8,5,1.0,True,95.7623000099024,diagnostic_or_sensitivity_only_not_final_ordering
GRC,8,2012,2019,-0.5320181351395779,0.380214730899173,3.476559033522939,-8.33113430484122,2.27718067971047,2019,COVID shock,2019,2012,2019,8,5,1.0,True,59.01288003641606,diagnostic_or_sensitivity_only_not_final_ordering
HUN,8,2012,2019,3.241625454186741,3.8920000250288354,2.21043566589442,-1.3394844645809,5.60613813906265,2019,COVID shock,2019,2012,2019,8,5,1.0,True,75.79464982818477,diagnostic_or_sensitivity_only_not_final_ordering
IDN,8,2012,2019,5.2208424215133125,5.051427542075475,0.38423021471499397,4.87632230022123,6.03005065305614,2019,COVID shock,2019,2012,2019,8,5,1.0,True,100.0,diagnostic_or_sensitivity_only_not_final_ordering
IND,8,2012,2019,6.578244219486255,6.62461738184443,1.4244669926004456,3.87143694071098,8.25630550167386,2019,COVID shock,2019,2012,2019,8,5,1.0,True,86.21223288209086,diagnostic_or_sensitivity_only_not_final_ordering
IRL,8,2012,2019,7.473850087770987,6.330769798968834,7.928865752794772,-0.405029597483917,24.62398557014,2019,COVID shock,2019,2012,2019,8,5,1.0,True,0.0,diagnostic_or_sensitivity_only_not_final_ordering
ISL,8,2012,2019,3.2438515484992974,3.541012014535315,1.7654778636140847,1.13821229128592,6.21808765064792,2019,COVID shock,2019,2012,2019,8,5,1.0,True,81.69232109453706,diagnostic_or_sensitivity_only_not_final_ordering
ISR,8,2012,2019,3.6208200000026114,3.8857100000128098,0.8587048297259651,2.2359999999633,4.53581999999718,2019,COVID shock,2019,2012,2019,8,5,1.0,True,93.71109959366265,diagnostic_or_sensitivity_only_not_final_ordering
ITA,8,2012,2019,0.004593302723804885,0.627904623062226,1.6398690868754475,-3.12523877282995,1.60369995294101,2019,COVID shock,2019,2012,2019,8,5,1.0,True,83.35719643682043,diagnostic_or_sensitivity_only_not_final_ordering
JPN,8,2012,2019,1.1507734937800838,1.264683054199566,0.7651355724839902,-0.30849692105612,1.99727653415519,2019,COVID shock,2019,2012,2019,8,5,1.0,True,94.95130870342953,diagnostic_or_sensitivity_only_not_final_ordering
KOR,8,2012,2019,3.0085839214261814,3.17382158580632,0.38919890975669735,2.31380210595476,3.43319176397201,2019,COVID shock,2019,2012,2019,8,5,1.0,True,99.93414267638741,diagnostic_or_sensitivity_only_not_final_ordering
LTU,8,2012,2019,3.989381908118765,4.21491010781145,0.8453936267685128,2.67192209135325,4.91836859429983,2019,COVID shock,2019,2012,2019,8,5,1.0,True,93.88753227739227,diagnostic_or_sensitivity_only_not_final_ordering
LUX,8,2012,2019,2.546097614514844,2.445726536835645,1.172210409555869,1.31711904640045,4.97819043681628,2019,COVID shock,2019,2012,2019,8,5,1.0,True,89.55575533286228,diagnostic_or_sensitivity_only_not_final_ordering
LVA,8,2012,2019,3.2769222657857475,2.97531737298983,1.9874897497602841,0.675372771884221,7.30524057200897,2019,COVID shock,2019,2012,2019,8,5,1.0,True,78.7496754885877,diagnostic_or_sensitivity_only_not_final_ordering
MEX,8,2012,2019,1.8543765780429502,1.921905298671295,1.2012779499571482,-0.392690467905817,3.55321077418754,2019,COVID shock,2019,2012,2019,8,5,1.0,True,89.17048105083012,diagnostic_or_sensitivity_only_not_final_ordering
NLD,8,2012,2019,1.561226745318275,2.18968578507149,1.3395961428759113,-0.977826174318289,2.78150835992657,2019,COVID shock,2019,2012,2019,8,5,1.0,True,87.33714937800598,diagnostic_or_sensitivity_only_not_final_ordering
NOR,8,2012,2019,1.8472114980644188,1.756998133271015,0.6605987821160622,1.11039123948304,2.82395674264371,2019,COVID shock,2019,2012,2019,8,5,1.0,True,96.33688644062178,diagnostic_or_sensitivity_only_not_final_ordering
NZL,8,2012,2019,3.3500742475874974,3.727200145978355,0.8863197679850432,1.86632828302664,4.2513788466025,2019,COVID shock,2019,2012,2019,8,5,1.0,True,93.34507875515166,diagnostic_or_sensitivity_only_not_final_ordering
POL,8,2012,2019,3.694781086068572,4.176138160787724,1.8624320873710858,0.684238252555737,6.24586266417478,2019,COVID shock,2019,2012,2019,8,5,1.0,True,80.40724611288094,diagnostic_or_sensitivity_only_not_final_ordering
PRT,8,2012,2019,1.0383761906948066,1.7969696756644549,2.4800033052306523,-4.05090231903788,3.31472039964242,2019,COVID shock,2019,2012,2019,8,5,1.0,True,72.22167883474641,diagnostic_or_sensitivity_only_not_final_ordering
RUS,8,2012,2019,1.4253456014239978,1.79061573005294,1.8063514729754002,-1.97271925256699,4.02408606567014,2019,COVID shock,2019,2012,2019,8,5,1.0,True,81.15056385318306,diagnostic_or_sensitivity_only_not_final_ordering
SVK,8,2012,2019,2.664736976616471,2.4919253073444,1.4153281929464196,0.703323545247198,5.17687909722133,2019,COVID shock,2019,2012,2019,8,5,1.0,True,86.33336265181796,diagnostic_or_sensitivity_only_not_final_ordering
SVN,8,2012,2019,2.188747225285107,2.898624543406645,2.716628912318808,-2.91553858750771,5.17440277397358,2019,COVID shock,2019,2012,2019,8,5,1.0,True,69.08533638461952,diagnostic_or_sensitivity_only_not_final_ordering
SWE,8,2012,2019,1.9749718274473809,2.0070004984889946,1.3529223732488058,-0.414397702454402,4.38824673608589,2019,COVID shock,2019,2012,2019,8,5,1.0,True,87.16051751413882,diagnostic_or_sensitivity_only_not_final_ordering
TUR,8,2012,2019,4.95269390988802,4.70421078991429,2.3849368016354786,1.30162360375296,8.48825683496242,2019,COVID shock,2019,2012,2019,8,5,1.0,True,73.48173312252942,diagnostic_or_sensitivity_only_not_final_ordering
USA,8,2012,2019,2.462964741402315,2.49072105773853,0.3906464487314569,1.81945147620521,2.96650506916597,2019,COVID shock,2019,2012,2019,8,5,1.0,True,99.91495634236965,diagnostic_or_sensitivity_only_not_final_ordering
ZAF,8,2012,2019,1.407075486129906,1.3678527626563048,0.7653571121435621,0.259935577075867,2.48546067325718,2019,COVID shock,2019,2012,2019,8,5,1.0,True,94.94837231692745,diagnostic_or_sensitivity_only_not_final_ordering
