year,country,Public_Debt_pct_GDP,Energy_Import_Dependency,GDP_Growth,Inflation_Rate,Productivity_Variation,R&D_Expenditure_pct_GDP,Tertiary_Education_Attainment,Unemployment_Rate,Gov_Score,recovery_2007,recovery_2019
2003,DEU,63.3,62.2699,-0.5298,1.0342,51.3015,2.4423,23.982,9.267,82.8235,3,2
2004,DEU,65.0,62.8651,1.1651,1.6657,52.2616,2.4028,24.9317,10.289,82.7066,3,2
2005,DEU,67.1,62.5306,0.8884,1.5469,53.3344,2.4027,24.5528,11.148,84.2995,3,2
2006,DEU,66.4,62.8343,3.8576,1.5774,54.6727,2.4304,23.9476,10.293,84.5316,3,2
2007,DEU,63.7,60.5578,2.8921,2.2983,55.8457,2.4192,24.3,8.637,84.4211,3,2
2008,DEU,65.2,62.8466,0.8879,2.6284,56.3275,2.5719,25.4001,7.511,83.9182,3,2
2009,DEU,72.4,63.2781,-5.5501,0.3127,55.2734,2.6896,26.3853,7.726,84.6882,3,2
2010,DEU,81.0,62.0536,4.1436,1.1038,56.8141,2.6771,26.6091,7.058,83.2911,3,2
2011,DEU,78.5,63.9626,3.7579,2.0752,58.8227,2.7511,27.5623,5.819,83.4342,3,2
2012,DEU,79.8,63.4092,0.4662,2.0085,59.6939,2.8261,28.1216,5.374,83.5802,3,2
2013,DEU,77.5,64.6342,0.3943,1.5047,60.7049,2.7814,28.4733,5.231,83.6049,3,2
2014,DEU,74.5,64.0352,2.1775,0.9068,61.9411,2.8228,27.0579,4.976,84.0353,3,2
2015,DEU,71.2,64.4354,1.663,0.5144,62.6332,2.876,27.6382,4.624,84.7084,3,2
2016,DEU,68.3,66.3065,2.2171,0.4917,64.4643,2.8847,28.2917,4.122,83.358,3,2
2017,DEU,64.0,66.6212,2.8056,1.5095,66.316,2.9868,28.5834,3.746,83.5118,3,2
2018,DEU,60.8,66.2019,1.1332,1.7322,67.3663,3.048,29.0651,3.384,83.8472,3,2
2019,DEU,58.7,69.924,0.9729,1.4457,68.978,3.1105,29.9001,3.136,83.6924,3,2
2020,DEU,68.0,65.3856,-4.1273,0.1449,70.5145,3.0887,31.255,3.94,84.861,3,2
2021,DEU,67.9,65.4046,3.9125,3.0667,72.4704,3.0737,31.1435,3.637,84.4494,3,2
2022,DEU,64.4,71.7534,1.8068,6.8726,74.9499,3.0436,32.5155,3.166,84.1299,3,2
2023,DEU,62.3,70.4874,-0.872,5.9464,75.9526,3.1287,33.4344,3.068,84.7053,3,2
2024,DEU,62.2,70.4874,-0.4959,2.2565,77.6249,3.1317,34.2658,3.385,84.8209,3,2
2000,DNK,53.6,0.0,3.724,2.9033,225.9373,2.3234,25.7776,4.429,86.0778,3,2
2002,DNK,50.3,0.0,0.4565,2.4244,231.9571,2.4394,29.6108,4.363,87.0867,3,2
2003,DNK,48.2,0.0,0.4411,2.0751,237.2732,2.5071,31.8473,5.306,87.5624,3,2
2004,DNK,46.2,0.0,2.7764,1.1544,247.4954,2.4133,32.8481,5.354,87.2407,3,2
2005,DNK,39.4,0.0,2.3596,1.8178,253.8896,2.3872,33.5441,4.58,86.7946,3,2
2006,DNK,33.2,0.0,3.8165,1.9242,259.7282,2.3988,34.7197,3.488,88.3775,3,2
2007,DNK,29.5,0.0,0.9872,1.6933,263.3726,2.5092,30.9035,3.376,87.2727,3,2
2008,DNK,35.5,0.0,-0.4172,3.4163,264.8102,2.7608,31.1264,2.906,88.2666,3,2
2009,DNK,43.0,0.0,-4.9745,1.3047,263.2491,3.0421,32.0014,6.296,88.6537,3,2
2010,DNK,46.1,0.0,1.5829,2.3109,276.9949,2.9139,33.0026,7.598,87.541,3,2
2011,DNK,50.0,0.0,1.3108,2.7587,279.2044,2.942,33.663,7.672,87.5484,3,2
2012,DNK,48.7,0.0,-0.0054,2.3979,286.8283,2.9845,34.6397,7.67,89.1101,3,2
2013,DNK,47.8,13.3346,1.3927,0.7891,291.8309,2.9615,35.2046,7.241,88.7378,3,2
2014,DNK,48.7,13.4604,1.278,0.564,297.6692,2.9154,35.8009,6.825,86.3617,3,2
2015,DNK,44.6,14.4191,2.1044,0.452,301.6197,3.0642,36.5654,6.082,88.4047,3,2
2016,DNK,41.7,14.9737,3.0731,0.25,305.959,3.1021,37.766,5.757,88.3688,3,2
2017,DNK,40.2,12.4713,3.0565,1.1471,314.6251,2.9358,38.8892,5.71,86.5174,3,2
2018,DNK,38.5,25.1646,1.86,0.8136,322.154,2.9789,39.4479,4.83,88.0317,3,2
2019,DNK,38.3,43.7676,1.7114,0.7581,327.2497,2.9061,40.3538,4.726,88.1419,3,2
2020,DNK,45.2,48.3343,-1.7801,0.4207,337.9765,2.9653,39.3262,5.503,89.6133,3,2
2021,DNK,39.6,34.8308,6.5003,1.853,346.3632,2.7586,41.8816,4.768,90.3144,3,2
2022,DNK,33.3,47.3957,0.4438,7.6966,354.778,2.8802,42.0831,3.892,90.3306,3,2
2023,DNK,33.0,43.7872,0.6046,3.3052,352.9734,3.0668,42.8733,4.634,90.4769,3,2
2024,DNK,30.5,43.7872,3.4778,1.3722,366.8651,3.0131,45.0524,5.938,90.0154,3,2
2000,ESP,57.8,82.1407,5.2008,3.4335,33.9842,0.8831,22.7049,13.863,79.1183,8,2
2002,ESP,51.2,84.2968,2.7555,3.0657,35.1255,0.9595,24.9211,11.45,79.4626,8,2
2003,ESP,47.7,82.2261,2.9393,3.0389,35.6059,1.0232,25.6256,11.483,77.7688,8,2
2004,ESP,45.3,83.2978,3.1145,3.0392,36.2154,1.0401,26.7487,10.962,78.4131,8,2
2005,ESP,42.4,87.6885,3.5511,3.3688,36.9215,1.0987,28.5188,9.146,78.0992,8,2
2006,ESP,39.0,87.5809,4.0434,3.5156,38.1896,1.1757,28.8094,8.452,78.6807,8,2
2007,ESP,35.7,86.0407,3.5336,2.7868,39.2285,1.2382,29.2764,8.232,79.8538,8,2
2008,ESP,39.6,88.4335,0.7673,4.0753,39.7894,1.3216,29.5193,11.255,80.8442,8,2
2009,ESP,53.1,86.4857,-3.7682,-0.2878,40.8736,1.359,29.9895,17.857,80.0374,8,2
2010,ESP,60.3,83.5331,0.0942,1.7999,41.7893,1.3544,31.0167,19.86,79.0215,8,2
2011,ESP,69.5,83.4744,-0.6399,3.1961,42.5953,1.3273,31.9146,21.391,77.2266,8,2
2012,ESP,89.6,79.8546,-2.8653,2.4461,43.7485,1.2927,32.65,24.787,77.6944,8,2
2013,ESP,100.0,76.657,-1.4271,1.4086,44.8391,1.2686,33.7348,26.094,74.6541,8,2
2014,ESP,104.4,80.0508,1.5204,-0.1511,45.2426,1.234,34.6788,24.441,75.3334,8,2
2015,ESP,102.5,80.0359,4.061,-0.5004,45.7861,1.2117,35.0812,22.057,76.0518,8,2
2016,ESP,102.0,78.8825,2.9151,-0.2026,46.4749,1.1808,35.6935,19.635,76.0218,8,2
2017,ESP,101.2,80.8546,2.896,1.9561,47.3588,1.202,36.3513,17.224,75.6211,8,2
2018,ESP,99.8,81.0075,2.3954,1.675,47.5758,1.2329,37.2528,15.255,75.3327,8,2
2019,ESP,97.7,82.9141,1.9613,0.6995,48.679,1.2421,38.597,14.104,75.9826,8,2
2020,ESP,119.3,73.4774,-10.9401,-0.3228,48.9219,1.3964,39.6869,15.532,77.1336,8,2
2021,ESP,115.7,75.4707,6.6831,3.0931,49.7641,1.3962,40.3558,14.914,76.7747,8,2
2022,ESP,109.3,82.8675,6.3704,8.3906,52.2174,1.4046,41.1128,13.033,76.8995,8,2
2023,ESP,105.2,76.9847,2.4608,3.5324,53.8598,1.4942,41.4442,12.179,77.0174,8,2
2024,ESP,101.6,76.9847,3.4553,2.7742,55.6884,1.501,42.2597,11.344,76.9498,8,2
2000,EST,5.1,34.7493,10.0876,4.0185,14.1778,0.6,28.6692,14.535,75.5105,4,2
2002,EST,5.7,32.8597,6.933,3.5719,16.4653,0.7114,29.3587,11.192,74.195,4,2
2003,EST,5.6,30.1426,7.5963,1.335,17.521,0.7644,29.6496,10.307,75.1218,4,2
2004,EST,5.2,31.0893,6.8007,3.0481,18.9349,0.8457,30.7121,10.105,75.0547,4,2
2005,EST,4.7,27.8264,9.5231,4.0797,20.3713,0.9169,33.0251,8.01,75.2784,4,2
2006,EST,4.7,31.5952,9.7626,4.4376,21.8951,1.1126,33.1189,5.903,74.8737,4,2
2007,EST,3.9,25.6677,7.5709,6.6013,24.262,1.0587,33.146,4.582,75.0732,4,2
2008,EST,4.7,28.8026,-5.1253,10.3624,24.1119,1.2518,34.1768,5.438,75.0822,4,2
2009,EST,8.0,28.3322,-14.6302,-0.0784,24.9282,1.3967,36.0655,13.504,75.7036,4,2
2010,EST,8.0,15.4116,2.4497,2.972,26.5259,1.5789,35.4231,16.654,76.4266,4,2
2011,EST,7.6,14.3266,7.607,4.9819,26.7892,2.2963,36.8898,12.287,77.7367,4,2
2012,EST,11.1,22.4673,3.672,3.9334,28.1627,2.1048,37.6059,9.966,77.0301,4,2
2013,EST,11.4,15.8496,1.7565,2.7806,29.1021,1.7014,37.3455,8.596,76.8619,4,2
2014,EST,11.6,12.4657,3.3228,-0.1062,30.2505,1.4079,37.5,7.321,78.1605,4,2
2015,EST,10.8,12.0087,1.8382,-0.4923,30.0748,1.4413,38.0307,6.164,78.882,4,2
2016,EST,10.2,8.5862,3.093,0.1487,31.3662,1.2184,38.7569,6.736,79.0334,4,2
2017,EST,9.4,4.8111,5.6347,3.4172,32.6669,1.2515,39.6639,5.74,79.5407,4,2
2018,EST,8.5,1.4647,3.6997,3.4363,35.4792,1.383,41.1307,5.353,79.1,4,2
2019,EST,9.0,5.1177,3.7267,2.2773,37.5157,1.5909,41.3683,4.434,81.5184,4,2
2020,EST,19.1,11.4816,-2.8838,-0.4445,35.0453,1.7261,42.2095,6.777,81.602,4,2
2021,EST,18.4,1.6918,8.2549,4.6532,42.32,1.7517,41.2266,6.178,81.4628,4,2
2022,EST,19.2,6.8336,-1.2262,19.3983,43.438,1.7678,42.1005,5.571,81.656,4,2
2023,EST,20.2,3.7711,-2.7442,9.1592,41.8247,1.8308,41.5876,6.378,81.3059,4,2
2024,EST,23.5,3.7711,-0.09,3.5206,48.8956,1.9852,42.5497,7.499,81.6065,4,2
2000,FIN,45.1,57.1166,5.7536,3.0421,45.8138,3.2427,32.6144,9.732,86.3089,8,2
2002,FIN,42.6,53.7324,1.6873,1.5712,47.8101,3.2541,32.9898,8.98,87.2647,8,2
2003,FIN,45.2,60.628,2.0118,0.8774,48.8322,3.299,33.1776,8.966,86.7084,8,2
2004,FIN,44.9,56.0538,4.0053,0.1871,50.8855,3.3094,34.1846,8.785,86.9487,8,2
2005,FIN,42.1,55.8524,2.7778,0.6239,51.9739,3.3241,34.6294,8.371,86.5615,8,2
2006,FIN,40.2,55.4623,4.0195,1.5667,53.7362,3.3328,35.1417,7.638,86.8399,8,2
2007,FIN,36.0,54.6637,5.3132,2.5107,56.3731,3.3373,36.3571,6.827,86.348,8,2
2008,FIN,34.7,55.932,0.784,4.066,56.7389,3.5372,36.5836,6.344,86.4439,8,2
2009,FIN,44.1,55.4426,-8.0759,0.0,54.8354,3.7343,37.2686,8.222,86.1464,8,2
2010,FIN,50.1,49.3261,3.1677,1.1841,56.8513,3.7052,38.1463,8.395,85.9659,8,2
2011,FIN,52.0,54.5357,2.3894,3.4168,58.3271,3.6243,39.3182,7.732,86.492,8,2
2012,FIN,57.9,47.4849,-1.5233,2.8083,58.0965,3.4095,39.6613,7.61,88.6959,8,2
2013,FIN,60.8,50.0732,-0.9797,1.4783,59.0097,3.2846,40.5452,8.12,87.6527,8,2
2014,FIN,64.8,50.2608,-0.4781,1.0412,59.5901,3.1634,41.7767,8.531,87.455,8,2
2015,FIN,68.8,48.5425,0.4665,-0.2079,60.1819,2.8883,42.7426,9.265,88.9117,8,2
2016,FIN,68.6,46.6828,2.5719,0.3567,61.8989,2.7472,43.5953,8.76,88.5676,8,2
2017,FIN,66.6,45.2672,3.3034,0.754,64.3747,2.7472,44.3043,8.587,88.2802,8,2
2018,FIN,65.4,46.7658,1.193,1.0838,64.3659,2.776,45.1881,7.312,89.3361,8,2
2019,FIN,65.3,44.4037,1.3497,1.0241,65.7282,2.8153,45.9344,6.65,88.9448,8,2
2020,FIN,75.3,43.8669,-2.491,0.2906,64.5741,2.9328,47.8742,7.702,90.3688,8,2
2021,FIN,73.1,38.6876,2.6763,2.1946,68.4788,3.0113,42.3311,7.607,90.349,8,2
2022,FIN,74.0,42.3819,0.763,7.1235,69.6588,2.982,42.637,6.719,90.2349,8,2
2023,FIN,77.0,30.2719,-1.2893,6.2506,70.0244,3.0913,42.5365,7.147,89.1357,8,2
2024,FIN,82.4,30.2719,0.3746,1.5657,75.7357,3.222,42.7157,8.325,89.2911,8,2
2000,FRA,59.7,52.6597,4.1411,1.676,49.2852,2.1007,21.5848,8.557,78.3023,14,2
2002,FRA,61.3,51.9902,1.0677,1.9234,52.7099,2.1876,23.9801,7.919,78.4911,14,2
2003,FRA,65.4,51.9019,0.9678,2.0985,53.0983,2.1309,23.9174,8.527,78.4371,14,2
2004,FRA,66.9,52.2402,2.8683,2.1421,53.9801,2.1044,24.3837,8.867,79.1034,14,2
2005,FRA,68.2,53.0679,1.8886,1.7459,55.2511,2.056,25.4258,8.867,83.1882,14,2
2006,FRA,65.4,52.9914,2.7141,1.6751,57.4809,2.0533,26.1834,8.816,80.6061,14,2
2007,FRA,65.5,51.9703,2.5304,1.488,57.9248,2.0282,26.6461,7.994,81.5281,14,2
2008,FRA,69.8,52.3005,0.3802,2.8129,58.2722,2.0636,27.2339,7.419,81.3966,14,2
2009,FRA,84.1,52.4462,-2.8246,0.0876,58.0379,2.2127,28.5881,9.105,81.2145,14,2
2010,FRA,86.3,50.371,2.0003,1.5311,59.2488,2.1777,29.0069,9.25,80.1958,14,2
2011,FRA,88.7,50.7669,2.4376,2.1116,60.4634,2.1876,29.767,9.198,78.2503,14,2
2012,FRA,91.7,49.9192,0.1838,1.9542,60.8299,2.2276,30.8561,9.77,79.8369,14,2
2013,FRA,94.6,49.7187,0.7818,0.8637,62.6192,2.2337,32.1053,10.295,78.3724,14,2
2014,FRA,96.2,47.8596,0.9978,0.5078,63.5122,2.2717,33.539,10.28,78.0391,14,2
2015,FRA,97.0,47.584,1.0668,0.0375,64.3374,2.224,34.0854,10.351,78.3724,14,2
2016,FRA,98.1,49.1471,0.86,0.1833,65.0499,2.2247,34.5825,10.052,77.5657,14,2
2017,FRA,98.8,50.6501,2.0836,1.0323,66.7148,2.2042,35.2138,9.401,77.2018,14,2
2018,FRA,98.5,48.7406,1.6459,1.8508,67.4825,2.2041,36.8975,9.056,77.0231,14,2
2019,FRA,98.2,49.7065,2.0274,1.1083,69.5526,2.1967,37.9047,8.443,76.5451,14,2
2020,FRA,114.9,45.791,-7.4406,0.4765,66.7787,2.2742,39.7173,8.009,77.5439,14,2
2021,FRA,112.8,45.5715,6.8823,1.6423,70.2116,2.2128,40.7031,7.86,77.2413,14,2
2022,FRA,111.4,54.3202,2.7168,5.2224,70.5021,2.2206,41.6432,7.308,77.4969,14,2
2023,FRA,109.5,47.1279,1.4392,4.8784,71.9421,2.1752,42.4315,7.335,77.4024,14,2
2024,FRA,112.6,47.1279,1.1905,1.999,73.206,2.1782,43.3574,7.388,76.9538,14,2
2000,GBR,87.2844,0.0,4.5244,1.2,41.3474,1.6038,25.6831,5.383,81.1379,7,2
2002,GBR,86.1686,0.0,1.709,1.5,43.6819,1.6095,26.8405,5.018,82.5242,7,2
2003,GBR,86.4073,0.0,3.2185,1.4,45.2101,1.5761,27.9982,4.802,82.5184,7,2
2004,GBR,90.2046,4.7746,2.326,1.4,46.4209,1.5257,29.3385,4.771,82.0252,7,2
2005,GBR,91.864,14.1924,2.7907,2.1,46.812,1.5451,29.709,4.902,82.1612,7,2
2006,GBR,91.7881,22.497,2.1898,2.5,48.7297,1.5698,34.1918,5.353,82.3416,7,2
2007,GBR,93.3736,21.8227,2.9309,2.4,49.6057,1.6109,35.536,5.159,81.5867,7,2
2008,GBR,104.8402,28.1654,-0.0494,3.5,49.933,1.6004,35.2162,5.676,81.2265,7,2
2009,GBR,122.8874,28.8663,-4.5874,2.0,49.3252,1.6586,36.985,7.638,81.4343,7,2
2010,GBR,130.4973,30.8469,2.2605,2.5,50.8584,1.6315,38.1872,7.632,80.8642,7,2
2011,GBR,143.126,39.4734,0.8514,3.8,51.8361,1.6396,39.4124,8.006,81.8015,7,2
2012,GBR,146.3713,46.0056,1.5283,2.6,51.9334,1.5686,40.9778,7.87,81.6321,7,2
2013,GBR,141.0332,50.6083,1.7185,2.3,52.1556,1.614,41.892,7.508,81.5231,7,2
2014,GBR,149.5843,49.7432,3.1602,1.5,52.9341,2.2497,42.2174,6.235,81.011,7,2
2015,GBR,147.0631,40.2776,2.1404,0.4,53.703,2.262,44.198,5.252,82.4516,7,2
2016,GBR,155.5815,37.9543,2.2065,1.0,53.6148,2.3053,45.7668,4.852,82.5482,7,2
2017,GBR,160.1412,38.0305,3.0232,2.6,55.6612,2.3097,45.7443,4.375,81.7676,7,2
2018,GBR,156.7668,38.1672,1.5513,2.3,56.2634,2.6849,45.7817,4.152,80.9247,7,2
2019,GBR,158.9726,36.5356,1.2563,1.7,57.6799,2.6481,47.5981,3.87,79.7383,7,2
2020,GBR,194.6828,28.4994,-10.0479,1.0,60.929,2.9106,49.8136,4.609,79.9058,7,2
2021,GBR,183.8048,38.9216,8.5431,2.5,59.2549,2.8532,50.486,4.42,79.4801,7,2
2022,GBR,138.2159,39.1791,5.1497,7.9,63.0051,2.782,51.5409,3.541,79.9192,7,2
2023,GBR,136.1424,44.0436,0.2717,6.8,63.7094,2.7534,53.0766,3.669,78.7618,7,2
2024,GBR,131.0731,44.0436,1.0396,3.3,70.6333,2.7534,53.843,3.759,79.6132,7,2
2000,GRC,108.9,80.2239,4.1378,3.1512,24.3712,0.5775,17.6723,11.35,78.3414,14,2
2002,GRC,107.9,81.0855,4.6831,3.6294,26.9352,0.5696,18.7934,10.353,76.6197,14,2
2003,GRC,104.3,76.4058,5.7968,3.5307,28.383,0.5616,19.2999,9.792,77.518,14,2
2004,GRC,105.5,82.0243,5.3779,2.8988,29.5499,0.5407,21.2867,10.59,76.915,14,2
2005,GRC,109.9,76.3429,1.1835,3.5451,28.9475,0.5922,21.4721,9.994,77.0494,14,2
2006,GRC,105.3,80.8432,6.4434,3.1959,31.0049,0.5705,22.4288,9.008,77.696,14,2
2007,GRC,104.6,80.6026,3.5069,2.895,32.0494,0.5851,22.8932,8.396,78.2776,14,2
2008,GRC,110.9,82.6111,0.0575,4.1528,32.4365,0.6709,23.5356,7.76,76.0837,14,2
2009,GRC,128.5,75.2206,-4.1193,1.2101,32.0638,0.6341,23.6567,9.616,76.9489,14,2
2010,GRC,147.8,76.9932,-5.6937,4.713,31.7038,0.6049,24.7448,12.713,74.5183,14,2
2011,GRC,175.1,73.105,-9.8768,3.3299,29.7906,0.6837,26.1121,17.865,73.2601,14,2
2012,GRC,164.1,73.0863,-8.3311,1.5015,28.144,0.7195,26.7193,24.439,69.2308,14,2
2013,GRC,180.4,69.139,-2.2721,-0.9213,27.9574,0.8229,27.4232,27.466,68.6771,14,2
2014,GRC,182.7,72.9934,0.7922,-1.3122,27.8801,0.8455,28.1057,26.491,68.9195,14,2
2015,GRC,179.6,79.0744,-0.2283,-1.7359,28.8792,0.9716,29.0575,24.897,68.5276,14,2
2016,GRC,183.1,81.383,-0.0318,-0.8257,28.0285,1.0056,30.2316,23.539,68.7174,14,2
2017,GRC,182.1,81.8523,1.4731,1.1213,28.7595,1.1492,31.0275,21.488,68.4515,14,2
2018,GRC,189.0,82.0229,2.0647,0.6256,27.9886,1.2066,31.7399,19.292,69.0929,14,2
2019,GRC,183.2,87.499,2.2772,0.253,29.0794,1.2624,31.8905,17.313,69.7012,14,2
2020,GRC,209.4,91.2123,-9.1962,-1.248,27.0234,1.4887,32.744,16.305,71.8205,14,2
2021,GRC,197.3,84.5571,8.6545,1.2238,29.4991,1.4335,34.5562,14.714,70.8235,14,2
2022,GRC,177.8,92.9081,5.522,9.6453,31.181,1.4832,35.1041,12.438,70.7123,14,2
2023,GRC,164.3,89.2461,2.1359,3.4648,31.9884,1.4977,34.3285,11.066,71.378,14,2
2024,GRC,154.2,89.2461,2.0866,2.7415,36.9863,1.5441,35.2921,10.089,70.5336,14,2
2000,HUN,55.6,55.4771,4.4094,9.8036,1426.7678,0.79,14.0419,6.401,76.8838,1,2
2002,HUN,55.6,57.3271,4.7301,5.2654,1687.2333,0.9831,14.2117,5.811,75.3859,1,2
2003,HUN,58.2,62.5385,3.9388,4.661,1784.1213,0.9199,15.416,5.868,76.2019,1,2
2004,HUN,58.9,61.5801,4.9631,6.7443,1930.3429,0.8608,16.7487,6.089,74.5321,1,2
2005,HUN,60.6,62.8758,4.3003,3.5615,2073.44,0.9204,17.0839,7.228,76.9194,1,2
2006,HUN,64.5,62.3592,3.9339,3.9303,2175.4639,0.9783,17.699,7.499,75.8174,1,2
2007,HUN,65.6,60.7502,0.3324,7.9587,2268.6898,0.9549,18.0488,7.406,75.3629,1,2
2008,HUN,71.8,63.2313,0.9934,6.0425,2387.3251,0.9782,19.1979,7.818,73.8407,1,2
2009,HUN,78.2,58.1697,-6.7402,4.2117,2353.1022,1.1303,19.8622,9.681,73.8942,1,2
2010,HUN,80.2,57.0135,1.068,4.8556,2416.1552,1.131,20.1219,10.801,73.4563,1,2
2011,HUN,80.5,50.4162,1.9167,3.9299,2502.5452,1.1812,21.124,10.655,72.3519,1,2
2012,HUN,78.4,50.1849,-1.3395,5.6521,2478.9608,1.2576,22.0467,10.668,69.5198,1,2
2013,HUN,77.2,50.0908,2.0322,1.7332,2527.984,1.3845,22.5058,9.849,68.613,1,2
2014,HUN,76.5,59.7317,4.3344,-0.2276,2553.3054,1.3437,23.3561,7.51,65.8318,1,2
2015,HUN,75.7,53.8369,3.6598,-0.0616,2624.4817,1.3388,24.2426,6.627,64.8981,1,2
2016,HUN,74.6,55.8033,2.4386,0.3948,2598.27,1.1765,23.7133,4.972,63.3774,1,2
2017,HUN,72.0,62.7321,4.1242,2.3482,2716.586,1.315,24.054,4.042,62.6935,1,2
2018,HUN,68.8,58.3634,5.6061,2.8502,2904.2618,1.502,25.1012,3.667,59.226,1,2
2019,HUN,65.0,69.8127,5.0772,3.3386,3107.4097,1.4647,25.9815,3.411,59.2025,1,2
2020,HUN,78.7,56.4069,-4.3387,3.3267,3239.0032,1.5807,27.2032,4.248,59.7687,1,2
2021,HUN,76.2,53.9649,7.2229,5.111,3454.1906,1.6333,29.2954,4.028,58.2541,1,2
2022,HUN,74.1,64.4447,4.1524,14.6081,3785.6309,1.3948,29.4061,3.593,57.632,1,2
2023,HUN,73.3,62.5098,-0.8171,17.125,4103.5235,1.3825,29.8177,4.108,56.0301,1,2
2024,HUN,73.5,62.5098,0.7091,3.7037,4285.6142,1.3129,31.1009,4.48,56.3639,1,2
2000,IRL,36.4,89.2588,9.4035,5.5776,42.5641,1.0838,21.613,4.885,81.1374,7,1
2002,IRL,30.9,94.3753,5.8994,4.6282,48.2591,1.0558,24.8143,4.759,80.7612,7,1
2003,IRL,29.8,95.119,3.0138,3.4922,50.2036,1.1244,26.3083,4.907,81.9056,7,1
2004,IRL,28.0,95.6973,6.7881,2.1785,52.5791,1.1778,27.8201,4.802,80.3431,7,1
2005,IRL,26.1,94.9645,5.7398,2.4565,53.5311,1.192,29.0742,5.008,84.9428,7,1
2006,IRL,23.7,96.3991,4.9879,3.9358,55.6156,1.1989,31.0956,4.892,83.6649,7,1
2007,IRL,23.9,94.2119,5.3101,4.8857,57.5667,1.2341,32.3901,4.797,84.023,7,1
2008,IRL,42.5,96.5195,-4.4841,4.0357,56.6868,1.3913,33.9026,6.602,84.3089,7,1
2009,IRL,61.8,92.7391,-5.0958,-4.4475,59.9175,1.6137,35.8223,12.558,82.2234,7,1
2010,IRL,86.2,92.1238,1.683,-0.9184,63.7214,1.5961,37.5841,14.449,80.9135,7,1
2011,IRL,109.6,95.5244,1.6089,2.549,66.8198,1.5399,38.1623,15.335,80.6915,7,1
