year,country,Public_Debt_pct_GDP,Energy_Import_Dependency,GDP_Growth,Inflation_Rate,Productivity_Variation,R&D_Expenditure_pct_GDP,Tertiary_Education_Attainment,Unemployment_Rate,Gov_Score,recovery_2007,recovery_2019
2012,IRL,118.9,89.7223,-0.405,1.6947,67.9408,1.5479,39.6979,15.419,80.7225,7,1
2013,IRL,117.7,94.5991,2.1929,0.5151,67.3715,1.538,41.4707,13.711,80.5464,7,1
2014,IRL,101.4,91.2792,9.3858,0.1909,71.2536,1.4792,40.967,11.833,80.6613,7,1
2015,IRL,74.0,95.2316,24.624,-0.331,90.0361,1.1417,42.8061,9.869,81.2097,7,1
2016,IRL,72.7,74.2255,1.2227,0.0201,87.1046,1.1507,45.1043,8.288,80.943,7,1
2017,IRL,65.2,71.4047,10.1089,0.3622,92.4555,1.2088,45.659,6.582,81.3302,7,1
2018,IRL,61.3,73.3282,7.6887,0.4711,96.4093,1.0816,46.9351,5.433,81.9187,7,1
2019,IRL,55.8,75.4138,4.9729,0.9378,99.6228,1.1371,47.3068,4.392,82.1491,7,1
2020,IRL,56.9,74.191,7.1537,-0.3262,112.4272,1.1261,49.944,4.829,83.1222,7,1
2021,IRL,52.4,80.6438,16.2582,2.3403,128.6897,1.075,53.7087,5.365,84.4813,7,1
2022,IRL,43.0,85.9815,7.5111,7.8295,133.3119,1.5328,53.4526,3.345,84.8842,7,1
2023,IRL,41.8,85.7663,-2.5364,6.2994,127.3984,1.5436,54.544,3.185,85.3237,7,1
2024,IRL,38.3,85.7663,2.5995,2.1134,131.4925,1.378,57.5495,3.113,85.5125,7,1
2000,ISL,57.5282,20.4889,4.9052,5.1365,2475.9916,2.5398,27.8619,2.31,82.6259,15,2
2002,ISL,55.7146,20.4889,0.5423,5.197,2728.798,2.7919,27.8619,3.251,83.8666,15,2
2003,ISL,53.8074,20.4889,2.2814,2.0557,2824.7996,2.6738,27.8619,3.522,84.3183,15,2
2004,ISL,47.8004,20.4889,7.6226,3.1582,3040.6597,2.6538,27.9436,3.401,83.1775,15,2
2005,ISL,83.2678,20.4889,7.0293,3.987,3169.2034,2.6338,29.4714,2.866,84.4697,15,2
2006,ISL,85.9663,20.4889,5.6716,6.6871,3335.8086,2.8193,30.4118,3.219,85.2526,15,2
2007,ISL,83.0821,20.4889,8.7413,5.0516,3591.7295,2.4975,30.8048,2.482,85.6646,15,2
2008,ISL,128.5063,20.4889,1.6996,12.6944,3630.3129,2.4407,31.5919,3.329,85.6308,15,2
2009,ISL,145.1048,20.4889,-8.3215,12.0031,4012.8492,2.5857,32.9072,8.015,84.6745,15,2
2010,ISL,148.7778,20.4889,-2.2218,5.3967,4086.9492,2.4812,31.2987,8.307,83.9651,15,2
2011,ISL,155.1588,20.4889,1.38,4.001,4141.6456,2.3767,32.6169,7.688,83.0701,15,2
2012,ISL,150.7746,20.4889,1.1693,5.1859,4211.851,2.0284,33.8887,6.626,83.2688,15,2
2013,ISL,139.9197,20.4889,3.597,3.8723,4329.5019,1.68,34.2772,5.841,83.8659,15,2
2014,ISL,134.4085,20.4889,1.9138,2.0446,4412.5275,1.9164,35.6086,5.404,82.9094,15,2
2015,ISL,116.1555,20.4889,3.7686,1.6331,4609.5648,2.1588,36.9772,4.501,83.4046,15,2
2016,ISL,101.938,20.4889,6.2181,1.6969,4718.0241,2.081,38.1008,3.345,83.65,15,2
2017,ISL,89.247,20.4889,3.4851,1.7604,4776.4918,2.0561,39.0435,3.284,83.1207,15,2
2018,ISL,80.6816,20.4889,4.6608,2.6829,4965.5236,1.9695,40.2798,3.105,83.0383,15,2
2019,ISL,89.0165,20.4889,1.1382,3.014,5220.1318,2.3117,40.9489,3.923,83.007,15,2
2020,ISL,98.4737,20.4889,-6.6459,2.8479,7005.6744,2.4407,40.6439,6.424,82.2884,15,2
2021,ISL,94.3257,20.4889,5.1806,4.4442,5650.8557,2.7325,43.0626,5.988,82.3109,15,2
2022,ISL,85.1197,20.4889,8.8573,8.3088,6014.884,2.5581,43.5622,3.732,81.9022,15,2
2023,ISL,80.1552,20.4889,5.0323,8.7363,6285.4982,2.6192,44.4617,3.363,81.5218,15,2
2024,ISL,80.1552,20.4889,-1.2829,5.8568,6419.1649,2.4701,44.4617,3.558,81.7864,15,2
2000,ISR,60.3099,99.6369,8.6889,1.0326,76.3506,3.816,42.0904,11.042,65.2663,14,2
2002,ISR,60.3099,100.0,-0.1052,5.8023,79.387,3.9957,42.0904,12.785,65.9259,14,2
2003,ISR,60.3099,100.0,1.3177,0.7076,79.8957,3.7652,42.8949,13.386,66.9395,14,2
2004,ISR,60.3099,98.4168,4.6901,-0.4216,83.0865,3.7503,42.9714,12.913,66.6389,14,2
2005,ISR,60.3099,96.6341,4.6424,1.3407,84.2187,3.9158,43.0478,11.262,66.9237,14,2
2006,ISR,60.3099,92.4932,5.3922,2.0541,87.0374,4.0191,43.3174,10.649,70.4783,14,2
2007,ISR,60.3099,94.052,6.3266,0.4662,88.5239,4.2907,43.5871,9.343,69.3395,14,2
2008,ISR,60.3099,85.2741,3.3574,4.5274,88.3871,4.247,43.9805,7.687,68.928,14,2
2009,ISR,60.3099,90.1622,1.0977,3.3676,89.4083,4.0235,44.8809,9.485,68.6819,14,2
2010,ISR,60.3099,88.2876,5.5125,2.7027,92.2998,3.847,45.5601,8.459,67.5895,14,2
2011,ISR,60.3099,80.9527,5.666,3.4884,95.3181,3.9213,46.3969,7.133,66.2923,14,2
2012,ISR,60.3099,95.5693,2.3966,1.6755,96.3162,4.0667,46.4417,6.857,65.5251,14,2
2013,ISR,60.3099,84.4586,4.1269,1.5898,99.0492,4.1261,47.421,6.208,65.282,14,2
2014,ISR,60.3099,76.5748,3.9965,0.4676,100.5455,4.2245,48.5327,5.89,65.2042,14,2
2015,ISR,60.3099,76.7988,1.965,-0.6173,101.7295,4.3317,48.8245,5.251,65.3114,14,2
2016,ISR,60.3099,68.5749,4.1823,-0.5352,103.0094,4.6087,49.8953,4.798,65.7877,14,2
2017,ISR,60.3099,74.1221,4.4173,0.2498,105.0992,5.0918,50.916,4.215,65.7818,14,2
2018,ISR,60.3099,68.0044,4.2123,0.8051,108.0031,5.4386,50.2016,3.998,66.4721,14,2
2019,ISR,60.3099,70.7344,3.5077,0.8176,112.2666,5.7912,50.2463,3.803,65.7521,14,2
2020,ISR,60.3099,43.3403,-1.6042,-0.5753,120.9376,6.3459,50.1207,4.326,66.6348,14,2
2021,ISR,60.3099,28.7293,9.3353,1.4797,125.3806,6.3109,49.6886,4.956,66.0798,14,2
2022,ISR,60.3099,26.0916,6.2079,4.4116,128.4366,6.6904,50.6196,3.756,65.8259,14,2
2023,ISR,60.3099,13.7342,1.9293,4.2252,130.1451,6.9589,50.3395,3.423,64.2039,14,2
2024,ISR,60.3099,13.7342,0.6302,3.0748,134.4313,6.7612,50.5392,2.971,62.0152,14,2
2000,ITA,108.7,88.8679,3.8821,2.5377,44.1436,1.001,9.377,10.518,73.2475,3,2
2002,ITA,105.9,87.9149,0.2699,2.4653,45.028,1.077,10.368,8.985,73.7092,3,2
2003,ITA,105.1,85.3649,0.0666,2.6726,45.1861,1.0554,10.4601,8.651,73.2773,3,2
2004,ITA,104.7,86.7924,1.474,2.2067,45.8748,1.0466,11.5932,7.998,73.5031,3,2
2005,ITA,106.2,85.7236,0.7624,1.9853,46.4307,1.0406,12.2245,7.73,74.4874,3,2
2006,ITA,106.3,88.4757,1.7995,2.0908,47.1352,1.079,12.8724,6.777,77.6846,3,2
2007,ITA,103.5,85.6775,1.4623,1.8297,47.7597,1.1242,13.5781,6.075,78.2185,3,2
2008,ITA,105.8,85.4913,-1.0231,3.3478,48.3065,1.1555,14.357,6.723,77.0466,3,2
2009,ITA,116.1,83.303,-5.3052,0.7748,47.9517,1.2126,14.5108,7.749,76.7924,3,2
2010,ITA,118.8,85.4619,1.5292,1.5255,49.046,1.213,14.8026,8.363,74.8425,3,2
2011,ITA,119.1,84.1225,0.6955,2.7806,50.0027,1.1953,14.9354,8.359,71.6504,3,2
2012,ITA,125.9,81.839,-3.1252,3.0414,50.2255,1.2556,15.7083,10.655,72.3763,3,2
2013,ITA,131.9,79.2945,-1.8181,1.22,51.067,1.2942,16.2897,12.149,72.7085,3,2
2014,ITA,134.8,78.3882,-0.0014,0.2411,51.2895,1.3315,16.9106,12.683,73.9187,3,2
2015,ITA,134.8,79.588,0.8857,0.0388,51.538,1.3321,17.5465,11.896,74.721,3,2
2016,ITA,134.2,80.4851,1.2362,-0.0941,52.3619,1.3592,17.7236,11.688,74.9664,3,2
2017,ITA,133.7,81.178,1.6038,1.2265,53.033,1.3639,18.6697,11.211,74.1498,3,2
2018,ITA,134.2,80.9707,0.8266,1.1375,53.4119,1.4193,19.3688,10.538,72.736,3,2
2019,ITA,133.9,82.228,0.4291,0.6112,54.7075,1.4556,19.6955,9.884,72.4991,3,2
2020,ITA,154.4,76.8695,-8.8682,-0.1377,57.3437,1.4987,19.9874,9.192,74.6993,3,2
2021,ITA,145.8,76.633,8.931,1.8738,57.2213,1.4106,19.9831,9.497,74.7078,3,2
2022,ITA,138.4,83.629,4.8211,8.2013,59.2431,1.3656,20.3221,8.069,75.0405,3,2
2023,ITA,133.9,79.5981,0.9228,5.6222,59.276,1.372,21.5825,7.627,75.8669,3,2
2024,ITA,134.7,79.5981,0.783,0.9824,59.5483,1.3812,22.315,6.499,75.5305,3,2
2000,JPN,60.3099,82.8158,2.9783,-0.7,2167.0168,2.8584,33.6155,4.774,75.1682,3,2
2002,JPN,60.3099,82.9889,0.085,-0.9,2210.2474,2.9651,36.5755,5.38,75.2402,3,2
2003,JPN,60.3099,85.4789,1.3801,-0.3,2223.4521,2.9932,37.4221,5.224,75.8499,3,2
2004,JPN,60.3099,83.7746,2.1129,0.0,2264.1296,2.9812,38.6934,4.683,74.3857,3,2
2005,JPN,60.3099,83.4649,1.8483,-0.3,2283.3412,3.1309,39.939,4.407,75.4074,3,2
2006,JPN,60.3099,82.3652,1.5463,0.3,2277.4407,3.2277,40.4643,4.101,75.894,3,2
2007,JPN,60.3099,84.3108,1.7283,0.0,2286.4965,3.2926,41.0249,3.882,77.0953,3,2
2008,JPN,60.3099,84.2148,-1.1666,1.4,2269.7237,3.2922,42.8423,3.985,76.5678,3,2
2009,JPN,60.3099,80.6163,-5.9359,-1.4,2231.2398,3.1959,43.764,5.035,78.7386,3,2
2010,JPN,60.3099,81.7425,4.1365,-0.7,2279.0191,3.105,44.81,5.024,78.8802,3,2
2011,JPN,60.3099,90.8196,-0.2004,-0.3,2275.4345,3.2054,46.3641,4.521,79.6123,3,2
2012,JPN,60.3099,96.1222,1.6489,0.0,2292.1472,3.1737,46.6194,4.348,79.5104,3,2
2013,JPN,60.3099,95.673,1.9973,0.4,2339.6458,3.279,47.312,4.058,78.2998,3,2
2014,JPN,60.3099,95.5684,0.9059,2.7,2362.8032,3.3679,48.1851,3.612,78.4536,3,2
2015,JPN,60.3099,94.8396,1.8,0.8,2435.2108,3.2407,49.5416,3.349,77.44,3,2
2016,JPN,60.3099,93.8133,0.705,-0.1,2442.4992,3.1067,50.497,3.128,77.2545,3,2
2017,JPN,60.3099,93.0887,1.6235,0.4842,2463.9573,3.1664,51.4405,2.813,77.8116,3,2
2018,JPN,60.3099,91.4437,0.8341,0.9891,2479.1701,3.2192,51.9281,2.445,76.4575,3,2
2019,JPN,60.3099,90.559,-0.3085,0.4688,2508.8552,3.2182,52.678,2.354,75.709,3,2
2020,JPN,60.3099,89.5796,-4.2833,-0.025,3316.3727,3.2656,54.0273,2.781,75.7749,3,2
2021,JPN,60.3099,88.6817,3.5642,-0.025,2550.3748,3.2738,55.5556,2.828,76.0166,3,2
2022,JPN,60.3099,89.9708,1.3317,-0.025,2576.6001,3.4005,56.1251,2.579,76.0967,3,2
2023,JPN,60.3099,87.2799,0.7208,-0.025,2651.9782,3.4412,55.9862,2.599,76.6084,3,2
2024,JPN,60.3099,87.2799,-0.1684,-0.025,2651.9782,3.6232,57.0161,2.515,76.3842,3,2
2000,LTU,23.5,59.1157,3.4186,0.9816,12.7919,0.5842,41.8014,16.404,70.5586,8,2
2002,LTU,22.1,41.6814,6.7198,0.2815,15.1958,0.6565,35.7,13.737,68.0745,8,2
2003,LTU,20.4,43.708,10.5519,-1.1343,16.7044,0.6632,32.6493,12.441,70.0827,8,2
2004,LTU,18.6,46.6147,6.502,1.1641,17.2026,0.7476,29.5986,10.883,69.6701,8,2
2005,LTU,17.6,57.1072,7.7314,2.6585,18.5507,0.748,26.5479,8.325,71.189,8,2
2006,LTU,17.3,62.3826,7.3955,3.7391,20.4307,0.7938,26.7514,5.78,71.9705,8,2
2007,LTU,15.9,61.064,11.0779,5.7372,22.332,0.8011,28.9314,4.25,71.8616,8,2
2008,LTU,14.6,57.9009,2.5995,10.9259,23.4695,0.7888,30.4085,5.826,71.848,8,2
2009,LTU,27.9,49.991,-14.8386,4.453,22.4633,0.8285,30.9583,13.785,73.5036,8,2
2010,LTU,36.7,81.9343,0.4272,1.3192,23.9544,0.7938,32.44,17.814,73.4596,8,2
2011,LTU,37.4,81.4975,6.3236,4.1303,26.2771,0.91,33.4893,15.39,72.335,8,2
2012,LTU,39.9,80.0964,4.3829,3.09,27.241,0.8976,34.0538,13.365,72.1074,8,2
2013,LTU,38.9,78.012,4.0469,1.0475,28.5054,0.9532,35.1983,11.77,72.0562,8,2
2014,LTU,40.7,76.5302,3.7725,0.1038,29.2186,1.035,36.6681,10.698,72.4092,8,2
2015,LTU,42.4,77.6835,2.8328,-0.8841,29.1631,1.0408,38.7241,9.12,72.6353,8,2
2016,LTU,39.8,78.0349,2.6719,0.9055,29.2025,0.8439,39.7326,7.862,71.7661,8,2
2017,LTU,39.1,75.1292,4.6122,3.7229,31.9637,0.8963,40.2739,7.073,72.3034,8,2
2018,LTU,33.3,77.7376,4.9184,2.6979,33.4051,0.9278,41.6546,6.147,71.0877,8,2
2019,LTU,35.6,79.0929,4.6774,2.3345,35.5618,0.987,43.1494,6.255,75.6042,8,2
2020,LTU,45.9,78.0218,0.0428,1.1999,33.043,1.1238,44.1382,8.487,75.8652,8,2
2021,LTU,43.3,76.5551,6.3948,4.6835,40.342,1.0999,45.3431,7.112,76.7045,8,2
2022,LTU,38.3,76.1662,2.4653,19.705,41.4293,1.0588,46.5297,5.956,77.545,8,2
2023,LTU,37.1,71.456,0.7395,9.1173,41.5061,1.0424,46.3733,6.841,77.6557,8,2
2024,LTU,38.0,71.456,3.0302,0.7157,48.9618,1.0448,47.6962,7.095,78.2486,8,2
2000,LUX,7.5,100.0,6.9381,3.1508,78.541,1.5831,18.2842,2.345,82.9275,8,2
2002,LUX,7.4,100.0,3.2253,2.0741,78.335,1.61,21.5902,2.621,82.4802,8,2
2003,LUX,7.4,100.0,2.6193,2.0498,79.4149,1.6235,23.2433,3.675,83.0203,8,2
2004,LUX,7.8,100.0,4.2307,2.2257,82.0073,1.5882,24.8963,5.113,83.6514,8,2
2005,LUX,8.0,100.0,2.4825,2.4877,84.3878,1.5587,26.5494,4.488,82.2157,8,2
2006,LUX,8.2,100.0,6.0166,2.6663,88.8705,1.6489,23.9932,4.731,84.7201,8,2
2007,LUX,8.1,100.0,8.0985,2.3125,91.8161,1.5717,26.5127,4.065,84.7478,8,2
2008,LUX,14.6,100.0,-0.3023,3.4019,90.2,1.5466,27.6539,5.06,85.2316,8,2
2009,LUX,15.3,100.0,-3.239,0.368,90.2841,1.5884,34.796,5.122,85.8902,8,2
2010,LUX,19.1,100.0,3.7604,2.2737,93.0806,1.4237,35.4759,4.361,85.6813,8,2
2011,LUX,18.5,100.0,1.0443,3.4107,93.2962,1.4245,37.0348,4.902,85.903,8,2
2012,LUX,20.8,100.0,1.6497,2.6628,94.2419,1.2066,39.1104,5.14,85.763,8,2
2013,LUX,22.4,100.0,3.1717,1.734,97.2646,1.2338,40.6732,5.848,85.1514,8,2
2014,LUX,21.9,100.0,2.6231,0.6285,98.5784,1.217,45.9356,5.852,84.6404,8,2
2015,LUX,21.1,100.0,2.2684,0.4747,98.9244,1.2523,39.7949,6.669,85.0386,8,2
2016,LUX,19.6,100.0,4.9782,0.2908,101.2136,1.2669,42.856,6.291,84.8223,8,2
2017,LUX,21.8,100.0,1.3171,1.7308,100.843,1.239,40.3257,5.522,85.3027,8,2
2018,LUX,20.9,100.0,1.6113,1.5282,100.4761,1.1704,43.8869,5.586,85.0313,8,2
2019,LUX,22.3,100.0,2.7493,1.7433,101.1141,1.1821,51.643,5.595,85.0505,8,2
2020,LUX,24.5,100.0,-0.5101,0.82,108.0449,1.0963,51.3123,6.773,85.7964,8,2
2021,LUX,24.2,100.0,6.9297,2.5269,108.897,1.0315,50.3044,5.247,86.1855,8,2
2022,LUX,24.9,100.0,-1.0974,6.336,108.4506,1.0653,51.4886,4.585,86.4985,8,2
2023,LUX,24.7,100.0,0.0994,3.7414,108.0698,1.0558,51.3237,5.184,86.0393,8,2
2024,LUX,26.3,100.0,0.3586,2.0511,111.3026,0.9925,54.3539,6.421,85.9966,8,2
2000,LVA,12.4,61.5337,5.841,2.6543,10.6981,0.4459,18.218,14.259,67.1383,8,2
2002,LVA,13.4,62.1902,7.6655,1.9389,12.287,0.422,18.8698,12.481,67.1254,8,2
2003,LVA,14.8,66.6422,8.4291,2.9426,13.2894,0.3762,17.9204,11.641,68.3918,8,2
2004,LVA,15.2,73.367,8.7251,6.1924,14.8323,0.4159,19.7855,11.746,65.7567,8,2
2005,LVA,12.4,68.4418,11.6153,6.7485,16.2499,0.5496,20.293,10.033,69.038,8,2
2006,LVA,10.6,70.4849,12.825,6.5362,17.6117,0.6828,20.9197,7.03,70.4451,8,2
2007,LVA,8.9,65.8918,10.4145,10.093,19.7203,0.5817,22.182,6.052,70.4686,8,2
2008,LVA,19.5,62.7334,-3.3887,15.4023,20.5498,0.6063,24.8225,7.739,69.6001,8,2
2009,LVA,38.0,65.5123,-16.04,3.5341,20.7045,0.4611,25.8462,17.515,71.7292,8,2
2010,LVA,48.6,49.2064,-3.6613,-1.0846,21.9315,0.6183,26.9461,19.482,71.7355,8,2
2011,LVA,46.6,64.4702,3.0363,4.3707,22.365,0.7398,27.6933,16.206,70.1646,8,2
2012,LVA,44.0,60.9111,7.3052,2.2578,24.0629,0.6888,29.2272,15.047,69.0266,8,2
2013,LVA,41.8,60.4801,2.0961,-0.0295,24.4002,0.6354,31.012,11.867,69.1849,8,2
2014,LVA,43.1,43.7074,2.095,0.6205,25.3292,0.7143,30.2301,10.846,70.2554,8,2
2015,LVA,38.3,55.533,3.7834,0.1742,26.4707,0.641,31.5919,9.873,70.0313,8,2
2016,LVA,41.7,52.0818,2.5517,0.1406,27.5151,0.4506,33.3615,9.643,69.4619,8,2
2017,LVA,40.3,48.1887,3.3989,2.9304,29.061,0.53,33.8823,8.715,69.6048,8,2
2018,LVA,38.3,46.2654,4.3097,2.5345,29.9232,0.6614,33.9393,7.412,69.2006,8,2
2019,LVA,37.9,48.4186,0.6754,2.8114,30.4415,0.6602,35.7077,6.312,72.8395,8,2
2020,LVA,44.0,48.6028,-3.4692,0.2191,27.9327,0.7566,37.8339,8.098,73.0509,8,2
2021,LVA,45.9,41.0238,6.9425,3.2758,34.5374,0.7708,39.0012,7.513,74.1954,8,2
2022,LVA,44.4,40.3971,1.9085,17.3103,35.9383,0.8124,39.4673,6.815,75.52,8,2
2023,LVA,44.4,34.3077,-0.9416,8.9381,37.6171,0.8196,39.1839,6.465,76.3204,8,2
2024,LVA,46.2,34.3077,-0.0371,1.2658,43.3339,0.9167,40.4566,6.884,76.5912,8,2
2000,MEX,18.1919,0.0,5.0293,9.4916,84.0439,0.292,14.635,2.564,59.7258,3,2
2002,MEX,20.6272,0.0,-0.2366,5.0307,83.043,0.3374,15.3647,2.864,61.9995,3,2
2003,MEX,21.8448,0.0,1.1855,4.5469,86.4598,0.3745,15.5543,2.964,62.7902,3,2
2004,MEX,23.0625,0.0,3.5654,4.6884,89.331,0.3705,16.5683,3.66,64.4013,3,2
2005,MEX,24.2802,0.0,2.1132,3.9881,89.5328,0.381,12.724,3.558,64.4243,3,2
2006,MEX,25.4978,0.0,4.805,3.6295,93.4126,0.353,13.2621,3.566,62.569,3,2
2007,MEX,26.7155,0.0,2.0779,3.9668,96.1677,0.3804,13.5518,3.645,61.9502,3,2
2008,MEX,27.9331,0.0,0.9433,5.125,99.2881,0.4242,13.6726,3.904,61.5167,3,2
2009,MEX,29.1508,0.0,-6.2953,5.2974,94.1225,0.4575,14.3084,5.379,62.9155,3,2
2010,MEX,30.3685,0.0,4.9713,4.1567,98.7833,0.4735,14.6546,5.329,62.152,3,2
2011,MEX,31.5861,0.0,3.444,3.4074,102.5825,0.4527,15.0122,5.195,59.492,3,2
2012,MEX,32.8038,0.0,3.5532,4.1115,105.1515,0.4028,15.7095,4.923,59.6729,3,2
2013,MEX,34.0214,0.0,0.8521,3.8064,105.2983,0.4081,16.2018,4.943,59.3073,3,2
2014,MEX,35.2391,0.0,2.5038,4.0186,109.4257,0.4196,15.9964,4.831,57.8849,3,2
2015,MEX,36.4568,0.0,2.7023,2.7206,110.7684,0.4148,16.2788,4.336,55.7132,3,2
2016,MEX,37.6744,4.9338,1.7725,2.8217,113.0685,0.376,16.8186,3.885,55.1016,3,2
2017,MEX,38.8921,11.434,1.8717,6.0415,116.5054,0.3195,17.419,3.438,54.3682,3,2
2018,MEX,40.1097,16.7913,1.9721,4.8994,118.0666,0.3195,17.9798,3.301,56.0205,3,2
2019,MEX,41.3274,18.2994,-0.3927,3.636,117.2222,0.3195,18.2542,3.505,55.7301,3,2
2020,MEX,45.8373,10.8895,-8.354,3.3968,118.6771,0.3195,19.433,4.369,55.2464,3,2
2021,MEX,44.861,15.3118,6.0485,5.6892,118.2827,0.3195,20.4555,4.111,53.8085,3,2
2022,MEX,43.9694,21.1051,3.7098,7.8963,121.6471,0.3195,20.6362,3.274,52.6394,3,2
2023,MEX,45.0554,21.5844,3.1068,5.528,126.2908,0.3195,20.9627,2.788,52.443,3,2
2024,MEX,49.5702,21.5844,1.3506,5.528,126.2908,0.3195,21.8743,2.696,50.9282,3,2
2000,NLD,52.2,46.482,4.2278,2.3605,50.4861,1.7891,23.3751,3.047,86.3911,14,2
2002,NLD,48.8,42.7494,0.2462,3.2875,52.9257,1.7393,25.0209,3.066,86.0817,14,2
2003,NLD,49.9,46.5189,0.0982,2.092,53.7844,1.7767,27.545,4.829,86.1603,14,2
2004,NLD,50.2,39.0613,2.0134,1.2636,55.6323,1.7813,29.5376,5.658,85.6411,14,2
2005,NLD,49.6,46.5427,2.0288,1.6881,57.3866,1.7667,30.1154,5.875,86.5211,14,2
2006,NLD,45.0,48.1253,3.539,1.1015,59.2059,1.7321,30.1899,5.006,87.7267,14,2
2007,NLD,42.8,47.0414,3.8821,1.6139,60.3782,1.6606,30.804,4.155,87.6286,14,2
2008,NLD,54.3,41.979,2.1267,2.4865,61.698,1.6125,32.1674,3.657,87.1686,14,2
2009,NLD,56.3,41.8432,-3.6702,1.1898,60.4647,1.6516,32.7854,4.351,86.5766,14,2
2010,NLD,58.9,34.0418,1.3168,1.2753,61.8092,1.6939,32.3892,4.989,85.6804,14,2
2011,NLD,61.2,36.3084,1.7769,2.3411,62.8784,1.8651,32.0413,4.977,87.1217,14,2
2012,NLD,65.7,37.2648,-0.9774,2.4555,63.256,1.9009,34.3983,5.821,88.331,14,2
2013,NLD,67.2,28.8439,-0.0321,2.5069,64.4979,2.1395,34.5233,8.187,86.9061,14,2
2014,NLD,67.2,38.135,1.6124,0.976,65.1621,2.1507,35.29,8.318,86.8776,14,2
2015,NLD,63.8,58.82,2.121,0.6002,66.1214,2.1179,36.4416,7.866,88.2135,14,2
2016,NLD,60.9,55.4883,2.4248,0.3167,66.7357,2.1155,37.1276,6.988,88.1113,14,2
2017,NLD,56.0,62.3249,2.7829,1.3815,67.6124,2.1417,38.2965,5.855,87.1501,14,2
