year,country,Public_Debt_pct_GDP,Energy_Import_Dependency,GDP_Growth,Inflation_Rate,Productivity_Variation,R&D_Expenditure_pct_GDP,Tertiary_Education_Attainment,Unemployment_Rate,Gov_Score,recovery_2007,recovery_2019
2018,NLD,51.6,71.6849,2.2602,1.7035,68.2695,2.1027,39.7967,4.869,87.1979,14,2
2019,NLD,47.7,78.2545,2.3,2.6337,69.4313,2.1404,40.8139,4.422,87.0634,14,2
2020,NLD,53.4,81.7604,-3.8766,1.2725,67.3312,2.2651,42.0592,4.837,88.5328,14,2
2021,NLD,50.5,69.9462,6.2778,2.6757,73.5825,2.2154,43.0594,4.21,87.0008,14,2
2022,NLD,48.4,99.3588,5.0072,10.0012,76.9326,2.1753,44.6598,3.524,87.1531,14,2
2023,NLD,45.8,87.0174,-0.6006,3.8384,76.7313,2.3049,44.2494,3.537,86.6074,14,2
2024,NLD,43.8,87.0174,1.0731,3.3475,79.7435,2.2876,45.0983,3.627,85.7925,14,2
2000,NOR,60.3099,0.0,3.4434,3.0855,339.4302,1.5602,32.6928,3.331,85.6627,14,2
2002,NOR,60.3099,0.0,1.4575,1.2867,359.9584,1.6264,32.6928,3.762,86.1028,14,2
2003,NOR,60.3099,0.0,1.0964,2.4878,375.2365,1.6757,32.6928,4.045,85.9235,14,2
2004,NOR,60.3099,0.0,4.3302,0.4545,391.3966,1.5398,32.6928,4.184,84.1365,14,2
2005,NOR,60.3099,0.0,2.9697,1.5321,409.533,1.4772,32.6928,4.381,86.9236,14,2
2006,NOR,60.3099,0.0,2.8473,2.3293,421.8299,1.4497,32.9263,3.399,87.1986,14,2
2007,NOR,60.3099,0.0,3.4203,0.7126,419.5416,1.5579,34.1983,2.493,87.414,14,2
2008,NOR,60.3099,0.0,0.8228,3.7539,425.823,1.5456,36.0042,2.55,87.3901,14,2
2009,NOR,60.3099,0.0,-1.6133,2.1974,415.0672,1.7168,36.6985,3.103,87.5217,14,2
2010,NOR,60.3099,0.0,1.0049,2.4189,428.1773,1.6412,37.2843,3.521,87.7011,14,2
2011,NOR,60.3099,0.0,1.385,1.285,438.5007,1.6171,38.0535,3.215,88.5448,14,2
2012,NOR,60.3099,0.0,2.824,0.6969,449.651,1.6105,38.5619,3.123,89.7578,14,2
2013,NOR,60.3099,0.0,1.2729,2.1205,457.951,1.6422,39.7703,3.423,89.8422,14,2
2014,NOR,60.3099,0.0,2.0952,2.0417,461.595,1.7037,41.7579,3.484,89.1199,14,2
2015,NOR,60.3099,0.0,2.0443,2.1711,459.8323,1.9235,42.7067,4.296,90.3484,14,2
2016,NOR,60.3099,0.0,1.2916,3.55,458.9835,2.0329,43.0168,4.679,90.3504,14,2
2017,NOR,60.3099,0.0,2.6696,1.8751,478.3025,2.0817,43.207,4.162,90.6412,14,2
2018,NOR,60.3099,0.0,1.1104,2.7648,490.7155,2.0348,43.5758,3.8,91.1072,14,2
2019,NOR,60.3099,0.0,1.4697,2.1677,487.7207,2.136,44.1294,3.687,90.9756,14,2
2020,NOR,60.3099,0.0,-1.3606,1.2866,485.5939,2.2444,45.2733,4.422,91.0801,14,2
2021,NOR,60.3099,0.0,4.1432,3.4839,545.0319,1.8876,47.2201,4.369,91.5816,14,2
2022,NOR,60.3099,0.0,4.0804,5.7641,630.3036,1.5508,48.0968,3.232,90.7789,14,2
2023,NOR,60.3099,0.0,0.3527,5.5178,582.1903,1.8514,48.7941,3.573,90.6839,14,2
2024,NOR,60.3099,0.0,1.4237,3.1453,591.9514,1.8001,50.4404,3.982,90.619,14,2
2000,NZL,32.7764,19.548,4.2125,2.6152,40.3889,1.1003,35.6289,6.131,83.7458,7,2
2002,NZL,32.7764,21.6065,4.7063,2.6771,42.36,1.1246,35.6289,5.282,83.772,7,2
2003,NZL,48.2453,26.1116,4.4249,1.7536,43.4491,1.1489,35.6289,4.745,84.028,7,2
2004,NZL,43.8675,30.5573,4.8442,2.2902,43.8483,1.1347,35.6289,4.005,83.4035,7,2
2005,NZL,44.1698,29.2053,3.2148,3.037,43.991,1.1204,35.6289,3.807,84.924,7,2
2006,NZL,42.9525,28.433,2.8153,3.3654,45.3513,1.139,35.6289,3.857,85.2288,7,2
2007,NZL,36.9754,25.3053,3.4878,2.3761,47.8814,1.1576,35.6289,3.661,85.1222,7,2
2008,NZL,36.0133,16.8532,-0.159,3.9589,47.1525,1.2034,35.6289,4.167,85.5605,7,2
2009,NZL,31.8653,19.5158,-1.0568,2.1157,49.8942,1.2492,35.6289,6.122,86.3798,7,2
2010,NZL,34.7228,16.1033,1.7414,2.302,50.1229,1.24,35.6289,6.556,86.5468,7,2
2011,NZL,48.0817,19.0822,1.7,4.0279,51.5527,1.2308,35.6289,6.491,88.527,7,2
2012,NZL,51.5541,19.9071,2.5352,1.0599,53.3433,1.1918,35.6289,6.93,88.1717,7,2
2013,NZL,46.4246,24.3582,2.1311,1.1344,53.6478,1.1527,35.6289,5.839,87.7578,7,2
2014,NZL,43.8709,22.4295,3.7876,1.2275,53.7941,1.1899,35.6289,5.429,86.8164,7,2
2015,NZL,42.9014,23.8783,3.6471,0.2927,55.0125,1.2271,34.0405,5.415,88.1532,7,2
2016,NZL,41.3592,28.761,3.9513,0.6462,55.3651,1.2875,36.2751,5.146,88.0899,7,2
2017,NZL,38.6292,28.826,3.2901,1.8508,56.2037,1.3479,37.7304,4.737,87.8658,7,2
2018,NZL,36.6068,33.5179,3.3349,1.5983,57.3946,1.406,39.2927,4.335,87.2933,7,2
2019,NZL,32.7713,31.8443,2.9763,1.6196,58.0972,1.4642,39.0658,4.109,87.4564,7,2
2020,NZL,45.7367,30.6458,-1.2197,1.7146,59.7545,1.4751,40.1219,4.596,87.5649,7,2
2021,NZL,51.3054,29.3932,5.4268,3.9411,62.3275,1.486,40.4902,3.78,87.3216,7,2
2022,NZL,53.9638,28.8214,2.6303,7.1722,64.5162,1.5173,39.8415,3.3,87.3088,7,2
2023,NZL,50.1081,31.633,2.1641,5.7332,64.4534,1.5485,41.5778,3.732,86.8866,7,2
2024,NZL,52.2498,31.633,-0.3048,2.9228,64.4534,1.5485,43.962,4.716,86.415,7,2
2000,POL,36.2,10.7816,4.6562,10.0917,28.1715,0.6381,11.362,16.37,78.0827,14,2
2002,POL,41.6,11.4915,1.9011,1.9417,31.3688,0.555,12.5851,19.932,73.9232,14,2
2003,POL,46.4,13.3597,3.5234,0.8417,32.849,0.5363,14.1706,19.644,74.019,14,2
2004,POL,44.9,14.7708,5.0908,3.4917,34.7284,0.55,15.7096,18.972,72.1425,14,2
2005,POL,46.5,17.814,3.2608,2.1333,35.4688,0.5612,16.9269,17.747,74.8512,14,2
2006,POL,47.1,20.2848,6.2021,1.0333,36.7964,0.549,17.8919,13.841,73.2319,14,2
2007,POL,44.4,25.9718,6.7604,2.4917,38.2293,0.561,18.6885,9.604,73.2909,14,2
2008,POL,46.6,31.0449,4.3838,4.2167,39.2753,0.5972,19.5658,7.117,75.6125,14,2
2009,POL,49.7,32.1547,2.6151,3.45,41.0539,0.6593,21.1509,8.166,75.4858,14,2
2010,POL,53.7,31.9516,3.1689,2.5833,44.1726,0.7225,22.4684,9.636,76.3994,14,2
2011,POL,54.8,34.2367,5.2554,4.2667,47.0099,0.7473,23.2836,9.631,75.5105,14,2
2012,POL,54.5,31.7024,1.5118,3.7,48.2841,0.8848,24.5128,10.088,76.2511,14,2
2013,POL,56.9,26.5012,0.6843,0.9,48.9618,0.8807,25.7557,10.326,73.4277,14,2
2014,POL,51.1,29.6786,3.9205,-0.025,49.9427,0.9454,26.9955,8.99,75.5295,14,2
2015,POL,51.1,30.1532,4.4318,-0.9333,51.51,0.9981,27.7473,7.501,74.2201,14,2
2016,POL,54.1,31.1609,3.0312,-0.5833,52.7674,0.9616,28.7112,6.161,72.0483,14,2
2017,POL,50.4,38.8224,5.1525,1.975,55.7505,1.0306,29.9195,4.888,68.7573,14,2
2018,POL,48.2,44.0701,6.2459,1.6667,60.0366,1.1943,30.9196,3.846,66.3346,14,2
2019,POL,45.2,45.8817,4.5805,2.3083,62.3509,1.3088,32.0148,3.237,65.7004,14,2
2020,POL,56.6,43.0495,-2.0356,3.4,68.2404,1.3713,32.8752,3.155,65.3782,14,2
2021,POL,53.0,41.1011,6.9272,5.1,64.7154,1.4156,33.6684,3.373,63.3153,14,2
2022,POL,48.8,46.8419,5.2555,14.3,70.8749,1.4416,33.9156,2.876,63.4184,14,2
2023,POL,49.5,48.8194,0.2496,11.5667,73.9772,1.5552,37.9394,2.819,64.0257,14,2
2024,POL,54.8,48.8194,3.2487,3.65,76.1563,1.409,39.4532,2.885,70.014,14,2
2000,PRT,54.2,89.6907,3.8162,2.853,24.1553,0.7216,8.8429,3.928,80.9542,10,2
2002,PRT,60.0,87.5938,0.7709,3.6003,25.2335,0.7218,9.4179,5.0,81.5606,10,2
2003,PRT,63.9,89.5751,-0.9305,3.219,25.6961,0.698,10.959,6.263,81.9154,10,2
2004,PRT,67.1,88.2039,1.7887,2.3654,26.4451,0.7293,12.5169,6.622,80.6387,10,2
2005,PRT,72.2,92.7275,0.7818,2.2772,27.2208,0.7575,12.8444,7.584,81.3619,10,2
2006,PRT,73.7,88.6562,1.625,3.1077,28.3567,0.9545,13.4802,7.648,82.8363,10,2
2007,PRT,72.7,85.8163,2.5066,2.454,29.0863,1.1242,13.6921,7.961,82.8142,10,2
2008,PRT,75.5,88.4104,0.3192,2.5885,29.6216,1.4433,14.3004,7.549,82.141,10,2
2009,PRT,87.6,85.7463,-3.1221,-0.8355,29.7484,1.58,14.6668,9.43,81.852,10,2
2010,PRT,99.9,79.4992,1.7376,1.4026,30.8164,1.5332,15.4453,10.769,80.7286,10,2
2011,PRT,114.0,82.8099,-1.7135,3.653,31.281,1.4556,17.257,13.485,79.9586,10,2
2012,PRT,128.6,85.1213,-4.0509,2.7733,31.848,1.3766,18.5341,16.501,77.7458,10,2
2013,PRT,130.8,78.7824,-0.9841,0.2744,32.9561,1.3233,19.3071,17.152,77.2857,10,2
2014,PRT,132.5,77.439,0.7414,-0.2782,32.7397,1.2889,21.7245,14.526,79.1928,10,2
2015,PRT,131.0,84.2773,1.5898,0.4879,32.8467,1.2455,22.8755,12.905,79.6168,10,2
2016,PRT,131.2,80.5911,2.0041,0.6074,33.3336,1.2815,23.8243,11.45,79.7575,10,2
2017,PRT,126.0,87.1736,3.3147,1.3686,33.7013,1.3222,24.0951,9.17,79.8066,10,2
2018,PRT,121.1,85.339,2.9463,0.9937,34.0618,1.3508,25.0477,7.174,78.5111,10,2
2019,PRT,116.1,84.3565,2.7457,0.3382,35.3246,1.3949,26.3963,6.602,78.0588,10,2
2020,PRT,134.1,71.5092,-8.2046,-0.0124,32.4265,1.6098,27.457,7.036,80.9614,10,2
2021,PRT,123.9,73.7441,5.5588,1.2657,36.7714,1.6671,28.7995,6.712,80.701,10,2
2022,PRT,111.2,81.5128,6.9858,7.8327,38.6381,1.6905,29.4555,6.138,79.7156,10,2
2023,PRT,96.9,77.2449,3.1,4.3113,40.1502,1.6797,29.7553,6.499,79.7967,10,2
2024,PRT,93.5,77.2449,2.2146,2.4161,46.5652,1.7324,31.4045,6.425,78.9923,10,2
2000,SVK,50.6,65.0047,0.7892,12.0358,16.0153,0.6387,10.3733,18.777,71.3721,8,2
2002,SVK,45.6,64.1995,4.4173,3.1271,18.409,0.564,10.9589,18.633,70.1715,8,2
2003,SVK,43.6,64.6311,4.8567,8.5541,19.8709,0.5651,11.7848,17.516,71.9246,8,2
2004,SVK,42.0,67.8716,5.3895,7.5485,20.867,0.5026,12.7769,18.137,71.4457,8,2
2005,SVK,35.0,65.558,6.4849,2.7091,21.7185,0.4954,14.0041,16.172,73.0808,8,2
2006,SVK,31.5,64.04,8.9257,4.4833,23.4281,0.475,14.5673,13.302,73.8997,8,2
2007,SVK,30.4,69.1625,10.8186,2.7567,25.4419,0.4473,14.4384,11.017,73.8679,8,2
2008,SVK,28.6,65.3979,5.3634,4.5982,26.4776,0.4616,14.7635,9.567,73.8851,8,2
2009,SVK,36.4,67.2342,-5.5053,1.6151,25.9282,0.473,15.7628,12.052,73.363,8,2
2010,SVK,40.7,61.2802,6.7906,0.957,28.0664,0.6058,17.328,14.373,72.6576,8,2
2011,SVK,43.3,62.5663,2.5624,3.9193,28.5608,0.654,18.6173,13.606,73.6977,8,2
2012,SVK,51.7,58.1389,1.5692,3.6061,29.2564,0.7938,18.9791,13.947,73.2549,8,2
2013,SVK,54.6,57.6005,0.7033,1.4005,30.3507,0.8184,19.8773,14.216,73.3273,8,2
2014,SVK,53.4,59.7953,2.708,-0.0762,30.9447,0.8746,20.3796,13.18,73.0965,8,2
2015,SVK,51.6,57.358,5.1769,-0.3252,31.9622,1.1537,21.1499,11.473,73.0501,8,2
2016,SVK,52.1,57.4894,1.9478,-0.52,31.7564,0.7851,21.9795,9.644,73.0742,8,2
2017,SVK,51.4,61.8303,2.8747,1.3119,32.2685,0.8815,23.0954,8.131,71.5728,8,2
2018,SVK,49.3,60.7892,4.0621,2.514,33.3852,0.8318,24.5834,6.535,69.5888,8,2
2019,SVK,48.0,69.4729,2.2759,2.6646,34.7563,0.8214,25.7863,5.754,72.1857,8,2
2020,SVK,58.4,55.8609,-2.5855,1.9369,38.1246,0.8894,26.7733,6.689,74.145,8,2
2021,SVK,60.2,51.9405,5.6559,3.1496,40.825,0.9013,27.911,6.827,74.1535,8,2
2022,SVK,57.8,68.8873,0.5446,12.7742,40.8443,0.9776,29.2167,6.143,73.4728,8,2
2023,SVK,55.8,57.887,2.1126,10.532,42.4689,1.036,28.806,5.84,73.8774,8,2
2024,SVK,59.7,57.887,1.9387,2.7576,44.5911,0.9821,29.0372,5.335,73.1298,8,2
2000,SVN,26.1,51.7833,3.4979,8.9117,23.0779,1.3686,15.7265,6.729,75.601,14,2
2002,SVN,27.7,49.6914,3.2826,7.4808,24.7546,1.4604,15.2574,6.312,74.7984,14,2
2003,SVN,27.0,52.398,3.195,5.5442,25.8936,1.2596,17.7444,6.675,74.6632,14,2
2004,SVN,27.1,51.2607,4.546,3.593,27.0806,1.3806,19.041,6.29,73.8316,14,2
2005,SVN,26.6,50.8623,3.8541,2.4515,29.0791,1.428,20.172,6.506,74.9377,14,2
2006,SVN,26.2,51.1452,5.9088,2.4579,31.1413,1.5457,21.387,5.95,75.9139,14,2
2007,SVN,22.9,51.2448,7.1392,3.6575,32.8125,1.4326,22.2276,4.818,75.414,14,2
2008,SVN,21.9,54.1628,3.3722,5.6474,33.3038,1.6346,22.6377,4.371,74.461,14,2
2009,SVN,34.9,48.293,-7.5906,0.8393,31.4023,1.8333,23.3158,5.858,74.7553,14,2
2010,SVN,38.6,48.6958,1.1121,1.8012,32.4397,2.0691,23.7166,7.236,74.6718,14,2
2011,SVN,46.8,47.7773,0.6554,1.8029,33.9551,2.4311,25.0906,8.166,74.6464,14,2
2012,SVN,54.1,51.5119,-2.9155,2.5974,34.0113,2.5834,26.439,8.841,72.866,14,2
2013,SVN,70.8,47.3068,-0.8238,1.7692,34.189,2.5943,27.8805,10.103,72.2603,14,2
2014,SVN,81.1,44.8246,2.7628,0.1993,34.6685,2.3885,28.6009,9.668,71.5216,14,2
2015,SVN,83.4,49.0811,2.3933,-0.5256,34.9961,2.2161,30.1733,8.962,72.2921,14,2
2016,SVN,79.4,49.1782,3.0344,-0.055,36.6297,2.0292,30.7358,8.0,72.6792,14,2
2017,SVN,74.9,51.1019,5.1744,1.4291,38.5217,1.8822,34.3028,6.564,72.8887,14,2
2018,SVN,71.0,52.2004,4.3791,1.7386,39.8875,1.9637,32.4552,5.108,72.1323,14,2
2019,SVN,66.0,52.8492,3.5053,1.6305,41.3426,2.0572,33.2833,4.446,74.87,14,2
2020,SVN,80.2,45.7954,-4.085,-0.0549,42.2638,2.1556,35.881,4.971,74.8688,14,2
2021,SVN,74.8,48.7162,8.4169,1.9171,43.9439,2.1381,40.3,4.744,73.2424,14,2
2022,SVN,72.8,53.5471,2.6685,8.8337,45.1187,2.101,40.1121,4.011,73.9272,14,2
2023,SVN,68.3,48.9022,2.3758,7.4469,47.4199,2.1306,33.5106,3.652,74.8089,14,2
2024,SVN,66.4,48.9022,1.7314,1.9656,48.5134,2.1626,34.6375,3.697,75.352,14,2
2000,SWE,50.4,40.5019,4.6311,0.8991,252.9294,3.8722,30.123,5.799,86.0697,3,2
2002,SWE,49.8,38.3978,2.2777,2.1585,268.3988,3.7272,32.5651,5.208,86.7042,3,2
2003,SWE,49.5,44.9098,1.881,1.9257,279.249,3.5823,33.4197,5.762,86.8959,3,2
2004,SWE,48.7,38.5715,4.1796,0.3737,288.7985,3.3663,34.5294,6.526,86.4582,3,2
2005,SWE,49.0,39.4564,2.7932,0.4532,297.9035,3.3641,29.6454,7.667,85.9971,3,2
2006,SWE,43.9,39.7943,4.6761,1.3602,309.0781,3.4796,30.5204,6.975,86.6563,3,2
2007,SWE,39.3,38.2973,3.2249,2.2122,313.6931,3.2418,31.3285,6.146,87.4524,3,2
2008,SWE,38.0,40.0702,-0.9231,3.437,311.5208,3.4908,32.027,6.224,87.7678,3,2
2009,SWE,41.3,39.49,-4.2556,-0.4945,310.4314,3.4127,33.0601,8.316,87.3416,3,2
2010,SWE,38.7,39.0838,5.7508,1.158,321.7797,3.1876,33.8689,8.578,87.0469,3,2
2011,SWE,37.8,38.4577,3.1639,2.9612,326.2384,3.2069,35.1744,7.783,89.7555,3,2
2012,SWE,38.1,31.4711,-0.4144,0.8884,327.0514,3.2464,35.699,7.964,90.2875,3,2
2013,SWE,41.2,34.0046,1.1376,-0.0443,330.8789,3.2756,37.0344,8.027,88.7956,3,2
2014,SWE,46.1,34.1036,2.2958,-0.1796,335.9615,3.1246,38.7003,7.931,87.5614,3,2
2015,SWE,44.8,32.8832,4.3882,-0.0468,348.6717,3.2415,39.7866,7.39,87.9164,3,2
2016,SWE,43.2,35.3637,2.1312,0.9843,348.9812,3.2638,41.1392,6.944,87.9171,3,2
2017,SWE,41.9,28.6965,1.8828,1.7945,353.429,3.3995,41.9367,6.665,87.2613,3,2
2018,SWE,40.2,30.7466,1.7703,1.9535,358.3687,3.3561,43.2473,6.332,87.3291,3,2
2019,SWE,36.0,32.0197,2.6082,1.7842,373.5902,3.4066,43.9705,6.771,87.0485,3,2
2020,SWE,40.5,34.4418,-1.9338,0.4974,482.5076,3.5075,44.6088,8.304,88.3223,3,2
2021,SWE,37.2,22.5498,5.2259,2.1632,397.1274,3.4454,46.5595,8.899,87.7494,3,2
2022,SWE,34.4,28.6999,1.2554,8.3693,401.9728,3.5015,48.504,7.494,87.5096,3,2
2023,SWE,32.2,27.7524,-0.2041,8.5486,408.5936,3.6402,49.3999,7.698,87.1359,3,2
2024,SWE,34.2,27.7524,1.0178,2.8358,332.353,3.5596,51.8263,8.398,87.0899,3,2
2000,TUR,41.0319,66.4119,6.9853,54.9154,25.9844,0.4648,8.3462,6.495,47.6431,3,1
2002,TUR,41.0319,68.8098,6.4355,44.9641,27.3827,0.5079,9.1409,10.358,51.8231,3,1
2003,TUR,41.0319,71.8015,5.7991,21.6024,29.7572,0.4641,9.7045,10.542,55.6603,3,1
2004,TUR,41.0319,71.9973,9.9254,8.5983,33.1345,0.4956,9.6539,10.837,57.7311,3,1
2005,TUR,41.0319,73.6048,9.1116,8.1792,35.4069,0.5616,10.2386,10.635,58.7754,3,1
2006,TUR,41.0319,74.1979,7.0676,9.5972,37.9905,0.5504,10.9193,10.229,58.4612,3,1
2007,TUR,41.0319,75.5978,5.1082,8.7562,40.6714,0.6823,11.2909,10.283,56.0252,3,1
2008,TUR,41.0319,73.6742,0.9201,10.4441,41.7954,0.683,12.0407,10.965,56.9109,3,1
2009,TUR,48.4871,71.5994,-4.8827,6.251,40.5885,0.798,12.7103,14.025,57.7996,3,1
2010,TUR,45.1797,71.8114,8.5422,8.5664,42.4613,0.788,13.1185,11.88,56.3737,3,1
2011,TUR,39.9693,72.3455,10.98,6.4719,45.6671,0.7888,14.0341,9.788,53.4662,3,1
2012,TUR,37.6997,76.5045,4.8076,8.8916,47.3945,0.8215,15.2902,9.21,53.4263,3,1
2013,TUR,31.7836,76.7082,8.4883,7.4931,51.3132,0.8084,15.9074,9.714,51.5119,3,1
2014,TUR,31.1207,78.7335,4.6008,8.8546,52.4153,0.8533,16.6936,9.902,48.3718,3,1
2015,TUR,29.1451,80.4443,5.8056,7.6709,55.7034,0.966,18.0201,10.304,46.5962,3,1
2016,TUR,30.0752,77.2878,3.3237,7.7751,58.1224,1.1183,19.3625,10.9,44.2563,3,1
2017,TUR,29.5734,79.1725,7.8259,11.1443,62.3873,1.1697,20.0131,10.918,43.1207,3,1
2018,TUR,29.4,75.8316,3.4682,16.3325,66.4966,1.2558,20.7802,10.956,40.2016,3,1
2019,TUR,33.4601,72.1974,1.3016,15.1768,71.9127,1.2943,21.9512,13.73,40.9941,3,1
2020,TUR,41.0397,71.333,1.8031,12.279,99.1325,1.3427,23.2018,13.148,40.158,3,1
2021,TUR,41.6375,72.1247,11.8111,19.5965,91.1852,1.3686,24.4525,11.971,39.2913,3,1
2022,TUR,35.3301,72.7041,5.4412,72.3088,91.1852,1.2963,25.0,10.433,37.6738,3,1
2023,TUR,33.2548,71.9929,5.0451,53.8594,91.1852,1.3936,25.9217,9.351,37.8997,3,1
2024,TUR,26.6192,71.9929,3.3276,58.5064,91.1852,1.4619,26.9442,8.712,37.6898,3,1
2000,USA,33.2677,26.6791,4.0776,3.3769,49.7317,2.6198,36.4948,3.992,79.2441,3,2
2002,USA,54.0472,27.8963,1.7004,1.586,53.0768,2.5475,38.133,5.783,81.4068,3,2
2003,USA,56.4293,29.2686,2.7956,2.2701,55.1293,2.5502,38.422,5.989,80.1606,3,2
2004,USA,56.8323,30.9354,3.8478,2.6772,57.2163,2.4869,39.053,5.529,78.627,3,2
2005,USA,56.693,31.7585,3.4836,3.3927,59.2037,2.5019,39.0547,5.083,80.1284,3,2
2006,USA,55.6206,31.7738,2.7845,3.2259,60.5476,2.5455,39.4863,4.624,79.3545,3,2
2007,USA,55.8142,30.5507,2.0039,2.8527,62.2114,2.6152,40.2709,4.622,79.4663,3,2
2008,USA,63.9719,27.9184,0.1136,3.8391,63.4872,2.7448,41.1052,5.784,80.0567,3,2
2009,USA,76.0322,25.912,-2.5765,-0.3555,65.7531,2.7918,41.2146,9.256,79.6212,3,2
2010,USA,85.1548,24.085,2.6952,1.64,67.8297,2.7145,41.6624,9.632,79.4944,3,2
2011,USA,89.7347,20.6799,1.5644,3.1568,68.5443,2.738,42.4484,8.95,78.408,3,2
2012,USA,93.833,17.5185,2.2891,2.0693,69.4158,2.6727,43.0524,8.069,78.9702,3,2
2013,USA,95.7185,14.4331,2.1178,1.4648,70.4473,2.6959,43.9103,7.375,77.2611,3,2
2014,USA,95.9491,11.6957,2.5238,1.6222,71.4582,2.7088,44.2246,6.167,77.8552,3,2
2015,USA,96.6111,11.7389,2.9455,0.1186,72.3839,2.7733,44.6294,5.281,79.4057,3,2
2016,USA,98.6932,12.2998,1.8195,1.2616,72.9969,2.8368,45.6664,4.87,78.5832,3,2
2017,USA,97.8801,8.1003,2.4576,2.1301,74.4598,2.8832,46.3568,4.356,76.5159,3,2
2018,USA,99.2224,3.5921,2.9665,2.4426,76.2659,2.9896,47.4311,3.896,75.2811,3,2
2019,USA,100.9798,0.0,2.5838,1.8122,77.9337,3.143,48.3402,3.668,74.789,3,2
2020,USA,126.3704,0.0,-2.0814,1.2336,82.0315,3.4145,50.0553,8.055,73.5834,3,2
2021,USA,120.3677,0.0,6.152,4.6979,85.1135,3.4624,50.317,5.349,72.3867,3,2
2022,USA,114.6948,0.0,2.5242,8.0028,87.2732,3.4843,50.0172,3.649,72.9997,3,2
2023,USA,116.9188,0.0,2.9344,4.1163,90.3351,3.4235,50.706,3.639,71.9647,3,2
2024,USA,117.9732,0.0,2.7932,2.9495,90.3351,3.4449,50.706,4.022,72.3732,3,2
