year,country,GDP_Growth,Inflation_Rate,Unemployment_Rate,Productivity_Variation,Gov_Score,recovery_2007,recovery_2019
2000,AUS,3.3597,4.4574,6.288,52.4641,82.0517,14,2
2002,AUS,3.9988,2.9816,6.375,56.0,82.2534,14,2
2003,AUS,3.118,2.7326,5.932,58.1656,82.3347,14,2
2004,AUS,3.957,2.3433,5.399,59.1494,81.3567,14,2
2005,AUS,3.0432,2.6918,5.036,60.6493,84.2542,14,2
2006,AUS,2.7062,3.5553,4.785,62.2634,84.28,14,2
2007,AUS,4.3783,2.3276,4.381,63.5605,84.7219,14,2
2008,AUS,2.5361,4.3503,4.241,65.0613,84.715,14,2
2009,AUS,1.999,1.7711,5.565,67.138,84.7352,14,2
2010,AUS,2.4813,2.9183,5.214,68.2336,85.4784,14,2
2011,AUS,2.6649,3.3038,5.083,70.5302,85.6443,14,2
2012,AUS,4.0144,1.7628,5.225,71.6099,86.7262,14,2
2013,AUS,2.195,2.4499,5.663,74.3768,83.8599,14,2
2014,AUS,2.5309,2.4879,6.078,75.0753,83.6973,14,2
2015,AUS,2.3018,1.5084,6.055,75.3661,84.0576,14,2
2016,AUS,2.6928,1.277,5.714,77.4385,84.6444,14,2
2017,AUS,2.4399,1.9486,5.604,78.0971,85.2241,14,2
2018,AUS,2.8318,1.9114,5.307,79.5334,84.3284,14,2
2019,AUS,1.9524,1.6108,5.164,81.6311,83.0058,14,2
2020,AUS,-2.1032,0.8469,6.437,84.7421,82.5882,14,2
2021,AUS,5.3886,2.8639,5.14,89.5753,81.9711,14,2
2022,AUS,4.2056,6.5941,3.72,89.6614,82.7671,14,2
2023,AUS,2.0652,5.597,3.687,90.9177,83.3532,14,2
2024,AUS,1.0658,3.1666,4.015,90.9177,83.3188,14,2
2000,AUT,3.1895,2.3449,3.502,47.0911,81.1755,14,2
2002,AUT,1.4844,1.8104,3.985,49.1869,81.5922,14,2
2003,AUT,1.1416,1.3556,4.279,50.0479,81.1125,14,2
2004,AUT,2.5653,2.0612,5.487,51.3524,80.7442,14,2
2005,AUT,2.3204,2.2991,5.627,53.0804,80.0225,14,2
2006,AUT,3.2693,1.4415,5.243,55.1461,84.8523,14,2
2007,AUT,3.7752,2.1686,4.858,56.9329,84.9349,14,2
2008,AUT,1.4533,3.216,4.128,57.5537,84.4885,14,2
2009,AUT,-3.5863,0.5063,5.301,57.9115,85.0155,14,2
2010,AUT,1.809,1.8135,4.82,58.922,84.9982,14,2
2011,AUT,2.9275,3.2866,4.564,60.0445,83.9471,14,2
2012,AUT,0.6282,2.4857,4.865,61.4272,84.0176,14,2
2013,AUT,-0.2507,2.0002,5.335,62.1796,84.6126,14,2
2014,AUT,0.7558,1.6058,5.62,62.7156,83.6031,14,2
2015,AUT,1.3035,0.8966,5.723,64.4651,83.9175,14,2
2016,AUT,2.1172,0.8916,6.013,65.4782,83.1998,14,2
2017,AUT,2.2722,2.0813,5.499,66.5922,82.5822,14,2
2018,AUT,2.4842,1.9984,4.848,67.6087,82.4799,14,2
2019,AUT,1.755,1.5309,4.487,68.7509,82.3175,14,2
2020,AUT,-6.3183,1.3819,5.363,68.1908,83.6285,14,2
2021,AUT,4.9231,2.7667,6.181,72.7424,82.9455,14,2
2022,AUT,5.331,8.5469,4.741,77.0573,82.673,14,2
2023,AUT,-0.7862,7.8141,5.099,77.0028,81.9279,14,2
2024,AUT,-0.6591,2.9379,5.161,84.1892,81.4482,14,2
2000,BEL,3.7167,2.5445,7.009,53.9798,82.1186,14,2
2002,BEL,1.7069,1.6452,7.514,55.5875,83.2818,14,2
2003,BEL,1.038,1.589,8.174,56.4289,83.7351,14,2
2004,BEL,3.5712,2.0973,8.392,58.5241,82.2754,14,2
2005,BEL,2.3217,2.7814,8.44,59.8635,83.6699,14,2
2006,BEL,2.5524,1.7912,8.246,60.9949,83.6337,14,2
2007,BEL,3.6769,1.8231,7.458,62.549,84.4849,14,2
2008,BEL,0.4469,4.4894,6.976,62.8555,83.5449,14,2
2009,BEL,-1.9064,-0.0531,7.908,62.9543,83.8312,14,2
2010,BEL,2.7103,2.1893,8.292,64.3502,83.5094,14,2
2011,BEL,1.9312,3.5321,7.14,64.8559,81.6238,14,2
2012,BEL,0.2158,2.8397,7.542,65.7525,81.9102,14,2
2013,BEL,0.3055,1.1131,8.425,66.8962,82.5471,14,2
2014,BEL,1.7655,0.34,8.523,68.3739,82.5192,14,2
2015,BEL,1.4741,0.5614,8.482,69.4232,83.4984,14,2
2016,BEL,1.1935,1.9739,7.83,70.4229,83.3902,14,2
2017,BEL,1.4744,2.126,7.086,71.0996,82.4162,14,2
2018,BEL,1.878,2.0532,5.948,72.0613,82.8552,14,2
2019,BEL,2.4429,1.4368,5.36,74.1659,82.1826,14,2
2020,BEL,-4.793,0.7408,5.555,78.1207,83.4547,14,2
2021,BEL,6.2544,2.4402,6.264,77.6871,83.8366,14,2
2022,BEL,4.0246,9.5975,5.558,80.6078,83.8191,14,2
2023,BEL,1.5613,4.049,5.528,81.8242,83.37,14,2
2024,BEL,1.0978,3.1435,5.701,83.8065,83.0542,14,2
2000,CAN,5.1385,2.7194,6.821,45.873,85.1962,3,2
2002,CAN,2.9993,2.2584,7.656,47.9284,85.3729,3,2
2003,CAN,1.8064,2.7586,7.563,48.7039,85.3155,3,2
2004,CAN,3.0924,1.8573,7.176,49.7317,84.3937,3,2
2005,CAN,3.2105,2.2136,6.751,51.671,83.2301,3,2
2006,CAN,2.6379,2.002,6.473,52.9844,84.2116,3,2
2007,CAN,2.0499,2.1384,6.152,53.7143,84.5261,3,2
2008,CAN,0.9954,2.3703,6.271,54.3522,83.8455,3,2
2009,CAN,-2.9151,0.2995,8.451,54.2476,83.0089,3,2
2010,CAN,3.0908,1.7769,8.169,55.0923,81.5556,3,2
2011,CAN,3.1372,2.9121,7.644,56.7091,81.7957,3,2
2012,CAN,1.7557,1.5157,7.421,56.9353,82.176,3,2
2013,CAN,2.3258,0.9383,7.168,58.3997,82.4642,3,2
2014,CAN,2.8735,1.9066,7.037,60.5491,81.7115,3,2
2015,CAN,0.65,1.1252,6.982,59.9329,84.5437,3,2
2016,CAN,1.0386,1.4288,7.06,60.9056,84.8133,3,2
2017,CAN,3.0338,1.5969,6.438,62.4717,85.4404,3,2
2018,CAN,2.743,2.2682,5.834,63.2152,85.2203,3,2
2019,CAN,1.9084,1.9493,5.685,63.7648,84.7787,3,2
2020,CAN,-5.0382,0.717,9.652,69.2583,84.8079,3,2
2021,CAN,5.9505,3.3952,7.511,69.5863,82.6249,3,2
2022,CAN,4.6954,6.8028,5.268,72.1381,82.6947,3,2
2023,CAN,1.9531,3.879,5.384,71.6049,83.3015,3,2
2024,CAN,2.0463,2.3816,6.345,72.4769,83.1661,3,2
2000,CHE,3.6332,1.5585,2.657,61.5895,84.1568,14,2
2002,CHE,0.3804,0.6427,2.924,63.9838,85.1303,14,2
2003,CHE,-0.2842,0.6383,4.117,63.9769,85.3937,14,2
2004,CHE,2.5869,0.8029,4.316,64.578,84.9039,14,2
2005,CHE,2.9521,1.172,4.437,66.371,85.0663,14,2
2006,CHE,4.1343,1.0595,3.995,69.3201,85.6854,14,2
2007,CHE,3.9832,0.7324,3.641,71.9811,85.6812,14,2
2008,CHE,2.5316,2.426,3.35,73.5262,85.639,14,2
2009,CHE,-1.9349,-0.4805,4.109,72.2469,85.9103,14,2
2010,CHE,3.2606,0.6882,4.808,76.3546,85.831,14,2
2011,CHE,1.4077,0.2313,4.409,76.6346,85.9196,14,2
2012,CHE,1.1241,-0.6926,4.491,77.4517,85.897,14,2
2013,CHE,1.8361,-0.2173,4.747,79.3649,85.6953,14,2
2014,CHE,2.5434,-0.0132,4.826,80.2927,85.4003,14,2
2015,CHE,1.4545,-1.1439,4.801,79.9013,85.4125,14,2
2016,CHE,1.9116,-0.4346,4.918,80.6739,85.5404,14,2
2017,CHE,1.4203,0.5338,4.797,82.0322,85.9951,14,2
2018,CHE,3.3274,0.9363,4.713,84.3892,86.1503,14,2
2019,CHE,1.1153,0.3629,4.394,85.579,85.7185,14,2
2020,CHE,-2.2553,-0.7259,4.817,87.2208,85.5364,14,2
2021,CHE,6.1762,0.5818,5.013,91.0476,86.2236,14,2
2022,CHE,3.5343,2.835,4.122,95.2949,86.3321,14,2
2023,CHE,0.8256,2.1354,4.043,94.4219,85.292,14,2
2024,CHE,1.3903,1.0623,4.343,97.3935,85.5925,14,2
2000,CHL,4.9716,3.8433,10.481,3061.7588,75.1836,3,2
2002,CHL,3.2028,2.4894,10.166,3255.7345,77.376,3,2
2003,CHL,4.7232,2.8102,9.76,3345.2031,76.5771,3,2
2004,CHL,6.6743,1.0547,10.151,3552.9133,77.1221,3,2
2005,CHL,5.837,3.0526,9.336,3835.2046,79.7501,3,2
2006,CHL,6.05,3.392,9.023,4151.9405,79.7066,3,2
2007,CHL,5.1682,4.4078,8.434,4399.9769,79.8477,3,2
2008,CHL,3.7894,8.7163,9.278,4509.1265,78.6226,3,2
2009,CHL,-1.118,0.353,11.285,4597.7412,79.1641,3,2
2010,CHL,5.8517,1.4107,8.284,4531.4687,78.8909,3,2
2011,CHL,6.2239,3.3412,7.309,4690.3696,76.9877,3,2
2012,CHL,6.1553,3.0074,6.596,4939.726,76.902,3,2
2013,CHL,3.3085,1.7896,6.089,5059.4375,76.8527,3,2
2014,CHL,1.7926,4.7187,6.498,5272.5926,77.0395,3,2
2015,CHL,2.1519,4.3488,6.332,5401.6351,76.5717,3,2
2016,CHL,1.753,3.7862,6.69,5587.4968,76.348,3,2
2017,CHL,1.3577,2.1827,6.964,5694.595,76.2719,3,2
2018,CHL,3.99,2.4349,7.377,5856.6144,76.4034,3,2
2019,CHL,0.6442,2.5575,7.22,5900.3565,75.7695,3,2
2020,CHL,-6.1397,3.0455,10.521,6992.9833,75.3229,3,2
2021,CHL,11.3374,4.5246,8.811,7295.9745,74.2701,3,2
2022,CHL,2.0639,11.6439,7.883,7101.8442,74.5244,3,2
2023,CHL,0.677,7.5817,8.681,7262.3861,74.8458,3,2
2024,CHL,2.8051,7.5817,8.472,7262.3861,74.25,3,2
2000,COL,6.7169,9.2253,15.04,5211.455,46.4838,4,2
2002,COL,6.7169,6.3515,15.633,5320.4929,48.378,4,2
2003,COL,6.7169,7.1298,14.189,5479.1038,48.4318,4,2
2004,COL,6.7169,5.904,13.717,5941.121,52.5017,4,2
2005,COL,6.7169,5.051,11.87,6196.5851,52.669,4,2
2006,COL,6.7169,4.2934,11.5755,6729.1921,53.8272,4,2
2007,COL,6.7382,5.5444,11.281,7143.6164,54.6667,4,2
2008,COL,3.2834,6.9969,11.387,7357.3286,54.801,4,2
2009,COL,1.1396,4.2025,12.2,7279.2247,54.4024,4,2
2010,COL,4.4947,2.272,11.985,7424.6552,54.2907,4,2
2011,COL,6.9479,3.415,11.051,7881.0624,56.6932,4,2
2012,COL,3.9126,3.1693,10.626,8094.3883,55.93,4,2
2013,COL,5.134,2.017,9.901,8458.6894,54.8881,4,2
2014,COL,4.499,2.8988,9.397,8767.2708,55.8547,4,2
2015,COL,2.9559,4.9898,9.19,8946.2962,57.1434,4,2
2016,COL,2.0874,7.5135,9.539,9327.2001,57.4468,4,2
2017,COL,1.3594,4.3143,9.669,9651.8989,57.2127,4,2
2018,COL,2.5643,3.2406,9.961,10008.8134,58.2794,4,2
2019,COL,3.1869,3.523,10.882,10524.7742,58.2586,4,2
2020,COL,-7.1859,2.5266,16.528,12674.1678,57.9483,4,2
2021,COL,10.8012,3.4951,13.794,12330.4406,56.6768,4,2
2022,COL,7.3283,10.1772,11.209,13228.3017,57.3543,4,2
2023,COL,0.8418,11.7359,10.157,13551.7705,57.3812,4,2
2024,COL,1.4933,6.6091,10.158,11132.7364,57.4542,4,2
2000,CRI,3.8021,10.9616,5.082,1659.6055,75.8556,14,2
2002,CRI,3.4169,9.1675,6.334,1730.3183,76.5935,14,2
2003,CRI,4.3172,9.4476,6.558,1798.7343,75.7827,14,2
2004,CRI,4.4246,12.3148,6.391,1906.3874,75.2066,14,2
2005,CRI,3.9767,13.7983,6.571,1941.1966,74.7613,14,2
2006,CRI,7.3267,11.4706,5.74,2097.4427,75.2606,14,2
2007,CRI,8.2151,9.3572,4.49,2199.885,75.4713,14,2
2008,CRI,4.7382,13.4245,4.781,2360.6633,74.8269,14,2
2009,CRI,-0.8735,7.8427,7.713,2516.5504,75.397,14,2
2010,CRI,5.3603,5.6628,8.916,2885.054,76.437,14,2
2011,CRI,4.4032,4.878,10.308,3081.2964,76.281,14,2
2012,CRI,4.8826,4.4955,10.172,3099.7041,76.0541,14,2
2013,CRI,2.4948,5.2313,9.381,3327.511,75.9116,14,2
2014,CRI,3.5421,4.5192,9.62,3507.3014,76.8298,14,2
2015,CRI,3.6521,0.802,9.613,3686.6117,77.1279,14,2
2016,CRI,4.2043,-0.0175,9.538,3884.1801,76.7772,14,2
2017,CRI,4.1577,1.6259,9.071,4030.2207,77.4405,14,2
2018,CRI,2.8529,2.2211,10.281,4148.5937,77.9698,14,2
2019,CRI,2.7081,2.096,11.76,4317.2579,77.8035,14,2
2020,CRI,-4.1416,0.7249,19.462,4993.8957,77.8893,14,2
2021,CRI,8.2182,1.7265,16.427,4786.8693,76.57,14,2
2022,CRI,5.4612,1.7265,12.216,4711.0628,76.2946,14,2
2023,CRI,4.7919,1.7265,8.916,5032.1176,76.074,14,2
2024,CRI,4.0829,1.7265,7.445,5032.1176,74.5526,14,2
2000,CZE,4.0107,3.7754,8.764,176.2619,69.4788,8,2
2002,CZE,1.5135,1.903,7.289,198.3316,72.3867,8,2
2003,CZE,3.3008,0.1187,7.778,209.3515,73.2182,8,2
2004,CZE,4.7363,2.7601,8.294,221.5139,71.499,8,2
2005,CZE,6.375,1.8571,7.926,232.6035,73.7428,8,2
2006,CZE,6.6232,2.534,7.138,247.3538,74.3537,8,2
2007,CZE,5.4888,2.8531,5.316,261.6763,73.583,8,2
2008,CZE,2.6123,6.3587,4.396,263.1316,74.5858,8,2
2009,CZE,-4.7983,1.0194,6.662,259.6946,74.3666,8,2
2010,CZE,2.7147,1.4727,7.283,266.0144,73.6576,8,2
2011,CZE,1.7724,1.9172,6.725,271.1264,72.9508,8,2
2012,CZE,-0.7707,3.2876,6.979,273.8795,72.3471,8,2
2013,CZE,-0.0418,1.4383,6.953,276.7279,72.8109,8,2
2014,CZE,2.2452,0.344,6.108,283.2624,73.6818,8,2
2015,CZE,4.9588,0.3094,5.048,298.43,74.1253,8,2
2016,CZE,2.5809,0.6835,3.952,301.3479,74.04,8,2
2017,CZE,5.1736,2.4505,2.893,314.9366,71.3494,8,2
2018,CZE,2.8303,2.1495,2.246,323.0285,70.211,8,2
2019,CZE,3.5658,2.8479,2.016,341.5591,72.4006,8,2
2020,CZE,-5.3049,3.1613,2.551,360.6882,74.3891,8,2
2021,CZE,4.029,3.8398,2.806,367.8246,75.0613,8,2
2022,CZE,2.8472,15.1002,2.319,378.0603,75.8364,8,2
2023,CZE,0.0476,10.6613,2.579,389.5921,76.7907,8,2
2024,CZE,1.2513,2.4353,2.603,398.3415,78.8095,8,2
2000,DEU,2.8797,1.4403,7.748,47.8614,84.7484,3,2
2002,DEU,-0.2342,1.4208,8.567,50.3569,83.805,3,2
2003,DEU,-0.5298,1.0342,9.267,51.3015,82.8235,3,2
2004,DEU,1.1651,1.6657,10.289,52.2616,82.7066,3,2
2005,DEU,0.8884,1.5469,11.148,53.3344,84.2995,3,2
2006,DEU,3.8576,1.5774,10.293,54.6727,84.5316,3,2
2007,DEU,2.8921,2.2983,8.637,55.8457,84.4211,3,2
2008,DEU,0.8879,2.6284,7.511,56.3275,83.9182,3,2
2009,DEU,-5.5501,0.3127,7.726,55.2734,84.6882,3,2
2010,DEU,4.1436,1.1038,7.058,56.8141,83.2911,3,2
2011,DEU,3.7579,2.0752,5.819,58.8227,83.4342,3,2
2012,DEU,0.4662,2.0085,5.374,59.6939,83.5802,3,2
2013,DEU,0.3943,1.5047,5.231,60.7049,83.6049,3,2
2014,DEU,2.1775,0.9068,4.976,61.9411,84.0353,3,2
2015,DEU,1.663,0.5144,4.624,62.6332,84.7084,3,2
2016,DEU,2.2171,0.4917,4.122,64.4643,83.358,3,2
2017,DEU,2.8056,1.5095,3.746,66.316,83.5118,3,2
2018,DEU,1.1332,1.7322,3.384,67.3663,83.8472,3,2
2019,DEU,0.9729,1.4457,3.136,68.978,83.6924,3,2
2020,DEU,-4.1273,0.1449,3.94,70.5145,84.861,3,2
2021,DEU,3.9125,3.0667,3.637,72.4704,84.4494,3,2
2022,DEU,1.8068,6.8726,3.166,74.9499,84.1299,3,2
2023,DEU,-0.872,5.9464,3.068,75.9526,84.7053,3,2
2024,DEU,-0.4959,2.2565,3.385,77.6249,84.8209,3,2
2000,DNK,3.724,2.9033,4.429,225.9373,86.0778,3,2
2002,DNK,0.4565,2.4244,4.363,231.9571,87.0867,3,2
2003,DNK,0.4411,2.0751,5.306,237.2732,87.5624,3,2
2004,DNK,2.7764,1.1544,5.354,247.4954,87.2407,3,2
2005,DNK,2.3596,1.8178,4.58,253.8896,86.7946,3,2
2006,DNK,3.8165,1.9242,3.488,259.7282,88.3775,3,2
2007,DNK,0.9872,1.6933,3.376,263.3726,87.2727,3,2
2008,DNK,-0.4172,3.4163,2.906,264.8102,88.2666,3,2
2009,DNK,-4.9745,1.3047,6.296,263.2491,88.6537,3,2
2010,DNK,1.5829,2.3109,7.598,276.9949,87.541,3,2
2011,DNK,1.3108,2.7587,7.672,279.2044,87.5484,3,2
2012,DNK,-0.0054,2.3979,7.67,286.8283,89.1101,3,2
2013,DNK,1.3927,0.7891,7.241,291.8309,88.7378,3,2
2014,DNK,1.278,0.564,6.825,297.6692,86.3617,3,2
2015,DNK,2.1044,0.452,6.082,301.6197,88.4047,3,2
2016,DNK,3.0731,0.25,5.757,305.959,88.3688,3,2
2017,DNK,3.0565,1.1471,5.71,314.6251,86.5174,3,2
2018,DNK,1.86,0.8136,4.83,322.154,88.0317,3,2
2019,DNK,1.7114,0.7581,4.726,327.2497,88.1419,3,2
2020,DNK,-1.7801,0.4207,5.503,337.9765,89.6133,3,2
2021,DNK,6.5003,1.853,4.768,346.3632,90.3144,3,2
2022,DNK,0.4438,7.6966,3.892,354.778,90.3306,3,2
2023,DNK,0.6046,3.3052,4.634,352.9734,90.4769,3,2
2024,DNK,3.4778,1.3722,5.938,366.8651,90.0154,3,2
2000,ESP,5.2008,3.4335,13.863,33.9842,79.1183,8,2
2002,ESP,2.7555,3.0657,11.45,35.1255,79.4626,8,2
2003,ESP,2.9393,3.0389,11.483,35.6059,77.7688,8,2
2004,ESP,3.1145,3.0392,10.962,36.2154,78.4131,8,2
2005,ESP,3.5511,3.3688,9.146,36.9215,78.0992,8,2
2006,ESP,4.0434,3.5156,8.452,38.1896,78.6807,8,2
2007,ESP,3.5336,2.7868,8.232,39.2285,79.8538,8,2
2008,ESP,0.7673,4.0753,11.255,39.7894,80.8442,8,2
2009,ESP,-3.7682,-0.2878,17.857,40.8736,80.0374,8,2
2010,ESP,0.0942,1.7999,19.86,41.7893,79.0215,8,2
2011,ESP,-0.6399,3.1961,21.391,42.5953,77.2266,8,2
2012,ESP,-2.8653,2.4461,24.787,43.7485,77.6944,8,2
2013,ESP,-1.4271,1.4086,26.094,44.8391,74.6541,8,2
2014,ESP,1.5204,-0.1511,24.441,45.2426,75.3334,8,2
2015,ESP,4.061,-0.5004,22.057,45.7861,76.0518,8,2
2016,ESP,2.9151,-0.2026,19.635,46.4749,76.0218,8,2
2017,ESP,2.896,1.9561,17.224,47.3588,75.6211,8,2
2018,ESP,2.3954,1.675,15.255,47.5758,75.3327,8,2
2019,ESP,1.9613,0.6995,14.104,48.679,75.9826,8,2
2020,ESP,-10.9401,-0.3228,15.532,48.9219,77.1336,8,2
2021,ESP,6.6831,3.0931,14.914,49.7641,76.7747,8,2
2022,ESP,6.3704,8.3906,13.033,52.2174,76.8995,8,2
2023,ESP,2.4608,3.5324,12.179,53.8598,77.0174,8,2
2024,ESP,3.4553,2.7742,11.344,55.6884,76.9498,8,2
2000,EST,10.0876,4.0185,14.535,14.1778,75.5105,4,2
2002,EST,6.933,3.5719,11.192,16.4653,74.195,4,2
2003,EST,7.5963,1.335,10.307,17.521,75.1218,4,2
2004,EST,6.8007,3.0481,10.105,18.9349,75.0547,4,2
