"country","year","Approval_Not_Smoothed"
"Argentina",1983,67.252609
"Argentina",1984,61.002979
"Argentina",1985,58.382301
"Argentina",1986,54.313831
"Argentina",1987,48.490929
"Argentina",1988,41.040192
"Argentina",1989,46.26585
"Argentina",1990,49.765091
"Argentina",1991,47.941799
"Argentina",1992,46.080372
"Argentina",1993,43.1945
"Argentina",1994,44.535938
"Argentina",1995,42.29615
"Argentina",1996,33.332069
"Argentina",1997,33.973042
"Argentina",1998,32.12389
"Argentina",1999,42.17466
"Argentina",2000,46.135551
"Argentina",2001,31.172791
"Argentina",2002,30.174061
"Argentina",2003,59.634048
"Argentina",2004,59.26453
"Argentina",2005,58.469601
"Argentina",2006,58.857208
"Argentina",2007,53.85907
"Argentina",2008,42.811878
"Argentina",2009,35.922508
"Argentina",2010,46.444172
"Argentina",2011,55.28196
"Argentina",2012,50.727879
"Argentina",2013,45.24918
"Argentina",2014,45.34486
"Argentina",2015,48.65015
"Argentina",2016,50.409409
"Argentina",2017,42.229321
"Argentina",2018,35.491009
"Australia",1968,64.571053
"Australia",1969,59.97501
"Australia",1970,48.025318
"Australia",1971,46.995811
"Australia",1972,33.777611
"Australia",1973,50.92083
"Australia",1974,47.604019
"Australia",1975,42.272621
"Australia",1976,50.576118
"Australia",1977,42.464119
"Australia",1978,44.808102
"Australia",1979,37.607639
"Australia",1980,45.122162
"Australia",1981,40.95509
"Australia",1982,41.322769
"Australia",1983,60.319721
"Australia",1984,70.584198
"Australia",1985,59.16103
"Australia",1986,54.715221
"Australia",1987,56.619389
"Australia",1988,55.238949
"Australia",1989,48.747379
"Australia",1990,45.634979
"Australia",1991,40.82869
"Australia",1992,37.657719
"Australia",1993,37.176842
"Australia",1994,42.72998
"Australia",1995,39.031841
"Australia",1996,55.904911
"Australia",1997,48.403221
"Australia",1998,42.824772
"Australia",1999,48.634281
"Australia",2000,47.323078
"Australia",2001,52.566441
"Australia",2002,56.398571
"Australia",2003,59.02618
"Australia",2004,55.415089
"Australia",2005,54.206421
"Australia",2006,52.56345
"Australia",2007,49.2229
"Australia",2008,66.05909
"Australia",2009,65.640129
"Australia",2010,50.600128
"Australia",2011,38.794891
"Australia",2012,35.906109
"Australia",2013,41.432739
"Australia",2014,42.18948
"Australia",2015,51.409328
"Australia",2016,42.249359
"Australia",2017,37.471439
"Australia",2018,42.833279
"Austria",1987,33.80262
"Austria",1988,37.764881
"Austria",1989,39.705502
"Austria",1990,39.705502
"Austria",1991,41.727139
"Austria",1992,45.931831
"Austria",1993,45.931831
"Austria",1994,50.312038
"Austria",1995,30.17054
"Austria",1996,33.566639
"Austria",1997,33.566639
"Austria",1998,37.1045
"Austria",1999,39.234901
"Austria",2000,39.48114
"Austria",2001,37.062351
"Austria",2002,39.041962
"Austria",2003,29.792801
"Austria",2004,28.873871
"Austria",2005,34.3302
"Austria",2006,35.259762
"Austria",2007,32.658089
"Austria",2008,22.96246
"Austria",2009,38.853069
"Austria",2010,31.785589
"Austria",2011,29.79475
"Austria",2012,30.79446
"Austria",2013,36.54266
"Austria",2014,31.770809
"Austria",2015,34.870789
"Austria",2016,29.662519
"Austria",2017,37.489521
"Austria",2018,46.027409
"Austria",2019,51.889629
"Bolivia",1998,33.93367
"Bolivia",1999,34.328442
"Bolivia",2000,31.26895
"Bolivia",2001,41.11507
"Bolivia",2002,42.471642
"Bolivia",2003,21.808029
"Bolivia",2004,55.184689
"Bolivia",2005,55.628529
"Bolivia",2006,65.985153
"Bolivia",2007,59.68462
"Bolivia",2008,52.438889
"Bolivia",2009,52.577332
"Bolivia",2010,50.520519
"Bolivia",2011,35.709351
"Bolivia",2012,43.17728
"Bolivia",2013,55.152351
"Bolivia",2014,68.815132
"Bolivia",2015,70.758133
"Bolivia",2016,51.05439
"Bolivia",2017,50.3941
"Bolivia",2018,39.795059
"Brazil",1979,58.331581
"Brazil",1980,39.1884
"Brazil",1981,44.670311
"Brazil",1982,50.465469
"Brazil",1983,40.44141
"Brazil",1984,29.094721
"Brazil",1985,52.759399
"Brazil",1986,62.433849
"Brazil",1987,22.93726
"Brazil",1988,15.42777
"Brazil",1989,16.60343
"Brazil",1990,41.06263
"Brazil",1991,27.40279
"Brazil",1992,23.065359
"Brazil",1993,27.06938
"Brazil",1994,33.214088
"Brazil",1995,46.650639
"Brazil",1996,45.578388
"Brazil",1997,46.64893
"Brazil",1998,43.134609
"Brazil",1999,25.3566
"Brazil",2000,27.59164
"Brazil",2001,27.90876
"Brazil",2002,31.02849
"Brazil",2003,52.124722
"Brazil",2004,41.346241
"Brazil",2005,39.053741
"Brazil",2006,47.976398
"Brazil",2007,51.54319
"Brazil",2008,64.457779
"Brazil",2009,68.080467
"Brazil",2010,74.847183
"Brazil",2011,55.478619
"Brazil",2012,62.56382
"Brazil",2013,48.329979
"Brazil",2014,40.63438
"Brazil",2015,17.608391
"Brazil",2016,21.9086
"Brazil",2017,13.33846
"Brazil",2018,10.64771
"Brazil",2019,35.996479
"Bulgaria",1990,56.858971
"Bulgaria",1991,54.00626
"Bulgaria",1992,44.840611
"Bulgaria",1993,43.0867
"Bulgaria",1994,30.384171
"Bulgaria",1995,42.624859
"Bulgaria",1996,28.46978
"Bulgaria",1997,54.510189
"Bulgaria",1998,51.67276
"Bulgaria",1999,48.046501
"Bulgaria",2000,41.15807
"Bulgaria",2001,50.95866
"Bulgaria",2002,41.43713
"Bulgaria",2003,34.08757
"Bulgaria",2004,36.342911
"Bulgaria",2005,41.559238
"Bulgaria",2006,41.20726
"Bulgaria",2007,38.294079
"Bulgaria",2008,30.415359
"Bulgaria",2009,40.940041
"Bulgaria",2010,43.762058
"Bulgaria",2011,37.097321
"Bulgaria",2012,38.11771
"Bulgaria",2013,32.254318
"Bulgaria",2014,25.139099
"Bulgaria",2015,32.244881
"Bulgaria",2016,30.63681
"Bulgaria",2017,35.023418
"Bulgaria",2018,41.985741
"Bulgaria",1990,56.420479
"Bulgaria",1991,55.141479
"Bulgaria",1992,43.124271
"Bulgaria",1993,42.381989
"Bulgaria",1994,31.69326
"Bulgaria",1995,47.041191
"Bulgaria",1996,36.169739
"Bulgaria",1997,52.029259
"Bulgaria",1998,47.201061
"Bulgaria",1999,45.44244
"Bulgaria",2000,38.81908
"Bulgaria",2001,50.552078
"Bulgaria",2002,42.899841
"Bulgaria",2003,34.49712
"Bulgaria",2004,34.908798
"Bulgaria",2005,39.356319
"Bulgaria",2006,40.76281
"Bulgaria",2007,38.33337
"Bulgaria",2008,32.347889
"Bulgaria",2009,43.168701
"Bulgaria",2010,49.199791
"Bulgaria",2011,42.3666
"Bulgaria",2012,41.688801
"Bulgaria",2013,37.200649
"Bulgaria",2014,31.45507
"Bulgaria",2015,38.203892
"Bulgaria",2016,37.340321
"Bulgaria",2017,35.645199
"Bulgaria",2018,41.617538
"Bulgaria",1990,61.650719
"Bulgaria",1991,57.049068
"Bulgaria",1992,59.745441
"Bulgaria",1993,56.794392
"Bulgaria",1994,47.511501
"Bulgaria",1995,44.703709
"Bulgaria",1996,32.00182
"Bulgaria",1997,64.839569
"Bulgaria",1998,68.369362
"Bulgaria",1999,62.75378
"Bulgaria",2000,59.659481
"Bulgaria",2001,50.987808
"Bulgaria",2002,50.018459
"Bulgaria",2003,56.202278
"Bulgaria",2004,63.823421
"Bulgaria",2005,66.564346
"Bulgaria",2006,56.10677
"Bulgaria",2007,53.929298
"Bulgaria",2008,45.753021
"Bulgaria",2009,45.302959
"Bulgaria",2010,39.190102
"Bulgaria",2011,40.517712
"Bulgaria",2012,43.590172
"Bulgaria",2013,41.694592
"Bulgaria",2014,32.854969
"Bulgaria",2015,32.31451
"Bulgaria",2016,29.43903
"Bulgaria",2017,55.742481
"Bulgaria",2018,57.16354
"Canada",1978,36.906689
"Canada",1979,38.696629
"Canada",1980,42.58429
"Canada",1981,39.042961
"Canada",1982,30.411699
"Canada",1983,35.50631
"Canada",1984,45.213039
"Canada",1985,48.19239
"Canada",1986,41.467861
"Canada",1987,37.291779
"Canada",1988,46.706211
"Canada",1989,39.256721
"Canada",1990,29.99847
"Canada",1991,26.107019
"Canada",1992,26.623711
"Canada",1993,31.73053
"Canada",1994,55.120621
"Canada",1995,52.562019
"Canada",1996,48.573792
"Canada",1997,47.772179
"Canada",1998,51.779079
"Canada",1999,50.657471
"Canada",2000,48.447552
"Canada",2001,48.31889
"Canada",2002,37.37484
"Canada",2003,45.06995
"Canada",2004,47.593491
"Canada",2005,40.743351
"Canada",2006,50.488079
"Canada",2007,46.043751
"Canada",2008,42.075111
"Canada",2009,42.619732
"Canada",2010,41.90028
"Canada",2011,47.19788
"Canada",2012,39.512562
"Canada",2013,31.92256
"Canada",2014,38.870251
"Canada",2015,39.835522
"Canada",2016,57.74765
"Canada",2017,50.369041
"Canada",2018,42.261452
"Chile",1990,67.43824
"Chile",1991,60.595131
"Chile",1992,56.25153
"Chile",1993,57.418621
"Chile",1994,61.880798
"Chile",1995,49.99054
"Chile",1996,47.56852
"Chile",1997,44.838348
"Chile",1998,45.278149
"Chile",1999,39.791409
"Chile",2000,51.662868
"Chile",2001,46.0238
"Chile",2002,46.697121
"Chile",2003,49.250278
"Chile",2004,56.306499
"Chile",2005,58.501301
"Chile",2006,53.188831
"Chile",2007,43.855911
"Chile",2008,44.57856
"Chile",2009,63.690849
"Chile",2010,48.870461
"Chile",2011,31.54417
"Chile",2012,32.681252
"Chile",2013,35.337212
"Chile",2014,44.46513
"Chile",2015,33.801521
"Chile",2016,26.761681
"Chile",2017,29.90564
"Chile",2018,44.454708
"Chile",2019,39.990089
"Colombia",1994,59.3479
"Colombia",1995,51.549351
"Colombia",1996,42.27623
"Colombia",1997,37.591412
"Colombia",1998,38.459591
"Colombia",1999,32.392319
"Colombia",2000,29.5959
"Colombia",2001,30.470591
"Colombia",2002,41.009769
"Colombia",2003,62.515171
"Colombia",2004,64.856628
"Colombia",2005,62.445412
"Colombia",2006,61.12199
"Colombia",2007,59.893429
"Colombia",2008,68.511612
"Colombia",2009,61.609718
"Colombia",2010,63.27013
"Colombia",2011,60.139931
"Colombia",2012,54.297581
"Colombia",2013,41.230629
"Colombia",2014,40.79211
"Colombia",2015,39.435188
"Colombia",2016,31.695761
"Colombia",2017,26.689381
"Colombia",2018,35.979622
"Costa Rica",1978,51.253059
"Costa Rica",1979,32.756451
"Costa Rica",1980,22.412849
"Costa Rica",1981,13.36219
"Costa Rica",1982,26.455641
"Costa Rica",1983,49.95858
"Costa Rica",1984,39.908821
"Costa Rica",1985,42.72422
"Costa Rica",1986,57.1101
"Costa Rica",1987,58.025539
"Costa Rica",1988,40.968048
"Costa Rica",1989,54.69471
"Costa Rica",1990,48.272369
"Costa Rica",1991,28.96888
"Costa Rica",1992,37.595879
"Costa Rica",1993,39.59803
"Costa Rica",1994,44.78595
"Costa Rica",1995,24.924299
"Costa Rica",1996,19.4424
"Costa Rica",1997,21.60561
"Costa Rica",1998,30.57929
"Costa Rica",1999,27.643921
"Costa Rica",2000,26.47533
"Costa Rica",2001,34.11063
"Costa Rica",2002,46.929619
"Costa Rica",2003,35.653252
"Costa Rica",2004,38.493649
"Costa Rica",2005,30.79373
"Costa Rica",2006,42.431358
"Costa Rica",2007,48.521919
"Costa Rica",2008,43.566448
"Costa Rica",2009,53.463032
"Costa Rica",2010,50.249439
"Costa Rica",2011,37.388069
"Costa Rica",2012,33.546371
"Costa Rica",2013,19.85063
"Costa Rica",2014,36.54512
"Costa Rica",2015,26.17625
"Costa Rica",2016,26.17421
"Costa Rica",2017,39.885021
"Costa Rica",2018,38.07103
"Costa Rica",2019,33.936539
"Croatia",2007,61.17564
"Croatia",2008,53.003571
"Croatia",2009,44.773499
"Croatia",2010,46.489738
"Croatia",2011,46.152302
"Croatia",2012,46.71101
"Croatia",2013,46.7267
"Croatia",2014,41.020069
"Croatia",2015,39.108959
"Croatia",2016,36.704781
"Croatia",2017,32.92844
"Croatia",2018,36.32048
"Czechia",1990,78.994911
"Czechia",1991,77.088608
"Czechia",1992,73.822388
"Czechia",1993,60.575111
"Czechia",1994,61.314209
"Czechia",1995,66.571442
"Czechia",1996,71.060677
"Czechia",1997,65.336166
"Czechia",1998,52.21701
"Czechia",1999,40.78196
"Czechia",2000,44.30793
"Czechia",2001,43.909481
"Czechia",2002,43.295231
"Czechia",2003,51.666088
"Czechia",2004,64.742378
"Czechia",2005,63.39584
"Czechia",2006,63.568661
"Czechia",2007,62.053921
"Czechia",2008,57.164619
"Czechia",2009,54.421188
"Czechia",2010,58.87524
"Czechia",2011,51.83313
"Czechia",2012,46.45306
"Czechia",2013,34.280621
"Czechia",2014,39.255692
"Czechia",2015,41.189411
"Czechia",2016,50.823132
"Czechia",2017,43.616692
"Czechia",2018,48.711288
"Czechia",1991,52.121819
"Czechia",1992,40.969219
"Czechia",1993,40.969219
"Czechia",1994,40.969219
"Czechia",1995,40.969219
"Czechia",1996,42.69537
"Czechia",1997,44.374512
"Czechia",1998,78.414711
"Czechia",1999,62.736671
"Czechia",2000,63.659229
"Czechia",2001,48.876598
"Czechia",2002,49.974548
"Czechia",2003,49.184601
"Czechia",2004,32.563599
"Czechia",2005,38.791611
"Czechia",2006,54.098309
"Czechia",2007,31.357269
"Czechia",2008,36.893162
"Czechia",2009,36.17625
"Czechia",2010,58.882801
"Czechia",2011,36.894409
"Czechia",2012,32.91774
"Czechia",2013,23.44315
"Czechia",2014,44.26973
"Czechia",2015,53.708229
"Czechia",2016,48.543091
"Czechia",2017,41.79845
"Czechia",2018,46.561031
"Czechia",1998,59.50988
"Czechia",1999,37.010159
"Czechia",2000,53.301331
"Czechia",2001,36.9147
"Czechia",2002,26.885281
"Czechia",2003,49.384998
"Czechia",2004,25.7603
"Czechia",2005,34.286442
"Czechia",2006,55.868881
"Czechia",2007,24.59878
"Czechia",2008,23.22476
"Czechia",2009,24.34709
"Czechia",2010,66.481308
"Czechia",2011,31.38368
"Czechia",2012,29.31093
"Czechia",2013,13.72484
"Czechia",2014,32.75145
"Czechia",2015,46.155682
"Czechia",2016,38.064758
"Czechia",2017,27.32975
"Czechia",2018,40.798809
"Czechia",1990,78.733841
"Czechia",1991,76.746964
"Czechia",1992,73.476151
"Czechia",1993,60.00605
"Czechia",1994,60.75758
"Czechia",1995,66.148552
"Czechia",1996,70.665962
"Czechia",1997,64.962067
"Czechia",1998,51.503719
"Czechia",1999,39.743622
"Czechia",2000,43.312679
"Czechia",2001,42.875751
"Czechia",2002,42.254589
"Czechia",2003,50.794472
"Czechia",2004,64.771179
"Czechia",2005,63.117981
"Czechia",2006,63.15963
"Czechia",2007,63.328388
"Czechia",2008,56.698769
"Czechia",2009,53.842911
"Czechia",2010,57.204529
"Czechia",2011,52.008091
"Czechia",2012,46.53867
"Czechia",2013,33.151772
"Czechia",2014,36.612041
"Czechia",2015,38.473492
"Czechia",2016,50.1474
"Czechia",2017,42.63945
"Czechia",2018,47.562382
"Denmark",1946,48.44141
"Denmark",1947,46.96843
"Denmark",1948,47.41032
"Denmark",1949,47.852219
"Denmark",1950,36.362961
"Denmark",1951,33.71159
"Denmark",1952,36.362961
"Denmark",1953,54.038738
"Denmark",1954,29.88184
"Denmark",1955,28.998051
"Denmark",1956,31.06023
"Denmark",1957,31.06023
"Denmark",1958,34.595379
"Denmark",1959,41.608559
"Denmark",1960,48.146809
"Denmark",1961,49.619789
"Denmark",1962,35.479172
"Denmark",1963,33.71159
"Denmark",1964,39.898121
"Denmark",1965,28.408859
"Denmark",1966,27.96697
"Denmark",1967,27.083179
"Denmark",1968,40.340012
"Denmark",1969,30.176439
"Denmark",1970,33.1731
"Denmark",1971,29.282681
"Denmark",1972,28.840851
"Denmark",1973,23.097031
"Denmark",1974,34.202049
"Denmark",1975,33.107021
"Denmark",1976,30.161671
"Denmark",1977,33.107021
"Denmark",1978,31.48708
"Denmark",1979,27.95265
"Denmark",1980,25.4491
"Denmark",1981,26.345409
"Denmark",1982,34.06657
"Denmark",1983,53.991039
"Denmark",1984,48.59304
"Denmark",1985,45.41721
"Denmark",1986,43.269119
"Denmark",1987,35.058128
"Denmark",1988,30.057091
"Denmark",1989,26.867451
"Denmark",1990,28.37781
"Denmark",1991,33.2365
"Denmark",1992,35.003288
"Denmark",1993,26.49851
"Denmark",1994,27.81284
"Denmark",1995,29.10058
"Denmark",1996,30.20833
"Denmark",1997,33.39468
"Denmark",1998,30.15254
"Denmark",1999,39.859032
"Denmark",2000,31.97224
"Denmark",2001,39.045261
"Denmark",2002,39.045261
"Denmark",2003,33.740501
"Denmark",2004,39.573231
"Denmark",2005,39.573231
"Denmark",2006,43.4659
"Denmark",2007,47.933479
"Denmark",2008,61.909821
"Denmark",2009,42.031609
"Denmark",2010,40.630569
"Denmark",2011,42.048538
"Denmark",2012,61.909821
"Denmark",2013,36.981659
"Denmark",2014,51.438549
"Dominican Republic",2000,54.930908
"Dominican Republic",2001,46.14793
"Dominican Republic",2002,46.14793
"Dominican Republic",2003,35.337399
"Dominican Republic",2004,39.421028
"Dominican Republic",2005,64.947182
"Dominican Republic",2006,63.268391
"Dominican Republic",2007,53.779099
"Dominican Republic",2008,59.416031
"Dominican Republic",2009,55.165741
"Dominican Republic",2010,55.617401
"Dominican Republic",2011,46.262371
"Dominican Republic",2012,48.2906
"Dominican Republic",2013,74.893021
"Dominican Republic",2014,81.426239
"Dominican Republic",2015,76.958252
"Dominican Republic",2016,71.048607
"Dominican Republic",2017,62.92979
"Dominican Republic",2018,51.006439
"Dominican Republic",2019,46.36755
"Ecuador",1979,77.512939
"Ecuador",1980,63.787189
"Ecuador",1981,53.983089
"Ecuador",1982,37.316109
"Ecuador",1983,40.257339
"Ecuador",1984,49.407841
"Ecuador",1985,43.19857
"Ecuador",1986,38.29652
"Ecuador",1987,42.218159
"Ecuador",1988,45.512459
"Ecuador",1989,36.566181
"Ecuador",1990,34.970772
"Ecuador",1991,34.026619
"Ecuador",1992,48.725658
"Ecuador",1993,38.59964
"Ecuador",1994,33.691021
"Ecuador",1995,48.000351
"Ecuador",1996,53.675751
"Ecuador",1997,51.018002
"Ecuador",1998,52.714649
"Ecuador",1999,31.60158
"Ecuador",2000,51.443531
"Ecuador",2001,51.331032
"Ecuador",2002,55.84222
"Ecuador",2003,58.635811
"Ecuador",2004,41.87957
"Ecuador",2005,47.638451
"Ecuador",2006,38.78183
"Ecuador",2007,82.053192
"Ecuador",2008,72.644508
"Ecuador",2009,67.762787
"Ecuador",2010,65.59568
"Ecuador",2011,72.299591
"Ecuador",2012,74.4515
"Ecuador",2013,82.9888
"Ecuador",2014,81.351921
"Ecuador",2015,61.462429
"Ecuador",2016,51.557869
"Ecuador",2017,75.940697
"Ecuador",2018,59.672138
"El Salvador",1986,37.44566
"El Salvador",1987,36.591019
"El Salvador",1988,39.598259
"El Salvador",1989,54.078701
"El Salvador",1990,49.742039
"El Salvador",1991,43.744381
"El Salvador",1992,48.996078
"El Salvador",1993,51.34901
"El Salvador",1994,55.362919
"El Salvador",1995,33.721581
"El Salvador",1996,34.908852
"El Salvador",1997,42.730461
"El Salvador",1998,46.328949
"El Salvador",1999,47.633678
"El Salvador",2000,48.66259
"El Salvador",2001,57.160172
"El Salvador",2002,53.19241
"El Salvador",2003,55.845039
"El Salvador",2004,69.432381
"El Salvador",2005,68.07032
"El Salvador",2006,55.902271
"El Salvador",2007,53.00359
"El Salvador",2008,50.299419
"El Salvador",2009,82.230042
"El Salvador",2010,78.274406
"El Salvador",2011,71.947273
"El Salvador",2012,66.590584
"El Salvador",2013,73.017532
"El Salvador",2014,61.742119
"El Salvador",2015,46.00309
"El Salvador",2016,40.330669
"El Salvador",2017,34.515572
"El Salvador",2018,31.84597
"El Salvador",2019,33.652641
"France",1958,58.486912
"France",1959,54.01075
"France",1960,53.489948
"France",1961,49.455662
"France",1962,46.926552
"France",1963,40.679409
"France",1964,45.423981
"France",1965,53.21664
"France",1966,52.97105
"France",1967,52.065441
"France",1968,51.260269
"France",1969,49.189209
"France",1970,57.929279
"France",1971,60.948849
"France",1972,51.895592
"France",1973,51.726742
"France",1974,45.281818
"France",1975,49.68837
"France",1976,42.04565
"France",1977,42.17651
"France",1978,46.62355
"France",1979,38.635262
"France",1980,35.978352
"France",1981,40.672611
"France",1982,43.918301
"France",1983,31.67477
"France",1984,26.85684
"France",1985,32.979279
"France",1986,46.078972
"France",1987,46.496899
"France",1988,47.882179
"France",1989,43.282509
"France",1990,37.95314
"France",1991,30.49437
"France",1992,25.809429
"France",1993,42.699791
"France",1994,47.787231
"France",1995,42.141079
"France",1996,29.09857
"France",1997,38.57827
"France",1998,54.001999
"France",1999,58.8452
"France",2000,56.066669
"France",2001,53.23238
"France",2002,51.443298
"France",2003,49.898979
"France",2004,40.84827
